# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 75529.919 ops/s
# Warmup Iteration   2: 80028.635 ops/s
# Warmup Iteration   3: 80516.600 ops/s
# Warmup Iteration   4: 79907.903 ops/s
# Warmup Iteration   5: 79426.924 ops/s
# Warmup Iteration   6: 80739.152 ops/s
# Warmup Iteration   7: 80552.068 ops/s
# Warmup Iteration   8: 80173.611 ops/s
# Warmup Iteration   9: 80074.133 ops/s
# Warmup Iteration  10: 80587.897 ops/s
# Warmup Iteration  11: 80688.282 ops/s
# Warmup Iteration  12: 80260.578 ops/s
# Warmup Iteration  13: 80461.094 ops/s
# Warmup Iteration  14: 79221.794 ops/s
# Warmup Iteration  15: 80636.961 ops/s
# Warmup Iteration  16: 80685.428 ops/s
# Warmup Iteration  17: 80466.961 ops/s
# Warmup Iteration  18: 80404.636 ops/s
# Warmup Iteration  19: 80010.192 ops/s
# Warmup Iteration  20: 80239.332 ops/s
# Warmup Iteration   4: 80416.609 ops/s
# Warmup Iteration   5: 80806.456 ops/s
# Warmup Iteration   6: 80130.689 ops/s
# Warmup Iteration   7: 80049.074 ops/s
# Warmup Iteration   8: 80656.258 ops/s
# Warmup Iteration   9: 80749.945 ops/s
# Warmup Iteration  10: 80658.171 ops/s
# Warmup Iteration  11: 80481.921 ops/s
# Warmup Iteration  12: 80056.738 ops/s
# Warmup Iteration  13: 80671.014 ops/s
# Warmup Iteration  14: 80363.942 ops/s
# Warmup Iteration  15: 80713.322 ops/s
# Warmup Iteration  16: 80427.693 ops/s
# Warmup Iteration  17: 79942.872 ops/s
# Warmup Iteration  18: 80637.758 ops/s
# Warmup Iteration  19: 80682.660 ops/s
# Warmup Iteration  20: 80661.602 ops/s
Iteration   1: 80355.461 ops/s
Iteration   2: 79942.375 ops/s
Iteration   3: 80539.205 ops/s
Iteration   4: 80436.369 ops/s
Iteration   5: 80668.532 ops/s
Iteration   6: 80481.702 ops/s
Iteration   7: 80022.165 ops/s
Iteration   8: 80555.280 ops/s
Iteration   9: 80366.936 ops/s
Iteration  10: 80479.219 ops/s
Iteration  11: 80649.094 ops/s
Iteration  12: 80002.640 ops/s
Iteration  13: 80419.981 ops/s
Iteration  14: 80417.478 ops/s
Iteration  15: 80613.454 ops/s
Iteration  16: 80221.303 ops/s
Iteration  17: 79897.787 ops/s
Iteration  18: 80686.321 ops/s
Iteration  19: 80652.342 ops/s
Iteration  20: 80046.521 ops/s

# Run progress: 22.50% complete, ETA 00:20:48
# Fork: 10 of 10
# Warmup Iteration   1: 75459.366 ops/s
# Warmup Iteration   2: 79417.788 ops/s
# Warmup Iteration   3: 80486.459 ops/s
# Warmup Iteration   4: 80546.348 ops/s
# Warmup Iteration   5: 80468.481 ops/s
# Warmup Iteration   6: 80594.904 ops/s
# Warmup Iteration   7: 80199.494 ops/s
# Warmup Iteration   8: 80786.634 ops/s
# Warmup Iteration   9: 80642.380 ops/s
# Warmup Iteration  10: 80614.164 ops/s
# Warmup Iteration  11: 80632.376 ops/s
# Warmup Iteration  12: 79956.702 ops/s
# Warmup Iteration  13: 80630.171 ops/s
# Warmup Iteration  14: 80775.640 ops/s
# Warmup Iteration  15: 79439.994 ops/s
# Warmup Iteration  16: 80377.482 ops/s
# Warmup Iteration  17: 78014.179 ops/s
# Warmup Iteration  18: 80738.171 ops/s
# Warmup Iteration  19: 80738.773 ops/s
# Warmup Iteration  20: 80288.429 ops/s
Iteration   1: 80462.263 ops/s
Iteration   2: 79981.694 ops/s
Iteration   3: 80619.866 ops/s
Iteration   4: 80630.861 ops/s
Iteration   5: 80575.631 ops/s
Iteration   6: 80515.652 ops/s
Iteration   7: 80128.963 ops/s
Iteration   8: 80651.482 ops/s
Iteration   9: 80682.561 ops/s
Iteration  10: 80560.550 ops/s
Iteration  11: 80619.371 ops/s
Iteration  12: 80298.767 ops/s
Iteration  13: 80528.413 ops/s
Iteration  14: 80448.062 ops/s
Iteration  15: 80047.744 ops/s
Iteration  16: 80568.022 ops/s
Iteration  17: 80466.208 ops/s
Iteration  18: 80506.972 ops/s
Iteration  19: 77330.595 ops/s
Iteration  20: 80715.204 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp1":
  80439.240 ±(99.9%) 279.554 ops/s [Average]
  (min, avg, max) = (75442.190, 80439.240, 83785.582), stdev = 1183.650
  CI (99.9%): [80159.686, 80718.794] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp2

# Run progress: 25.00% complete, ETA 00:20:08
# Fork: 1 of 10
# Warmup Iteration   1: 33611.397 ops/s
# Warmup Iteration   2: 35374.633 ops/s
# Warmup Iteration   3: 35607.180 ops/s
# Warmup Iteration   4: 35390.148 ops/s
# Warmup Iteration   5: 35564.984 ops/s
# Warmup Iteration   6: 35511.744 ops/s
# Warmup Iteration   7: 35592.081 ops/s
# Warmup Iteration   8: 35563.455 ops/s
# Warmup Iteration   9: 35631.247 ops/s
# Warmup Iteration  10: 35475.218 ops/s
# Warmup Iteration  11: 35354.971 ops/s
# Warmup Iteration  12: 35747.977 ops/s
# Warmup Iteration  13: 35744.491 ops/s
# Warmup Iteration  14: 35710.551 ops/s
# Warmup Iteration  15: 35639.586 ops/s
# Warmup Iteration  16: 35376.567 ops/s
# Warmup Iteration  17: 35630.227 ops/s
# Warmup Iteration  18: 35704.018 ops/s
# Warmup Iteration  19: 35744.982 ops/s
# Warmup Iteration  20: 35630.223 ops/s
Iteration   1: 35465.345 ops/s
Iteration   2: 35648.006 ops/s
Iteration   3: 35704.430 ops/s
Iteration   4: 35681.747 ops/s
Iteration   5: 35562.360 ops/s
Iteration   6: 35244.751 ops/s
Iteration   7: 35599.783 ops/s
Iteration   8: 35671.825 ops/s
Iteration   9: 35714.717 ops/s
Iteration  10: 35647.091 ops/s
Iteration  11: 35409.190 ops/s
Iteration  12: 35665.226 ops/s
Iteration  13: 35675.648 ops/s
Iteration  14: 35692.281 ops/s
Iteration  15: 35587.304 ops/s
Iteration  16: 35373.407 ops/s
Iteration  17: 35698.903 ops/s
Iteration  18: 35685.518 ops/s
Iteration  19: 35648.413 ops/s
Iteration  20: 35591.010 ops/s

# Run progress: 27.50% complete, ETA 00:19:27
# Fork: 2 of 10
# Warmup Iteration   1: 33484.334 ops/s
# Warmup Iteration   2: 35337.119 ops/s
# Warmup Iteration   3: 35571.345 ops/s
# Warmup Iteration   4: 35319.071 ops/s
# Warmup Iteration   5: 35631.122 ops/s
# Warmup Iteration   6: 35471.168 ops/s
# Warmup Iteration   7: 35681.257 ops/s
# Warmup Iteration   8: 35688.888 ops/s
# Warmup Iteration   9: 35658.300 ops/s
# Warmup Iteration  10: 35501.330 ops/s
# Warmup Iteration  11: 35413.947 ops/s
# Warmup Iteration  12: 35792.547 ops/s
# Warmup Iteration  13: 35773.088 ops/s
# Warmup Iteration  14: 35762.852 ops/s
# Warmup Iteration  15: 35702.608 ops/s
# Warmup Iteration  16: 35395.761 ops/s
# Warmup Iteration  17: 35695.194 ops/s
# Warmup Iteration  18: 35663.691 ops/s
# Warmup Iteration  19: 35092.933 ops/s
# Warmup Iteration  20: 35667.216 ops/s
Iteration   1: 35461.115 ops/s
Iteration   2: 35742.209 ops/s
Iteration   3: 35697.733 ops/s
Iteration   4: 35701.183 ops/s
Iteration   5: 35658.790 ops/s
Iteration   6: 35398.616 ops/s
Iteration   7: 35724.621 ops/s
Iteration   8: 35713.068 ops/s
Iteration   9: 35737.199 ops/s
Iteration  10: 35666.948 ops/s
Iteration  11: 35416.997 ops/s
Iteration  12: 35628.374 ops/s
Iteration  13: 35706.945 ops/s
Iteration  14: 35712.339 ops/s
Iteration  15: 35637.769 ops/s
Iteration  16: 35422.401 ops/s
Iteration  17: 35779.369 ops/s
Iteration  18: 35752.663 ops/s
Iteration  19: 35669.839 ops/s
Iteration  20: 35651.410 ops/s

# Run progress: 30.00% complete, ETA 00:18:47
# Fork: 3 of 10
# Warmup Iteration   1: 33374.856 ops/s
# Warmup Iteration   2: 35318.348 ops/s
# Warmup Iteration   3: 35452.966 ops/s
# Warmup Iteration   4: 35656.259 ops/s
# Warmup Iteration   5: 35590.175 ops/s
# Warmup Iteration   6: 35459.696 ops/s
# Warmup Iteration   7: 35433.781 ops/s
# Warmup Iteration   8: 35616.582 ops/s
# Warmup Iteration   9: 35622.946 ops/s
# Warmup Iteration  10: 35509.547 ops/s
# Warmup Iteration  11: 35418.731 ops/s
# Warmup Iteration  12: 35750.489 ops/s
# Warmup Iteration  13: 35693.358 ops/s
# Warmup Iteration  14: 35708.099 ops/s
# Warmup Iteration  15: 35605.255 ops/s
# Warmup Iteration  16: 35406.974 ops/s
# Warmup Iteration  17: 35550.282 ops/s
# Warmup Iteration  18: 35658.347 ops/s
# Warmup Iteration  19: 35692.288 ops/s
# Warmup Iteration  20: 35601.176 ops/s
Iteration   1: 35411.439 ops/s
Iteration   2: 35477.715 ops/s
Iteration   3: 35614.359 ops/s
Iteration   4: 35672.643 ops/s
Iteration   5: 35593.334 ops/s
Iteration   6: 35329.872 ops/s
Iteration   7: 35709.335 ops/s
Iteration   8: 35703.782 ops/s
Iteration   9: 35711.716 ops/s
Iteration  10: 35634.189 ops/s
Iteration  11: 35429.979 ops/s
Iteration  12: 35662.170 ops/s
Iteration  13: 35681.376 ops/s
Iteration  14: 35702.712 ops/s
Iteration  15: 35622.231 ops/s
Iteration  16: 35373.248 ops/s
Iteration  17: 35549.064 ops/s
Iteration  18: 35463.788 ops/s
Iteration  19: 35692.908 ops/s
Iteration  20: 35583.883 ops/s

# Run progress: 32.50% complete, ETA 00:18:07
# Fork: 4 of 10
# Warmup Iteration   1: 33928.186 ops/s
# Warmup Iteration   2: 35306.476 ops/s
# Warmup Iteration   3: 35533.571 ops/s
# Warmup Iteration   4: 34309.689 ops/s
# Warmup Iteration   5: 35463.920 ops/s
# Warmup Iteration   6: 35459.867 ops/s
# Warmup Iteration   7: 35555.062 ops/s
# Warmup Iteration   8: 35541.936 ops/s
# Warmup Iteration   9: 35498.468 ops/s
# Warmup Iteration  10: 35465.670 ops/s
# Warmup Iteration  11: 35403.401 ops/s
# Warmup Iteration  12: 35575.030 ops/s
# Warmup Iteration  13: 35571.221 ops/s
# Warmup Iteration  14: 35595.282 ops/s
# Warmup Iteration  15: 35447.820 ops/s
# Warmup Iteration  16: 35346.536 ops/s
# Warmup Iteration  17: 35586.770 ops/s
# Warmup Iteration  18: 35611.685 ops/s
# Warmup Iteration  19: 35555.321 ops/s
# Warmup Iteration  20: 35405.433 ops/s
Iteration   1: 35382.522 ops/s
Iteration   2: 35611.455 ops/s
Iteration   3: 35613.946 ops/s
Iteration   4: 35449.340 ops/s
Iteration   5: 35500.801 ops/s
Iteration   6: 35421.155 ops/s
Iteration   7: 35553.898 ops/s
Iteration   8: 35330.708 ops/s
Iteration   9: 35588.855 ops/s
Iteration  10: 32952.888 ops/s
Iteration  11: 35409.469 ops/s
Iteration  12: 35581.569 ops/s
Iteration  13: 35570.828 ops/s
Iteration  14: 35538.290 ops/s
Iteration  15: 35487.868 ops/s
Iteration  16: 35413.286 ops/s
Iteration  17: 35576.829 ops/s
Iteration  18: 35581.110 ops/s
Iteration  19: 35585.762 ops/s
Iteration  20: 35432.527 ops/s

# Run progress: 35.00% complete, ETA 00:17:26
# Fork: 5 of 10
# Warmup Iteration   1: 34187.640 ops/s
# Warmup Iteration   2: 35326.322 ops/s
# Warmup Iteration   3: 35494.992 ops/s
# Warmup Iteration   4: 35644.552 ops/s
# Warmup Iteration   5: 35397.073 ops/s
# Warmup Iteration   6: 35761.081 ops/s
# Warmup Iteration   7: 35677.125 ops/s
# Warmup Iteration   8: 35688.924 ops/s
# Warmup Iteration   9: 35597.584 ops/s
# Warmup Iteration  10: 35459.615 ops/s
# Warmup Iteration  11: 35701.145 ops/s
# Warmup Iteration  12: 35804.078 ops/s
# Warmup Iteration  13: 35768.648 ops/s
# Warmup Iteration  14: 35695.313 ops/s
# Warmup Iteration  15: 35466.613 ops/s
# Warmup Iteration  16: 35773.340 ops/s
# Warmup Iteration  17: 35709.480 ops/s
# Warmup Iteration  18: 35636.332 ops/s
# Warmup Iteration  19: 35591.930 ops/s
# Warmup Iteration  20: 35507.879 ops/s
Iteration   1: 35763.205 ops/s
Iteration   2: 35706.991 ops/s
Iteration   3: 35752.634 ops/s
Iteration   4: 35641.799 ops/s
Iteration   5: 35443.769 ops/s
Iteration   6: 35666.585 ops/s
Iteration   7: 35720.150 ops/s
Iteration   8: 35735.874 ops/s
Iteration   9: 35657.636 ops/s
Iteration  10: 35468.094 ops/s
Iteration  11: 35756.631 ops/s
Iteration  12: 35704.001 ops/s
Iteration  13: 35676.797 ops/s
Iteration  14: 35534.613 ops/s
