# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 78270.996 ops/s
# Warmup Iteration   2: 82369.181 ops/s
# Warmup Iteration   3: 81298.463 ops/s
# Warmup Iteration   4: 81866.143 ops/s
# Warmup Iteration   5: 82157.817 ops/s
# Warmup Iteration   6: 82159.960 ops/s
# Warmup Iteration   7: 74551.203 ops/s
# Warmup Iteration   8: 81541.630 ops/s
# Warmup Iteration   9: 82179.141 ops/s
# Warmup Iteration  10: 82023.419 ops/s
# Warmup Iteration  11: 81995.594 ops/s
# Warmup Iteration  12: 81840.484 ops/s
# Warmup Iteration  13: 81539.994 ops/s
# Warmup Iteration  14: 81967.626 ops/s
# Warmup Iteration  15: 82028.353 ops/s
# Warmup Iteration  16: 81669.687 ops/s
# Warmup Iteration  17: 81910.048 ops/s
# Warmup Iteration  18: 81367.569 ops/s
# Warmup Iteration  19: 82073.827 ops/s
# Warmup Iteration  20: 82103.814 ops/s
# Run progress: 12.50% complete, ETA 00:23:29
# Fork: 6 of 10
# Warmup Iteration   1: 73689.682 ops/s
# Warmup Iteration   2: 78719.777 ops/s
# Warmup Iteration   3: 78398.906 ops/s
# Warmup Iteration   4: 79965.672 ops/s
# Warmup Iteration   5: 80009.666 ops/s
# Warmup Iteration   6: 78650.387 ops/s
# Warmup Iteration   7: 79805.111 ops/s
# Warmup Iteration   8: 77156.104 ops/s
# Warmup Iteration   9: 80177.848 ops/s
# Warmup Iteration  10: 80151.840 ops/s
# Warmup Iteration  11: 79713.134 ops/s
# Warmup Iteration  12: 79680.593 ops/s
# Warmup Iteration  13: 79853.472 ops/s
# Warmup Iteration  14: 80131.674 ops/s
# Warmup Iteration  15: 79884.360 ops/s
# Warmup Iteration  16: 79602.926 ops/s
# Warmup Iteration  17: 79193.850 ops/s
# Warmup Iteration  18: 79560.580 ops/s
# Warmup Iteration  19: 79519.120 ops/s
# Warmup Iteration  20: 79537.585 ops/s
Iteration   1: 78886.492 ops/s
Iteration   2: 79224.810 ops/s
Iteration   3: 79627.460 ops/s
Iteration   4: 79533.830 ops/s
Iteration   5: 78139.781 ops/s
Iteration   6: 79257.449 ops/s
Iteration   7: 79162.235 ops/s
Iteration   8: 79491.150 ops/s
Iteration   9: 79693.610 ops/s
Iteration  10: 76383.114 ops/s
Iteration  11: 79243.588 ops/s
Iteration  12: 79130.562 ops/s
Iteration  13: 79291.397 ops/s
Iteration  14: 79514.812 ops/s
Iteration  15: 79506.659 ops/s
Iteration  16: 79322.672 ops/s
Iteration  17: 79167.552 ops/s
Iteration  18: 79530.469 ops/s
Iteration  19: 79581.119 ops/s
Iteration  20: 79575.269 ops/s

# Run progress: 15.00% complete, ETA 00:22:49
# Fork: 7 of 10
# Warmup Iteration   1: 72004.029 ops/s
# Warmup Iteration   2: 78978.065 ops/s
# Warmup Iteration   3: 79760.453 ops/s
# Warmup Iteration   4: 79617.286 ops/s
# Warmup Iteration   5: 79767.598 ops/s
# Warmup Iteration   6: 79159.745 ops/s
# Warmup Iteration   7: 79952.113 ops/s
# Warmup Iteration   8: 79273.238 ops/s
# Warmup Iteration   9: 79899.749 ops/s
# Warmup Iteration  10: 79855.593 ops/s
# Warmup Iteration  11: 79191.870 ops/s
# Warmup Iteration  12: 79908.155 ops/s
# Warmup Iteration  13: 79907.506 ops/s
# Warmup Iteration  14: 78233.324 ops/s
# Warmup Iteration  15: 77807.406 ops/s
# Warmup Iteration  16: 79151.914 ops/s
# Warmup Iteration  17: 79330.965 ops/s
# Warmup Iteration  18: 79295.791 ops/s
# Warmup Iteration  19: 79246.693 ops/s
# Warmup Iteration  20: 78831.780 ops/s
Iteration   1: 78570.097 ops/s
Iteration   2: 79132.417 ops/s
Iteration   3: 79392.299 ops/s
Iteration   4: 78700.610 ops/s
Iteration   5: 77565.350 ops/s
Iteration   6: 78658.496 ops/s
Iteration   7: 79398.517 ops/s
Iteration   8: 79156.485 ops/s
Iteration   9: 79144.513 ops/s
Iteration  10: 79042.648 ops/s
Iteration  11: 78585.606 ops/s
Iteration  12: 79310.041 ops/s
Iteration  13: 77540.068 ops/s
Iteration  14: 79287.870 ops/s
Iteration  15: 79205.111 ops/s
Iteration  16: 78720.279 ops/s
Iteration  17: 79411.958 ops/s
Iteration  18: 79355.136 ops/s
Iteration  19: 79038.498 ops/s
Iteration  20: 79154.014 ops/s

# Run progress: 17.50% complete, ETA 00:22:08
# Fork: 8 of 10
# Warmup Iteration   1: 81559.686 ops/s
# Warmup Iteration   2: 85340.832 ops/s
# Warmup Iteration   3: 85233.951 ops/s
# Warmup Iteration   4: 85074.266 ops/s
# Warmup Iteration   5: 83772.511 ops/s
# Warmup Iteration   6: 82822.022 ops/s
# Warmup Iteration   7: 84054.666 ops/s
# Warmup Iteration   8: 83802.601 ops/s
# Warmup Iteration   9: 84021.211 ops/s
# Warmup Iteration  10: 84045.308 ops/s
# Warmup Iteration  11: 83775.388 ops/s
# Warmup Iteration  12: 84784.709 ops/s
# Warmup Iteration  13: 84983.031 ops/s
# Warmup Iteration  14: 84561.831 ops/s
# Warmup Iteration  15: 83957.602 ops/s
# Warmup Iteration  16: 84571.094 ops/s
# Warmup Iteration  17: 85185.433 ops/s
# Warmup Iteration  18: 85479.334 ops/s
# Warmup Iteration  19: 85380.124 ops/s
# Warmup Iteration  20: 85180.714 ops/s
Iteration   1: 84659.160 ops/s
Iteration   2: 84115.455 ops/s
Iteration   3: 83611.006 ops/s
Iteration   4: 85310.931 ops/s
Iteration   5: 85442.597 ops/s
Iteration   6: 83365.235 ops/s
Iteration   7: 85386.881 ops/s
Iteration   8: 85333.851 ops/s
Iteration   9: 85275.966 ops/s
Iteration  10: 85152.024 ops/s
Iteration  11: 84770.904 ops/s
Iteration  12: 85518.514 ops/s
Iteration  13: 85371.112 ops/s
Iteration  14: 85333.085 ops/s
Iteration  15: 85197.455 ops/s
Iteration  16: 84625.592 ops/s
Iteration  17: 85361.705 ops/s
Iteration  18: 85371.870 ops/s
Iteration  19: 83726.448 ops/s
Iteration  20: 83488.078 ops/s

# Run progress: 20.00% complete, ETA 00:21:28
# Fork: 9 of 10
# Warmup Iteration   1: 78867.629 ops/s
# Warmup Iteration   2: 85421.190 ops/s
# Warmup Iteration   3: 83990.602 ops/s
# Warmup Iteration   4: 83732.973 ops/s
# Warmup Iteration   5: 83732.107 ops/s
# Warmup Iteration   6: 83405.508 ops/s
# Warmup Iteration   7: 84156.996 ops/s
# Warmup Iteration   8: 84045.262 ops/s
# Warmup Iteration   9: 84068.237 ops/s
# Warmup Iteration  10: 83721.585 ops/s
# Warmup Iteration  11: 83230.868 ops/s
# Warmup Iteration  12: 83941.588 ops/s
# Warmup Iteration  13: 84041.746 ops/s
# Warmup Iteration  14: 83994.032 ops/s
# Warmup Iteration  15: 84056.096 ops/s
# Warmup Iteration  16: 83231.419 ops/s
# Warmup Iteration  17: 84181.611 ops/s
# Warmup Iteration  18: 83954.908 ops/s
# Warmup Iteration  19: 83943.849 ops/s
# Warmup Iteration  20: 83679.751 ops/s
Iteration   1: 83362.491 ops/s
Iteration   2: 83786.857 ops/s
Iteration   3: 83927.883 ops/s
Iteration   4: 83751.824 ops/s
Iteration   5: 83861.446 ops/s
Iteration   6: 82944.776 ops/s
Iteration   7: 83927.954 ops/s
Iteration   8: 83741.311 ops/s
Iteration   9: 83736.970 ops/s
Iteration  10: 83600.985 ops/s
Iteration  11: 83149.105 ops/s
Iteration  12: 83849.417 ops/s
Iteration  13: 83902.150 ops/s
Iteration  14: 83773.602 ops/s
Iteration  15: 83691.821 ops/s
Iteration  16: 82935.696 ops/s
Iteration  17: 83994.629 ops/s
Iteration  18: 82341.334 ops/s
Iteration  19: 82806.993 ops/s
Iteration  20: 83954.988 ops/s

# Run progress: 22.50% complete, ETA 00:20:48
# Fork: 10 of 10
# Warmup Iteration   1: 74913.257 ops/s
# Warmup Iteration   2: 77110.579 ops/s
# Warmup Iteration   3: 78874.174 ops/s
# Warmup Iteration   4: 78736.744 ops/s
# Warmup Iteration   5: 78426.314 ops/s
# Warmup Iteration   6: 78648.850 ops/s
# Warmup Iteration   7: 79176.555 ops/s
# Warmup Iteration   8: 79189.245 ops/s
# Warmup Iteration   9: 78940.995 ops/s
# Warmup Iteration  10: 78658.768 ops/s
# Warmup Iteration  11: 78355.946 ops/s
# Warmup Iteration  12: 78922.000 ops/s
# Warmup Iteration  13: 78692.914 ops/s
# Warmup Iteration  14: 78772.030 ops/s
# Warmup Iteration  15: 78705.754 ops/s
# Warmup Iteration  16: 78598.032 ops/s
# Warmup Iteration  17: 78682.908 ops/s
# Warmup Iteration  18: 78772.192 ops/s
# Warmup Iteration  19: 78737.334 ops/s
# Warmup Iteration  20: 78159.966 ops/s
Iteration   1: 78142.283 ops/s
Iteration   2: 78590.428 ops/s
Iteration   3: 78703.734 ops/s
Iteration   4: 78584.491 ops/s
Iteration   5: 78342.629 ops/s
Iteration   6: 78481.787 ops/s
Iteration   7: 78037.036 ops/s
Iteration   8: 78756.102 ops/s
Iteration   9: 78496.010 ops/s
Iteration  10: 78262.515 ops/s
Iteration  11: 78397.664 ops/s
Iteration  12: 78648.243 ops/s
Iteration  13: 78797.476 ops/s
Iteration  14: 78762.521 ops/s
Iteration  15: 78361.147 ops/s
Iteration  16: 78331.426 ops/s
Iteration  17: 78666.924 ops/s
Iteration  18: 78638.196 ops/s
Iteration  19: 78719.748 ops/s
Iteration  20: 78315.487 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp1":
  80671.273 ±(99.9%) 633.795 ops/s [Average]
  (min, avg, max) = (73928.992, 80671.273, 85518.514), stdev = 2683.527
  CI (99.9%): [80037.478, 81305.068] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp2

# Run progress: 25.00% complete, ETA 00:20:08
# Fork: 1 of 10
# Warmup Iteration   1: 33767.192 ops/s
# Warmup Iteration   2: 35118.882 ops/s
# Warmup Iteration   3: 35379.671 ops/s
# Warmup Iteration   4: 35524.891 ops/s
# Warmup Iteration   5: 35403.352 ops/s
# Warmup Iteration   6: 35752.258 ops/s
# Warmup Iteration   7: 35697.397 ops/s
# Warmup Iteration   8: 35722.040 ops/s
# Warmup Iteration   9: 35662.067 ops/s
# Warmup Iteration  10: 35483.443 ops/s
# Warmup Iteration  11: 35804.899 ops/s
# Warmup Iteration  12: 35790.983 ops/s
# Warmup Iteration  13: 35758.472 ops/s
# Warmup Iteration  14: 35699.127 ops/s
# Warmup Iteration  15: 35466.295 ops/s
# Warmup Iteration  16: 35759.458 ops/s
# Warmup Iteration  17: 35430.794 ops/s
# Warmup Iteration  18: 35394.853 ops/s
# Warmup Iteration  19: 35175.245 ops/s
# Warmup Iteration  20: 35126.580 ops/s
Iteration   1: 35402.212 ops/s
Iteration   2: 35386.805 ops/s
Iteration   3: 35419.555 ops/s
Iteration   4: 35349.812 ops/s
Iteration   5: 35118.507 ops/s
Iteration   6: 35415.718 ops/s
Iteration   7: 35373.097 ops/s
Iteration   8: 35404.497 ops/s
Iteration   9: 35340.847 ops/s
Iteration  10: 35075.301 ops/s
Iteration  11: 35439.664 ops/s
Iteration  12: 35398.507 ops/s
Iteration  13: 35354.461 ops/s
Iteration  14: 35363.181 ops/s
Iteration  15: 35120.749 ops/s
Iteration  16: 35184.636 ops/s
Iteration  17: 35352.961 ops/s
Iteration  18: 35326.235 ops/s
Iteration  19: 35357.322 ops/s
Iteration  20: 35018.872 ops/s

# Run progress: 27.50% complete, ETA 00:19:27
# Fork: 2 of 10
# Warmup Iteration   1: 34058.897 ops/s
# Warmup Iteration   2: 35152.773 ops/s
# Warmup Iteration   3: 35506.811 ops/s
# Warmup Iteration   4: 35510.918 ops/s
# Warmup Iteration   5: 35290.235 ops/s
# Warmup Iteration   6: 35626.586 ops/s
# Warmup Iteration   7: 35663.350 ops/s
# Warmup Iteration   8: 35116.144 ops/s
# Warmup Iteration   9: 34909.267 ops/s
# Warmup Iteration  10: 35199.102 ops/s
# Warmup Iteration  11: 35296.629 ops/s
# Warmup Iteration  12: 35308.730 ops/s
# Warmup Iteration  13: 35359.738 ops/s
# Warmup Iteration  14: 35244.293 ops/s
# Warmup Iteration  15: 35130.937 ops/s
# Warmup Iteration  16: 35412.756 ops/s
# Warmup Iteration  17: 35340.310 ops/s
# Warmup Iteration  18: 35363.348 ops/s
# Warmup Iteration  19: 35319.601 ops/s
# Warmup Iteration  20: 35072.203 ops/s
Iteration   1: 35312.209 ops/s
Iteration   2: 35285.569 ops/s
Iteration   3: 35345.287 ops/s
Iteration   4: 34504.225 ops/s
Iteration   5: 35090.693 ops/s
Iteration   6: 35342.438 ops/s
Iteration   7: 34494.422 ops/s
Iteration   8: 34464.698 ops/s
Iteration   9: 35261.159 ops/s
Iteration  10: 35009.284 ops/s
Iteration  11: 35332.448 ops/s
Iteration  12: 35369.590 ops/s
Iteration  13: 35327.065 ops/s
Iteration  14: 35232.445 ops/s
Iteration  15: 35034.492 ops/s
Iteration  16: 35327.987 ops/s
Iteration  17: 35267.798 ops/s
Iteration  18: 35334.363 ops/s
Iteration  19: 35302.687 ops/s
Iteration  20: 35023.713 ops/s

# Run progress: 30.00% complete, ETA 00:18:47
# Fork: 3 of 10
# Warmup Iteration   1: 33809.833 ops/s
# Warmup Iteration   2: 34954.876 ops/s
# Warmup Iteration   3: 35459.270 ops/s
# Warmup Iteration   4: 35433.134 ops/s
# Warmup Iteration   5: 35312.947 ops/s
# Warmup Iteration   6: 35718.959 ops/s
# Warmup Iteration   7: 35611.855 ops/s
# Warmup Iteration   8: 35617.992 ops/s
# Warmup Iteration   9: 35522.958 ops/s
# Warmup Iteration  10: 35265.064 ops/s
# Warmup Iteration  11: 35617.232 ops/s
# Warmup Iteration  12: 35602.946 ops/s
# Warmup Iteration  13: 35613.798 ops/s
# Warmup Iteration  14: 35602.033 ops/s
# Warmup Iteration  15: 35373.891 ops/s
# Warmup Iteration  16: 35668.159 ops/s
# Warmup Iteration  17: 35363.646 ops/s
# Warmup Iteration  18: 35666.433 ops/s
# Warmup Iteration  19: 35582.816 ops/s
# Warmup Iteration  20: 35134.842 ops/s
Iteration   1: 35635.239 ops/s
Iteration   2: 35659.939 ops/s
Iteration   3: 35605.897 ops/s
Iteration   4: 35592.681 ops/s
Iteration   5: 35256.091 ops/s
Iteration   6: 35683.595 ops/s
Iteration   7: 35603.277 ops/s
Iteration   8: 35568.219 ops/s
Iteration   9: 35612.365 ops/s
Iteration  10: 35386.132 ops/s
Iteration  11: 35657.477 ops/s
Iteration  12: 35596.287 ops/s
Iteration  13: 35579.622 ops/s
Iteration  14: 35594.056 ops/s
Iteration  15: 35351.071 ops/s
Iteration  16: 35532.952 ops/s
Iteration  17: 35654.257 ops/s
Iteration  18: 35617.277 ops/s
Iteration  19: 35577.425 ops/s
Iteration  20: 35393.225 ops/s

# Run progress: 32.50% complete, ETA 00:18:07
# Fork: 4 of 10
# Warmup Iteration   1: 33845.785 ops/s
# Warmup Iteration   2: 34690.040 ops/s
# Warmup Iteration   3: 35109.881 ops/s
# Warmup Iteration   4: 33441.002 ops/s
# Warmup Iteration   5: 35455.395 ops/s
# Warmup Iteration   6: 35709.063 ops/s
# Warmup Iteration   7: 35581.894 ops/s
# Warmup Iteration   8: 35319.666 ops/s
# Warmup Iteration   9: 35341.364 ops/s
# Warmup Iteration  10: 35622.388 ops/s
# Warmup Iteration  11: 35667.946 ops/s
# Warmup Iteration  12: 35575.788 ops/s
# Warmup Iteration  13: 35607.356 ops/s
# Warmup Iteration  14: 35378.693 ops/s
# Warmup Iteration  15: 35561.991 ops/s
# Warmup Iteration  16: 35648.510 ops/s
# Warmup Iteration  17: 35645.313 ops/s
# Warmup Iteration  18: 35657.579 ops/s
# Warmup Iteration  19: 35361.629 ops/s
# Warmup Iteration  20: 35559.162 ops/s
Iteration   1: 35672.296 ops/s
Iteration   2: 35606.856 ops/s
Iteration   3: 35507.030 ops/s
Iteration   4: 35367.540 ops/s
Iteration   5: 35499.867 ops/s
Iteration   6: 35663.047 ops/s
Iteration   7: 35613.598 ops/s
Iteration   8: 35605.978 ops/s
Iteration   9: 35371.198 ops/s
Iteration  10: 35622.463 ops/s
Iteration  11: 35612.283 ops/s
Iteration  12: 35626.647 ops/s
Iteration  13: 35559.296 ops/s
Iteration  14: 35534.179 ops/s
Iteration  15: 35513.428 ops/s
Iteration  16: 35590.263 ops/s
Iteration  17: 35640.148 ops/s
Iteration  18: 35576.184 ops/s
Iteration  19: 35410.067 ops/s
Iteration  20: 35616.992 ops/s

# Run progress: 35.00% complete, ETA 00:17:26
# Fork: 5 of 10
# Warmup Iteration   1: 33854.000 ops/s
# Warmup Iteration   2: 35325.330 ops/s
# Warmup Iteration   3: 35495.796 ops/s
# Warmup Iteration   4: 35381.732 ops/s
# Warmup Iteration   5: 35651.255 ops/s
# Warmup Iteration   6: 35716.973 ops/s
# Warmup Iteration   7: 35719.896 ops/s
# Warmup Iteration   8: 33258.617 ops/s
# Warmup Iteration   9: 32688.559 ops/s
# Warmup Iteration  10: 35595.353 ops/s
# Warmup Iteration  11: 35488.082 ops/s
# Warmup Iteration  12: 35579.551 ops/s
# Warmup Iteration  13: 35485.584 ops/s
# Warmup Iteration  14: 35089.874 ops/s
# Warmup Iteration  15: 35538.290 ops/s
# Warmup Iteration  16: 35590.146 ops/s
# Warmup Iteration  17: 35737.246 ops/s
# Warmup Iteration  18: 35674.935 ops/s
# Warmup Iteration  19: 35439.161 ops/s
# Warmup Iteration  20: 35728.496 ops/s
Iteration   1: 35688.937 ops/s
Iteration   2: 35669.760 ops/s
Iteration   3: 35664.704 ops/s
Iteration   4: 35411.648 ops/s
Iteration   5: 35696.766 ops/s
Iteration   6: 35747.779 ops/s
Iteration   7: 35721.965 ops/s
Iteration   8: 35669.535 ops/s
Iteration   9: 35310.403 ops/s
Iteration  10: 35608.404 ops/s
Iteration  11: 35694.457 ops/s
Iteration  12: 35741.526 ops/s
Iteration  13: 35620.407 ops/s
Iteration  14: 35398.247 ops/s
