# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 80093.240 ops/s
# Warmup Iteration   2: 84437.202 ops/s
# Warmup Iteration   3: 85119.522 ops/s
# Warmup Iteration   4: 85046.689 ops/s
# Warmup Iteration   5: 85487.365 ops/s
# Warmup Iteration   6: 85679.626 ops/s
# Warmup Iteration   7: 85609.628 ops/s
# Warmup Iteration   8: 85191.505 ops/s
# Warmup Iteration   9: 85229.854 ops/s
# Warmup Iteration  10: 85533.828 ops/s
# Warmup Iteration  11: 85518.526 ops/s
# Warmup Iteration  12: 85490.755 ops/s
# Warmup Iteration  13: 84715.028 ops/s
# Warmup Iteration  14: 85162.089 ops/s
# Warmup Iteration  15: 85487.184 ops/s
# Warmup Iteration  16: 85489.954 ops/s
# Warmup Iteration  17: 85493.206 ops/s
# Warmup Iteration  18: 85145.205 ops/s
# Warmup Iteration  19: 85090.887 ops/s
# Warmup Iteration  20: 85550.397 ops/s
# Warmup Iteration   8: 81388.656 ops/s
# Warmup Iteration   9: 81605.751 ops/s
# Warmup Iteration  10: 81958.057 ops/s
# Warmup Iteration  11: 81925.275 ops/s
# Warmup Iteration  12: 81882.787 ops/s
# Warmup Iteration  13: 81316.657 ops/s
# Warmup Iteration  14: 81816.856 ops/s
# Warmup Iteration  15: 81987.917 ops/s
# Warmup Iteration  16: 81962.633 ops/s
# Warmup Iteration  17: 81441.534 ops/s
# Warmup Iteration  18: 79510.083 ops/s
# Warmup Iteration  19: 80179.694 ops/s
# Warmup Iteration  20: 81662.192 ops/s
Iteration   1: 81715.404 ops/s
Iteration   2: 81483.279 ops/s
Iteration   3: 81063.438 ops/s
Iteration   4: 81255.600 ops/s
Iteration   5: 81623.594 ops/s
Iteration   6: 79595.699 ops/s
Iteration   7: 81521.494 ops/s
Iteration   8: 81071.900 ops/s
Iteration   9: 81586.730 ops/s
Iteration  10: 81620.856 ops/s
Iteration  11: 81481.205 ops/s
Iteration  12: 81331.305 ops/s
Iteration  13: 81068.900 ops/s
Iteration  14: 81639.758 ops/s
Iteration  15: 81693.239 ops/s
Iteration  16: 81693.052 ops/s
Iteration  17: 81543.959 ops/s
Iteration  18: 81142.690 ops/s
Iteration  19: 81556.895 ops/s
Iteration  20: 79691.793 ops/s

# Run progress: 7.50% complete, ETA 00:24:50
# Fork: 4 of 10
# Warmup Iteration   1: 73454.153 ops/s
# Warmup Iteration   2: 79567.632 ops/s
# Warmup Iteration   3: 79902.515 ops/s
# Warmup Iteration   4: 80439.647 ops/s
# Warmup Iteration   5: 78908.132 ops/s
# Warmup Iteration   6: 80794.112 ops/s
# Warmup Iteration   7: 80407.322 ops/s
# Warmup Iteration   8: 80137.522 ops/s
# Warmup Iteration   9: 80549.643 ops/s
# Warmup Iteration  10: 80712.635 ops/s
# Warmup Iteration  11: 80429.340 ops/s
# Warmup Iteration  12: 80446.691 ops/s
# Warmup Iteration  13: 79861.532 ops/s
# Warmup Iteration  14: 78806.544 ops/s
# Warmup Iteration  15: 80182.088 ops/s
# Warmup Iteration  16: 78872.967 ops/s
# Warmup Iteration  17: 80491.323 ops/s
# Warmup Iteration  18: 80221.486 ops/s
# Warmup Iteration  19: 80482.323 ops/s
# Warmup Iteration  20: 80443.306 ops/s
Iteration   1: 78847.430 ops/s
Iteration   2: 80470.556 ops/s
Iteration   3: 79848.909 ops/s
Iteration   4: 79671.067 ops/s
Iteration   5: 80495.869 ops/s
Iteration   6: 80430.720 ops/s
Iteration   7: 80390.909 ops/s
Iteration   8: 80096.334 ops/s
Iteration   9: 80483.274 ops/s
Iteration  10: 80205.394 ops/s
Iteration  11: 80451.842 ops/s
Iteration  12: 80428.835 ops/s
Iteration  13: 79703.462 ops/s
Iteration  14: 80551.027 ops/s
Iteration  15: 80610.739 ops/s
Iteration  16: 80561.810 ops/s
Iteration  17: 80425.625 ops/s
Iteration  18: 79913.246 ops/s
Iteration  19: 80525.589 ops/s
Iteration  20: 80531.694 ops/s

# Run progress: 10.00% complete, ETA 00:24:10
# Fork: 5 of 10
# Warmup Iteration   1: 75041.309 ops/s
# Warmup Iteration   2: 79287.167 ops/s
# Warmup Iteration   3: 80233.606 ops/s
# Warmup Iteration   4: 80244.057 ops/s
# Warmup Iteration   5: 79978.309 ops/s
# Warmup Iteration   6: 80536.619 ops/s
# Warmup Iteration   7: 79874.107 ops/s
# Warmup Iteration   8: 80280.193 ops/s
# Warmup Iteration   9: 80493.503 ops/s
# Warmup Iteration  10: 80536.433 ops/s
# Warmup Iteration  11: 80357.340 ops/s
# Warmup Iteration  12: 79813.003 ops/s
# Warmup Iteration  13: 80511.702 ops/s
# Warmup Iteration  14: 80376.903 ops/s
# Warmup Iteration  15: 80464.356 ops/s
# Warmup Iteration  16: 80427.164 ops/s
# Warmup Iteration  17: 79702.276 ops/s
# Warmup Iteration  18: 80218.303 ops/s
# Warmup Iteration  19: 80378.437 ops/s
# Warmup Iteration  20: 80072.205 ops/s
Iteration   1: 79979.574 ops/s
Iteration   2: 79672.159 ops/s
Iteration   3: 80229.278 ops/s
Iteration   4: 80152.012 ops/s
Iteration   5: 80176.345 ops/s
Iteration   6: 80131.760 ops/s
Iteration   7: 79583.068 ops/s
Iteration   8: 80300.575 ops/s
Iteration   9: 80377.690 ops/s
Iteration  10: 80429.211 ops/s
Iteration  11: 80171.499 ops/s
Iteration  12: 79699.365 ops/s
Iteration  13: 80233.558 ops/s
Iteration  14: 80254.114 ops/s
Iteration  15: 80395.345 ops/s
Iteration  16: 79904.169 ops/s
Iteration  17: 79597.448 ops/s
Iteration  18: 80329.124 ops/s
Iteration  19: 80264.326 ops/s
Iteration  20: 80278.158 ops/s

# Run progress: 12.50% complete, ETA 00:23:29
# Fork: 6 of 10
# Warmup Iteration   1: 74695.919 ops/s
# Warmup Iteration   2: 78997.740 ops/s
# Warmup Iteration   3: 80294.482 ops/s
# Warmup Iteration   4: 80045.469 ops/s
# Warmup Iteration   5: 80377.386 ops/s
# Warmup Iteration   6: 80307.937 ops/s
# Warmup Iteration   7: 79431.949 ops/s
# Warmup Iteration   8: 78549.123 ops/s
# Warmup Iteration   9: 78804.617 ops/s
# Warmup Iteration  10: 79339.283 ops/s
# Warmup Iteration  11: 79900.308 ops/s
# Warmup Iteration  12: 79822.772 ops/s
# Warmup Iteration  13: 80291.646 ops/s
# Warmup Iteration  14: 80396.352 ops/s
# Warmup Iteration  15: 80253.396 ops/s
# Warmup Iteration  16: 80111.332 ops/s
# Warmup Iteration  17: 79645.539 ops/s
# Warmup Iteration  18: 80347.559 ops/s
# Warmup Iteration  19: 80330.242 ops/s
# Warmup Iteration  20: 80323.056 ops/s
Iteration   1: 80207.614 ops/s
Iteration   2: 79787.918 ops/s
Iteration   3: 80206.170 ops/s
Iteration   4: 80138.330 ops/s
Iteration   5: 80241.985 ops/s
Iteration   6: 79900.805 ops/s
Iteration   7: 79773.541 ops/s
Iteration   8: 80240.701 ops/s
Iteration   9: 80331.040 ops/s
Iteration  10: 80320.866 ops/s
Iteration  11: 80278.671 ops/s
Iteration  12: 79637.105 ops/s
Iteration  13: 80327.917 ops/s
Iteration  14: 80196.626 ops/s
Iteration  15: 80284.823 ops/s
Iteration  16: 78720.445 ops/s
Iteration  17: 79744.810 ops/s
Iteration  18: 80374.719 ops/s
Iteration  19: 80090.277 ops/s
Iteration  20: 80267.029 ops/s

# Run progress: 15.00% complete, ETA 00:22:49
# Fork: 7 of 10
# Warmup Iteration   1: 71639.162 ops/s
# Warmup Iteration   2: 75460.540 ops/s
# Warmup Iteration   3: 76411.533 ops/s
# Warmup Iteration   4: 76220.229 ops/s
# Warmup Iteration   5: 76589.112 ops/s
# Warmup Iteration   6: 76513.694 ops/s
# Warmup Iteration   7: 76051.270 ops/s
# Warmup Iteration   8: 76541.823 ops/s
# Warmup Iteration   9: 76394.361 ops/s
# Warmup Iteration  10: 76573.595 ops/s
# Warmup Iteration  11: 76502.549 ops/s
# Warmup Iteration  12: 76451.069 ops/s
# Warmup Iteration  13: 75401.480 ops/s
# Warmup Iteration  14: 76449.456 ops/s
# Warmup Iteration  15: 76104.335 ops/s
# Warmup Iteration  16: 76162.506 ops/s
# Warmup Iteration  17: 75618.476 ops/s
# Warmup Iteration  18: 76434.251 ops/s
# Warmup Iteration  19: 76406.113 ops/s
# Warmup Iteration  20: 76417.846 ops/s
Iteration   1: 76210.194 ops/s
Iteration   2: 75977.000 ops/s
Iteration   3: 76383.015 ops/s
Iteration   4: 76172.531 ops/s
Iteration   5: 76324.591 ops/s
Iteration   6: 76215.032 ops/s
Iteration   7: 75801.772 ops/s
Iteration   8: 76343.345 ops/s
Iteration   9: 76234.672 ops/s
Iteration  10: 76243.616 ops/s
Iteration  11: 76296.382 ops/s
Iteration  12: 75395.025 ops/s
Iteration  13: 76191.183 ops/s
Iteration  14: 75139.151 ops/s
Iteration  15: 75020.094 ops/s
Iteration  16: 74705.147 ops/s
Iteration  17: 75963.650 ops/s
Iteration  18: 76423.856 ops/s
Iteration  19: 76493.791 ops/s
Iteration  20: 76418.942 ops/s

# Run progress: 17.50% complete, ETA 00:22:09
# Fork: 8 of 10
# Warmup Iteration   1: 74325.037 ops/s
# Warmup Iteration   2: 79519.607 ops/s
# Warmup Iteration   3: 80239.985 ops/s
# Warmup Iteration   4: 80266.912 ops/s
# Warmup Iteration   5: 80511.547 ops/s
# Warmup Iteration   6: 80430.949 ops/s
# Warmup Iteration   7: 80041.758 ops/s
# Warmup Iteration   8: 80364.951 ops/s
# Warmup Iteration   9: 80444.648 ops/s
# Warmup Iteration  10: 80526.500 ops/s
# Warmup Iteration  11: 80423.818 ops/s
# Warmup Iteration  12: 80021.869 ops/s
# Warmup Iteration  13: 80432.650 ops/s
# Warmup Iteration  14: 80331.576 ops/s
# Warmup Iteration  15: 80342.594 ops/s
# Warmup Iteration  16: 80254.115 ops/s
# Warmup Iteration  17: 79730.670 ops/s
# Warmup Iteration  18: 80237.668 ops/s
# Warmup Iteration  19: 80426.062 ops/s
# Warmup Iteration  20: 80295.405 ops/s
Iteration   1: 80206.546 ops/s
Iteration   2: 79513.409 ops/s
Iteration   3: 80130.221 ops/s
Iteration   4: 80155.179 ops/s
Iteration   5: 80205.853 ops/s
Iteration   6: 78347.663 ops/s
Iteration   7: 79885.456 ops/s
Iteration   8: 80383.568 ops/s
Iteration   9: 80478.981 ops/s
Iteration  10: 80270.523 ops/s
Iteration  11: 80040.701 ops/s
Iteration  12: 79489.112 ops/s
Iteration  13: 80179.342 ops/s
Iteration  14: 80244.250 ops/s
Iteration  15: 78608.097 ops/s
Iteration  16: 80220.338 ops/s
Iteration  17: 79721.321 ops/s
Iteration  18: 80259.899 ops/s
Iteration  19: 80029.195 ops/s
Iteration  20: 80326.096 ops/s

# Run progress: 20.00% complete, ETA 00:21:28
# Fork: 9 of 10
# Warmup Iteration   1: 76920.571 ops/s
# Warmup Iteration   2: 83251.614 ops/s
# Warmup Iteration   3: 81813.226 ops/s
# Warmup Iteration   4: 81677.867 ops/s
# Warmup Iteration   5: 81935.305 ops/s
# Warmup Iteration   6: 81610.554 ops/s
# Warmup Iteration   7: 81824.067 ops/s
# Warmup Iteration   8: 81913.003 ops/s
# Warmup Iteration   9: 82032.168 ops/s
# Warmup Iteration  10: 81723.005 ops/s
# Warmup Iteration  11: 81209.083 ops/s
# Warmup Iteration  12: 82002.020 ops/s
# Warmup Iteration  13: 81723.317 ops/s
# Warmup Iteration  14: 81433.568 ops/s
# Warmup Iteration  15: 81708.468 ops/s
# Warmup Iteration  16: 81139.305 ops/s
# Warmup Iteration  17: 81758.006 ops/s
# Warmup Iteration  18: 81707.232 ops/s
# Warmup Iteration  19: 81822.671 ops/s
# Warmup Iteration  20: 81633.731 ops/s
Iteration   1: 81192.113 ops/s
Iteration   2: 81720.624 ops/s
Iteration   3: 81796.133 ops/s
Iteration   4: 81748.155 ops/s
Iteration   5: 81627.958 ops/s
Iteration   6: 81146.974 ops/s
Iteration   7: 81823.467 ops/s
Iteration   8: 81871.668 ops/s
Iteration   9: 81408.880 ops/s
Iteration  10: 81800.710 ops/s
Iteration  11: 81223.689 ops/s
Iteration  12: 81766.535 ops/s
Iteration  13: 81819.890 ops/s
Iteration  14: 81790.905 ops/s
Iteration  15: 81706.741 ops/s
Iteration  16: 81184.407 ops/s
Iteration  17: 81821.044 ops/s
Iteration  18: 81707.361 ops/s
Iteration  19: 81799.192 ops/s
Iteration  20: 81867.532 ops/s

# Run progress: 22.50% complete, ETA 00:20:48
# Fork: 10 of 10
# Warmup Iteration   1: 77873.765 ops/s
# Warmup Iteration   2: 81695.562 ops/s
# Warmup Iteration   3: 81993.665 ops/s
# Warmup Iteration   4: 81473.857 ops/s
# Warmup Iteration   5: 82058.613 ops/s
# Warmup Iteration   6: 82123.269 ops/s
# Warmup Iteration   7: 82072.309 ops/s
# Warmup Iteration   8: 81242.770 ops/s
# Warmup Iteration   9: 82221.261 ops/s
# Warmup Iteration  10: 82176.661 ops/s
# Warmup Iteration  11: 81975.521 ops/s
# Warmup Iteration  12: 82325.315 ops/s
# Warmup Iteration  13: 82105.169 ops/s
# Warmup Iteration  14: 82080.543 ops/s
# Warmup Iteration  15: 81825.284 ops/s
# Warmup Iteration  16: 81506.351 ops/s
# Warmup Iteration  17: 82070.079 ops/s
# Warmup Iteration  18: 82122.819 ops/s
# Warmup Iteration  19: 81973.162 ops/s
# Warmup Iteration  20: 81575.066 ops/s
Iteration   1: 81395.292 ops/s
Iteration   2: 81987.636 ops/s
Iteration   3: 82176.459 ops/s
Iteration   4: 81965.748 ops/s
Iteration   5: 81806.936 ops/s
Iteration   6: 81300.922 ops/s
Iteration   7: 81976.387 ops/s
Iteration   8: 81957.426 ops/s
Iteration   9: 82053.108 ops/s
Iteration  10: 81784.822 ops/s
Iteration  11: 81428.566 ops/s
Iteration  12: 81952.947 ops/s
Iteration  13: 82088.102 ops/s
Iteration  14: 81917.213 ops/s
Iteration  15: 81210.048 ops/s
Iteration  16: 81300.574 ops/s
Iteration  17: 82072.186 ops/s
Iteration  18: 81961.049 ops/s
Iteration  19: 82030.422 ops/s
Iteration  20: 81902.102 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp1":
  80948.527 ±(99.9%) 547.515 ops/s [Average]
  (min, avg, max) = (74705.147, 80948.527, 85618.428), stdev = 2318.213
  CI (99.9%): [80401.012, 81496.042] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp2

# Run progress: 25.00% complete, ETA 00:20:08
# Fork: 1 of 10
# Warmup Iteration   1: 33208.198 ops/s
# Warmup Iteration   2: 35200.755 ops/s
# Warmup Iteration   3: 35480.620 ops/s
# Warmup Iteration   4: 35601.275 ops/s
# Warmup Iteration   5: 35549.831 ops/s
# Warmup Iteration   6: 35408.716 ops/s
# Warmup Iteration   7: 35543.983 ops/s
# Warmup Iteration   8: 35556.369 ops/s
# Warmup Iteration   9: 35596.500 ops/s
# Warmup Iteration  10: 35356.685 ops/s
# Warmup Iteration  11: 35384.659 ops/s
# Warmup Iteration  12: 35715.279 ops/s
# Warmup Iteration  13: 35647.523 ops/s
# Warmup Iteration  14: 35643.504 ops/s
# Warmup Iteration  15: 35602.092 ops/s
# Warmup Iteration  16: 35396.241 ops/s
# Warmup Iteration  17: 35629.685 ops/s
# Warmup Iteration  18: 35624.118 ops/s
# Warmup Iteration  19: 35638.330 ops/s
# Warmup Iteration  20: 35591.844 ops/s
Iteration   1: 35403.951 ops/s
Iteration   2: 35611.002 ops/s
Iteration   3: 35584.694 ops/s
Iteration   4: 35578.318 ops/s
Iteration   5: 35214.781 ops/s
Iteration   6: 35344.184 ops/s
Iteration   7: 35588.538 ops/s
Iteration   8: 35589.413 ops/s
Iteration   9: 35626.601 ops/s
Iteration  10: 35545.102 ops/s
Iteration  11: 35356.538 ops/s
Iteration  12: 35573.718 ops/s
Iteration  13: 35622.594 ops/s
Iteration  14: 35589.849 ops/s
Iteration  15: 35468.705 ops/s
Iteration  16: 35304.961 ops/s
Iteration  17: 35634.648 ops/s
Iteration  18: 35543.459 ops/s
Iteration  19: 35546.442 ops/s
Iteration  20: 35560.593 ops/s

# Run progress: 27.50% complete, ETA 00:19:27
# Fork: 2 of 10
# Warmup Iteration   1: 32864.117 ops/s
# Warmup Iteration   2: 34771.123 ops/s
# Warmup Iteration   3: 35108.191 ops/s
# Warmup Iteration   4: 35109.287 ops/s
# Warmup Iteration   5: 35073.915 ops/s
# Warmup Iteration   6: 34941.493 ops/s
# Warmup Iteration   7: 35023.254 ops/s
# Warmup Iteration   8: 35086.583 ops/s
# Warmup Iteration   9: 34541.421 ops/s
# Warmup Iteration  10: 34675.570 ops/s
# Warmup Iteration  11: 34899.654 ops/s
# Warmup Iteration  12: 35180.513 ops/s
# Warmup Iteration  13: 35194.606 ops/s
# Warmup Iteration  14: 35163.612 ops/s
# Warmup Iteration  15: 35081.635 ops/s
# Warmup Iteration  16: 34803.235 ops/s
# Warmup Iteration  17: 34913.693 ops/s
# Warmup Iteration  18: 34928.916 ops/s
# Warmup Iteration  19: 34926.648 ops/s
# Warmup Iteration  20: 34859.913 ops/s
Iteration   1: 34730.507 ops/s
Iteration   2: 34926.735 ops/s
Iteration   3: 34923.981 ops/s
Iteration   4: 34921.963 ops/s
Iteration   5: 34851.003 ops/s
Iteration   6: 34761.929 ops/s
Iteration   7: 34941.383 ops/s
Iteration   8: 34958.748 ops/s
Iteration   9: 34961.042 ops/s
Iteration  10: 34800.677 ops/s
Iteration  11: 34646.428 ops/s
Iteration  12: 34902.671 ops/s
Iteration  13: 35042.148 ops/s
Iteration  14: 34979.172 ops/s
Iteration  15: 34833.594 ops/s
Iteration  16: 34758.487 ops/s
Iteration  17: 34914.417 ops/s
Iteration  18: 34967.819 ops/s
Iteration  19: 34774.252 ops/s
Iteration  20: 34510.128 ops/s

# Run progress: 30.00% complete, ETA 00:18:47
# Fork: 3 of 10
# Warmup Iteration   1: 33677.108 ops/s
# Warmup Iteration   2: 35024.700 ops/s
# Warmup Iteration   3: 35638.919 ops/s
# Warmup Iteration   4: 35508.728 ops/s
# Warmup Iteration   5: 35162.662 ops/s
# Warmup Iteration   6: 35300.017 ops/s
# Warmup Iteration   7: 35526.820 ops/s
# Warmup Iteration   8: 35434.559 ops/s
# Warmup Iteration   9: 35399.483 ops/s
# Warmup Iteration  10: 35381.834 ops/s
# Warmup Iteration  11: 35463.600 ops/s
# Warmup Iteration  12: 35531.596 ops/s
# Warmup Iteration  13: 35634.980 ops/s
# Warmup Iteration  14: 35493.058 ops/s
# Warmup Iteration  15: 35264.911 ops/s
# Warmup Iteration  16: 35684.210 ops/s
# Warmup Iteration  17: 35493.298 ops/s
# Warmup Iteration  18: 35532.512 ops/s
# Warmup Iteration  19: 35609.216 ops/s
# Warmup Iteration  20: 35367.669 ops/s
Iteration   1: 35554.342 ops/s
Iteration   2: 35482.995 ops/s
Iteration   3: 35516.600 ops/s
Iteration   4: 35472.741 ops/s
Iteration   5: 35402.043 ops/s
Iteration   6: 35683.716 ops/s
Iteration   7: 35601.488 ops/s
Iteration   8: 35682.771 ops/s
Iteration   9: 35473.215 ops/s
Iteration  10: 35246.092 ops/s
Iteration  11: 35654.704 ops/s
Iteration  12: 35664.475 ops/s
Iteration  13: 35626.460 ops/s
Iteration  14: 35604.405 ops/s
Iteration  15: 35411.571 ops/s
Iteration  16: 35634.284 ops/s
Iteration  17: 35545.976 ops/s
Iteration  18: 35585.265 ops/s
Iteration  19: 35552.367 ops/s
Iteration  20: 35397.362 ops/s

# Run progress: 32.50% complete, ETA 00:18:07
# Fork: 4 of 10
# Warmup Iteration   1: 33887.157 ops/s
# Warmup Iteration   2: 35180.466 ops/s
# Warmup Iteration   3: 35472.497 ops/s
# Warmup Iteration   4: 35552.771 ops/s
# Warmup Iteration   5: 35213.577 ops/s
# Warmup Iteration   6: 35634.928 ops/s
# Warmup Iteration   7: 35538.112 ops/s
# Warmup Iteration   8: 35550.210 ops/s
# Warmup Iteration   9: 35491.445 ops/s
# Warmup Iteration  10: 35307.761 ops/s
# Warmup Iteration  11: 35639.546 ops/s
# Warmup Iteration  12: 35468.356 ops/s
# Warmup Iteration  13: 35605.829 ops/s
# Warmup Iteration  14: 35567.767 ops/s
# Warmup Iteration  15: 35334.740 ops/s
# Warmup Iteration  16: 35626.793 ops/s
# Warmup Iteration  17: 35557.593 ops/s
# Warmup Iteration  18: 35569.881 ops/s
# Warmup Iteration  19: 35509.866 ops/s
# Warmup Iteration  20: 35321.232 ops/s
Iteration   1: 35544.230 ops/s
Iteration   2: 35501.941 ops/s
Iteration   3: 35538.547 ops/s
Iteration   4: 35400.747 ops/s
Iteration   5: 35294.789 ops/s
Iteration   6: 35587.170 ops/s
Iteration   7: 35496.237 ops/s
Iteration   8: 35428.082 ops/s
Iteration   9: 35493.419 ops/s
Iteration  10: 35257.723 ops/s
Iteration  11: 35497.326 ops/s
Iteration  12: 35471.264 ops/s
Iteration  13: 35533.350 ops/s
Iteration  14: 35456.491 ops/s
Iteration  15: 35256.830 ops/s
Iteration  16: 35540.080 ops/s
Iteration  17: 35544.326 ops/s
Iteration  18: 35538.962 ops/s
Iteration  19: 35460.554 ops/s
Iteration  20: 35288.845 ops/s

# Run progress: 35.00% complete, ETA 00:17:26
# Fork: 5 of 10
# Warmup Iteration   1: 33770.405 ops/s
# Warmup Iteration   2: 35272.032 ops/s
# Warmup Iteration   3: 35272.001 ops/s
# Warmup Iteration   4: 35599.627 ops/s
# Warmup Iteration   5: 35302.434 ops/s
# Warmup Iteration   6: 35683.656 ops/s
# Warmup Iteration   7: 35570.197 ops/s
# Warmup Iteration   8: 35578.618 ops/s
# Warmup Iteration   9: 35470.735 ops/s
# Warmup Iteration  10: 35364.755 ops/s
# Warmup Iteration  11: 35639.106 ops/s
# Warmup Iteration  12: 35687.435 ops/s
# Warmup Iteration  13: 35606.850 ops/s
# Warmup Iteration  14: 35556.603 ops/s
# Warmup Iteration  15: 35315.338 ops/s
# Warmup Iteration  16: 35670.573 ops/s
# Warmup Iteration  17: 35614.577 ops/s
# Warmup Iteration  18: 35420.827 ops/s
# Warmup Iteration  19: 35580.609 ops/s
# Warmup Iteration  20: 35376.618 ops/s
Iteration   1: 35605.888 ops/s
Iteration   2: 35581.489 ops/s
Iteration   3: 35629.107 ops/s
Iteration   4: 35542.368 ops/s
Iteration   5: 35542.017 ops/s
Iteration   6: 35646.809 ops/s
Iteration   7: 35635.779 ops/s
Iteration   8: 35643.214 ops/s
Iteration   9: 35608.590 ops/s
Iteration  10: 35422.926 ops/s
Iteration  11: 35613.272 ops/s
Iteration  12: 35579.855 ops/s
Iteration  13: 35545.956 ops/s
Iteration  14: 35481.204 ops/s
