# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 19892.402 ops/s
# Warmup Iteration   2: 21546.599 ops/s
# Warmup Iteration   3: 21611.215 ops/s
# Warmup Iteration   4: 21508.017 ops/s
# Warmup Iteration   5: 21577.818 ops/s
# Warmup Iteration   6: 21664.146 ops/s
# Warmup Iteration   7: 21631.963 ops/s
# Warmup Iteration   8: 21612.022 ops/s
# Warmup Iteration   9: 21566.754 ops/s
# Warmup Iteration  10: 21637.386 ops/s
# Warmup Iteration  11: 21697.707 ops/s
# Warmup Iteration  12: 21714.092 ops/s
# Warmup Iteration  13: 21691.725 ops/s
# Warmup Iteration  14: 21549.262 ops/s
# Warmup Iteration  15: 21716.256 ops/s
# Warmup Iteration  16: 21675.212 ops/s
# Warmup Iteration  17: 21632.471 ops/s
# Warmup Iteration  18: 21607.513 ops/s
# Warmup Iteration  19: 21543.634 ops/s
# Warmup Iteration  20: 21680.310 ops/s
Iteration   6: 17242.467 ops/s
Iteration   7: 17248.480 ops/s
Iteration   8: 17157.935 ops/s
Iteration   9: 17137.344 ops/s
Iteration  10: 17288.043 ops/s
Iteration  11: 17260.478 ops/s
Iteration  12: 17036.982 ops/s
Iteration  13: 17147.193 ops/s
Iteration  14: 17217.062 ops/s
Iteration  15: 17252.461 ops/s
Iteration  16: 17249.859 ops/s
Iteration  17: 17236.789 ops/s
Iteration  18: 17149.857 ops/s
Iteration  19: 17244.299 ops/s
Iteration  20: 17272.856 ops/s

# Run progress: 2.22% complete, ETA 00:59:06
# Fork: 3 of 10
# Warmup Iteration   1: 20339.824 ops/s
# Warmup Iteration   2: 21478.606 ops/s
# Warmup Iteration   3: 21232.329 ops/s
# Warmup Iteration   4: 21717.597 ops/s
# Warmup Iteration   5: 21950.558 ops/s
# Warmup Iteration   6: 21928.902 ops/s
# Warmup Iteration   7: 21706.268 ops/s
# Warmup Iteration   8: 21762.397 ops/s
# Warmup Iteration   9: 21959.301 ops/s
# Warmup Iteration  10: 21964.046 ops/s
# Warmup Iteration  11: 21983.794 ops/s
# Warmup Iteration  12: 21949.254 ops/s
# Warmup Iteration  13: 21817.133 ops/s
# Warmup Iteration  14: 21993.559 ops/s
# Warmup Iteration  15: 22006.444 ops/s
# Warmup Iteration  16: 21919.365 ops/s
# Warmup Iteration  17: 21135.307 ops/s
# Warmup Iteration  18: 20978.976 ops/s
# Warmup Iteration  19: 21039.408 ops/s
# Warmup Iteration  20: 21135.600 ops/s
Iteration   1: 21159.683 ops/s
Iteration   2: 21137.672 ops/s
Iteration   3: 20978.036 ops/s
Iteration   4: 21161.357 ops/s
Iteration   5: 21167.923 ops/s
Iteration   6: 21121.049 ops/s
Iteration   7: 20891.451 ops/s
Iteration   8: 20977.374 ops/s
Iteration   9: 21198.252 ops/s
Iteration  10: 20736.222 ops/s
Iteration  11: 21185.603 ops/s
Iteration  12: 20792.612 ops/s
Iteration  13: 21092.127 ops/s
Iteration  14: 21141.785 ops/s
Iteration  15: 21091.290 ops/s
Iteration  16: 21055.314 ops/s
Iteration  17: 20881.632 ops/s
Iteration  18: 20945.440 ops/s
Iteration  19: 21142.296 ops/s
Iteration  20: 21142.542 ops/s

# Run progress: 3.33% complete, ETA 00:58:24
# Fork: 4 of 10
# Warmup Iteration   1: 14578.458 ops/s
# Warmup Iteration   2: 15335.706 ops/s
# Warmup Iteration   3: 15284.495 ops/s
# Warmup Iteration   4: 15172.909 ops/s
# Warmup Iteration   5: 15281.421 ops/s
# Warmup Iteration   6: 15476.360 ops/s
# Warmup Iteration   7: 15326.231 ops/s
# Warmup Iteration   8: 15083.453 ops/s
# Warmup Iteration   9: 15240.471 ops/s
# Warmup Iteration  10: 15390.661 ops/s
# Warmup Iteration  11: 15425.240 ops/s
# Warmup Iteration  12: 15406.294 ops/s
# Warmup Iteration  13: 15311.250 ops/s
# Warmup Iteration  14: 15448.453 ops/s
# Warmup Iteration  15: 15455.358 ops/s
# Warmup Iteration  16: 15431.536 ops/s
# Warmup Iteration  17: 15444.745 ops/s
# Warmup Iteration  18: 15340.615 ops/s
# Warmup Iteration  19: 15330.670 ops/s
# Warmup Iteration  20: 15488.694 ops/s
Iteration   1: 15504.544 ops/s
Iteration   2: 15472.078 ops/s
Iteration   3: 15371.133 ops/s
Iteration   4: 15477.126 ops/s
Iteration   5: 15169.647 ops/s
Iteration   6: 15451.961 ops/s
Iteration   7: 15469.553 ops/s
Iteration   8: 15365.625 ops/s
Iteration   9: 15503.032 ops/s
Iteration  10: 15526.058 ops/s
Iteration  11: 15140.808 ops/s
Iteration  12: 15483.834 ops/s
Iteration  13: 15373.532 ops/s
Iteration  14: 15459.420 ops/s
Iteration  15: 15481.206 ops/s
Iteration  16: 15470.450 ops/s
Iteration  17: 15216.695 ops/s
Iteration  18: 15369.607 ops/s
Iteration  19: 15497.024 ops/s
Iteration  20: 15430.854 ops/s

# Run progress: 4.44% complete, ETA 00:57:43
# Fork: 5 of 10
# Warmup Iteration   1: 14675.870 ops/s
# Warmup Iteration   2: 15304.521 ops/s
# Warmup Iteration   3: 15355.699 ops/s
# Warmup Iteration   4: 15464.326 ops/s
# Warmup Iteration   5: 15432.709 ops/s
# Warmup Iteration   6: 14815.084 ops/s
# Warmup Iteration   7: 15478.907 ops/s
# Warmup Iteration   8: 15335.257 ops/s
# Warmup Iteration   9: 15477.450 ops/s
# Warmup Iteration  10: 15462.350 ops/s
# Warmup Iteration  11: 15512.156 ops/s
# Warmup Iteration  12: 15491.706 ops/s
# Warmup Iteration  13: 15460.814 ops/s
# Warmup Iteration  14: 15512.344 ops/s
# Warmup Iteration  15: 15464.622 ops/s
# Warmup Iteration  16: 15274.584 ops/s
# Warmup Iteration  17: 15475.278 ops/s
# Warmup Iteration  18: 15459.156 ops/s
# Warmup Iteration  19: 15472.968 ops/s
# Warmup Iteration  20: 15491.869 ops/s
Iteration   1: 15461.969 ops/s
Iteration   2: 15495.229 ops/s
Iteration   3: 15446.616 ops/s
Iteration   4: 15501.436 ops/s
Iteration   5: 15503.889 ops/s
Iteration   6: 15461.964 ops/s
Iteration   7: 15483.165 ops/s
Iteration   8: 15172.249 ops/s
Iteration   9: 15491.725 ops/s
Iteration  10: 15502.599 ops/s
Iteration  11: 15477.745 ops/s
Iteration  12: 15414.159 ops/s
Iteration  13: 15444.465 ops/s
Iteration  14: 15059.393 ops/s
Iteration  15: 15483.126 ops/s
Iteration  16: 15474.420 ops/s
Iteration  17: 15493.299 ops/s
Iteration  18: 15457.406 ops/s
Iteration  19: 15497.221 ops/s
Iteration  20: 15498.058 ops/s

# Run progress: 5.56% complete, ETA 00:57:03
# Fork: 6 of 10
# Warmup Iteration   1: 16530.114 ops/s
# Warmup Iteration   2: 17143.613 ops/s
# Warmup Iteration   3: 17383.301 ops/s
# Warmup Iteration   4: 17416.827 ops/s
# Warmup Iteration   5: 17509.748 ops/s
# Warmup Iteration   6: 17417.416 ops/s
# Warmup Iteration   7: 17205.147 ops/s
# Warmup Iteration   8: 17383.861 ops/s
# Warmup Iteration   9: 17427.175 ops/s
# Warmup Iteration  10: 17482.289 ops/s
# Warmup Iteration  11: 17470.154 ops/s
# Warmup Iteration  12: 17362.508 ops/s
# Warmup Iteration  13: 17480.117 ops/s
# Warmup Iteration  14: 17494.306 ops/s
# Warmup Iteration  15: 17499.939 ops/s
# Warmup Iteration  16: 17473.556 ops/s
# Warmup Iteration  17: 17282.794 ops/s
# Warmup Iteration  18: 17455.642 ops/s
# Warmup Iteration  19: 17468.891 ops/s
# Warmup Iteration  20: 17492.448 ops/s
Iteration   1: 17472.383 ops/s
Iteration   2: 17356.553 ops/s
Iteration   3: 17418.465 ops/s
Iteration   4: 17476.821 ops/s
Iteration   5: 17432.978 ops/s
Iteration   6: 17480.685 ops/s
Iteration   7: 17317.420 ops/s
Iteration   8: 17412.723 ops/s
Iteration   9: 17387.054 ops/s
Iteration  10: 17399.943 ops/s
Iteration  11: 17457.613 ops/s
Iteration  12: 17340.528 ops/s
Iteration  13: 17436.597 ops/s
Iteration  14: 17490.953 ops/s
Iteration  15: 17483.775 ops/s
Iteration  16: 17446.848 ops/s
Iteration  17: 17359.873 ops/s
Iteration  18: 17426.230 ops/s
Iteration  19: 17482.284 ops/s
Iteration  20: 17463.808 ops/s

# Run progress: 6.67% complete, ETA 00:56:22
# Fork: 7 of 10
# Warmup Iteration   1: 19621.458 ops/s
# Warmup Iteration   2: 20459.409 ops/s
# Warmup Iteration   3: 20652.344 ops/s
# Warmup Iteration   4: 20669.156 ops/s
# Warmup Iteration   5: 20677.201 ops/s
# Warmup Iteration   6: 20611.976 ops/s
# Warmup Iteration   7: 20452.583 ops/s
# Warmup Iteration   8: 20595.802 ops/s
# Warmup Iteration   9: 20624.731 ops/s
# Warmup Iteration  10: 20614.865 ops/s
# Warmup Iteration  11: 20609.010 ops/s
# Warmup Iteration  12: 20483.553 ops/s
# Warmup Iteration  13: 20489.988 ops/s
# Warmup Iteration  14: 20634.515 ops/s
# Warmup Iteration  15: 20642.721 ops/s
# Warmup Iteration  16: 20557.438 ops/s
# Warmup Iteration  17: 20032.385 ops/s
# Warmup Iteration  18: 20640.052 ops/s
# Warmup Iteration  19: 20628.402 ops/s
# Warmup Iteration  20: 20653.015 ops/s
Iteration   1: 20590.468 ops/s
Iteration   2: 20490.923 ops/s
Iteration   3: 20642.150 ops/s
Iteration   4: 20641.985 ops/s
Iteration   5: 20566.831 ops/s
Iteration   6: 20604.540 ops/s
Iteration   7: 20456.716 ops/s
Iteration   8: 20539.961 ops/s
Iteration   9: 20204.564 ops/s
Iteration  10: 20585.899 ops/s
Iteration  11: 20211.841 ops/s
Iteration  12: 20552.930 ops/s
Iteration  13: 20637.541 ops/s
Iteration  14: 20588.622 ops/s
Iteration  15: 20611.257 ops/s
Iteration  16: 20609.895 ops/s
Iteration  17: 20552.991 ops/s
Iteration  18: 20613.546 ops/s
Iteration  19: 20621.702 ops/s
Iteration  20: 20612.154 ops/s

# Run progress: 7.78% complete, ETA 00:55:42
# Fork: 8 of 10
# Warmup Iteration   1: 20580.778 ops/s
# Warmup Iteration   2: 21738.236 ops/s
# Warmup Iteration   3: 21931.670 ops/s
# Warmup Iteration   4: 21898.291 ops/s
# Warmup Iteration   5: 21601.702 ops/s
# Warmup Iteration   6: 19009.728 ops/s
# Warmup Iteration   7: 21839.323 ops/s
# Warmup Iteration   8: 21980.132 ops/s
# Warmup Iteration   9: 22000.244 ops/s
# Warmup Iteration  10: 21954.875 ops/s
# Warmup Iteration  11: 21968.800 ops/s
# Warmup Iteration  12: 20000.134 ops/s
# Warmup Iteration  13: 22015.778 ops/s
# Warmup Iteration  14: 22017.695 ops/s
# Warmup Iteration  15: 21983.300 ops/s
# Warmup Iteration  16: 21975.969 ops/s
# Warmup Iteration  17: 21719.552 ops/s
# Warmup Iteration  18: 21464.535 ops/s
# Warmup Iteration  19: 21817.868 ops/s
# Warmup Iteration  20: 21854.475 ops/s
Iteration   1: 21921.513 ops/s
Iteration   2: 21765.021 ops/s
Iteration   3: 21873.881 ops/s
Iteration   4: 21921.538 ops/s
Iteration   5: 21876.783 ops/s
Iteration   6: 21456.229 ops/s
Iteration   7: 21387.706 ops/s
Iteration   8: 21926.703 ops/s
Iteration   9: 21886.735 ops/s
Iteration  10: 21916.608 ops/s
Iteration  11: 21860.001 ops/s
Iteration  12: 21598.212 ops/s
Iteration  13: 21916.247 ops/s
Iteration  14: 21797.570 ops/s
Iteration  15: 21863.190 ops/s
Iteration  16: 21824.449 ops/s
Iteration  17: 21740.070 ops/s
Iteration  18: 21879.767 ops/s
Iteration  19: 21885.999 ops/s
Iteration  20: 21860.306 ops/s

# Run progress: 8.89% complete, ETA 00:55:01
# Fork: 9 of 10
# Warmup Iteration   1: 15688.149 ops/s
# Warmup Iteration   2: 15531.281 ops/s
# Warmup Iteration   3: 16109.901 ops/s
# Warmup Iteration   4: 16499.534 ops/s
# Warmup Iteration   5: 16327.813 ops/s
# Warmup Iteration   6: 16279.514 ops/s
# Warmup Iteration   7: 16094.824 ops/s
# Warmup Iteration   8: 14563.960 ops/s
# Warmup Iteration   9: 16357.106 ops/s
# Warmup Iteration  10: 15996.502 ops/s
# Warmup Iteration  11: 16354.067 ops/s
# Warmup Iteration  12: 16302.816 ops/s
# Warmup Iteration  13: 16401.257 ops/s
# Warmup Iteration  14: 16402.630 ops/s
# Warmup Iteration  15: 16397.237 ops/s
# Warmup Iteration  16: 16371.209 ops/s
# Warmup Iteration  17: 16250.306 ops/s
# Warmup Iteration  18: 16424.916 ops/s
# Warmup Iteration  19: 16399.234 ops/s
# Warmup Iteration  20: 16397.892 ops/s
Iteration   1: 16373.240 ops/s
Iteration   2: 15892.539 ops/s
Iteration   3: 16398.046 ops/s
Iteration   4: 16376.815 ops/s
Iteration   5: 16335.026 ops/s
Iteration   6: 16352.644 ops/s
Iteration   7: 16278.388 ops/s
Iteration   8: 16081.821 ops/s
Iteration   9: 16399.649 ops/s
Iteration  10: 16407.957 ops/s
Iteration  11: 16398.229 ops/s
Iteration  12: 14016.817 ops/s
Iteration  13: 16412.496 ops/s
Iteration  14: 16397.256 ops/s
Iteration  15: 16392.138 ops/s
Iteration  16: 13613.960 ops/s
Iteration  17: 16253.308 ops/s
Iteration  18: 16387.192 ops/s
Iteration  19: 16414.755 ops/s
Iteration  20: 14364.757 ops/s

# Run progress: 10.00% complete, ETA 00:54:21
# Fork: 10 of 10
# Warmup Iteration   1: 19441.550 ops/s
# Warmup Iteration   2: 21012.710 ops/s
# Warmup Iteration   3: 20921.637 ops/s
# Warmup Iteration   4: 21012.471 ops/s
# Warmup Iteration   5: 21029.757 ops/s
# Warmup Iteration   6: 20418.150 ops/s
# Warmup Iteration   7: 21002.212 ops/s
# Warmup Iteration   8: 21055.464 ops/s
# Warmup Iteration   9: 21092.383 ops/s
# Warmup Iteration  10: 21062.534 ops/s
# Warmup Iteration  11: 20927.880 ops/s
# Warmup Iteration  12: 21082.533 ops/s
# Warmup Iteration  13: 21088.708 ops/s
# Warmup Iteration  14: 21058.641 ops/s
# Warmup Iteration  15: 20993.615 ops/s
# Warmup Iteration  16: 20920.790 ops/s
# Warmup Iteration  17: 21042.938 ops/s
# Warmup Iteration  18: 21062.282 ops/s
# Warmup Iteration  19: 19892.952 ops/s
# Warmup Iteration  20: 20996.711 ops/s
Iteration   1: 20909.316 ops/s
Iteration   2: 21074.284 ops/s
Iteration   3: 21059.166 ops/s
Iteration   4: 21049.425 ops/s
Iteration   5: 20965.144 ops/s
Iteration   6: 20880.101 ops/s
Iteration   7: 21064.402 ops/s
Iteration   8: 21050.288 ops/s
Iteration   9: 21082.206 ops/s
Iteration  10: 20957.449 ops/s
Iteration  11: 20884.907 ops/s
Iteration  12: 21047.970 ops/s
Iteration  13: 21066.786 ops/s
Iteration  14: 21038.012 ops/s
Iteration  15: 20938.037 ops/s
Iteration  16: 20895.639 ops/s
Iteration  17: 21084.551 ops/s
Iteration  18: 21053.113 ops/s
Iteration  19: 21054.350 ops/s
Iteration  20: 21016.946 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testCombine":
  18751.815 ±(99.9%) 608.137 ops/s [Average]
  (min, avg, max) = (13613.960, 18751.815, 21926.703), stdev = 2574.890
  CI (99.9%): [18143.678, 19359.952] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 11.11% complete, ETA 00:53:41
# Fork: 1 of 10
# Warmup Iteration   1: 80198.158 ops/s
# Warmup Iteration   2: 84702.038 ops/s
# Warmup Iteration   3: 85366.119 ops/s
# Warmup Iteration   4: 85071.361 ops/s
# Warmup Iteration   5: 85344.761 ops/s
# Warmup Iteration   6: 84728.822 ops/s
# Warmup Iteration   7: 85479.122 ops/s
# Warmup Iteration   8: 85497.371 ops/s
# Warmup Iteration   9: 85529.967 ops/s
# Warmup Iteration  10: 85275.586 ops/s
# Warmup Iteration  11: 84847.764 ops/s
# Warmup Iteration  12: 85460.778 ops/s
# Warmup Iteration  13: 85413.107 ops/s
# Warmup Iteration  14: 85426.288 ops/s
# Warmup Iteration  15: 85399.195 ops/s
# Warmup Iteration  16: 84844.163 ops/s
# Warmup Iteration  17: 85305.539 ops/s
# Warmup Iteration  18: 85385.922 ops/s
# Warmup Iteration  19: 84340.154 ops/s
# Warmup Iteration  20: 84838.416 ops/s
Iteration   1: 84964.651 ops/s
Iteration   2: 85543.681 ops/s
Iteration   3: 85528.756 ops/s
Iteration   4: 85378.367 ops/s
Iteration   5: 85302.047 ops/s
Iteration   6: 84707.797 ops/s
Iteration   7: 83460.529 ops/s
Iteration   8: 85459.010 ops/s
Iteration   9: 85469.500 ops/s
Iteration  10: 85279.603 ops/s
Iteration  11: 84847.565 ops/s
Iteration  12: 85335.328 ops/s
Iteration  13: 85272.834 ops/s
Iteration  14: 85232.690 ops/s
Iteration  15: 84797.407 ops/s
Iteration  16: 84469.273 ops/s
Iteration  17: 85387.498 ops/s
Iteration  18: 85364.753 ops/s
Iteration  19: 85295.649 ops/s
Iteration  20: 85296.731 ops/s

# Run progress: 12.22% complete, ETA 00:53:01
# Fork: 2 of 10
# Warmup Iteration   1: 78207.445 ops/s
# Warmup Iteration   2: 83185.926 ops/s
# Warmup Iteration   3: 81794.696 ops/s
# Warmup Iteration   4: 81718.674 ops/s
# Warmup Iteration   5: 81800.552 ops/s
# Warmup Iteration   6: 81284.127 ops/s
# Warmup Iteration   7: 81889.278 ops/s
# Warmup Iteration   8: 81995.894 ops/s
# Warmup Iteration   9: 81886.239 ops/s
# Warmup Iteration  10: 81718.523 ops/s
# Warmup Iteration  11: 80965.614 ops/s
# Warmup Iteration  12: 82044.826 ops/s
# Warmup Iteration  13: 81873.722 ops/s
# Warmup Iteration  14: 81796.524 ops/s
# Warmup Iteration  15: 81795.775 ops/s
# Warmup Iteration  16: 81520.588 ops/s
# Warmup Iteration  17: 81557.375 ops/s
# Warmup Iteration  18: 81677.101 ops/s
# Warmup Iteration  19: 81458.720 ops/s
# Warmup Iteration  20: 81467.257 ops/s
Iteration   1: 81059.760 ops/s
Iteration   2: 81531.154 ops/s
Iteration   3: 81580.939 ops/s
Iteration   4: 81484.929 ops/s
Iteration   5: 81449.232 ops/s
Iteration   6: 81041.264 ops/s
Iteration   7: 81338.866 ops/s
Iteration   8: 81561.012 ops/s
Iteration   9: 81575.543 ops/s
Iteration  10: 81519.494 ops/s
Iteration  11: 80938.093 ops/s
Iteration  12: 81516.466 ops/s
Iteration  13: 81573.197 ops/s
Iteration  14: 81149.058 ops/s
Iteration  15: 81540.281 ops/s
Iteration  16: 81007.811 ops/s
Iteration  17: 81662.526 ops/s
Iteration  18: 81583.504 ops/s
Iteration  19: 81609.956 ops/s
Iteration  20: 81125.827 ops/s

# Run progress: 13.33% complete, ETA 00:52:20
# Fork: 3 of 10
# Warmup Iteration   1: 79886.062 ops/s
# Warmup Iteration   2: 84769.189 ops/s
# Warmup Iteration   3: 83784.827 ops/s
# Warmup Iteration   4: 83478.392 ops/s
# Warmup Iteration   5: 83587.182 ops/s
# Warmup Iteration   6: 83298.650 ops/s
# Warmup Iteration   7: 83874.098 ops/s
# Warmup Iteration   8: 83929.074 ops/s
# Warmup Iteration   9: 83532.314 ops/s
# Warmup Iteration  10: 83537.042 ops/s
# Warmup Iteration  11: 83225.224 ops/s
# Warmup Iteration  12: 83764.315 ops/s
# Warmup Iteration  13: 83798.625 ops/s
# Warmup Iteration  14: 83586.379 ops/s
# Warmup Iteration  15: 83537.443 ops/s
# Warmup Iteration  16: 83429.226 ops/s
# Warmup Iteration  17: 83658.374 ops/s
# Warmup Iteration  18: 83437.114 ops/s
# Warmup Iteration  19: 83664.030 ops/s
# Warmup Iteration  20: 83558.904 ops/s
Iteration   1: 83293.492 ops/s
Iteration   2: 83789.876 ops/s
Iteration   3: 83901.644 ops/s
Iteration   4: 83670.331 ops/s
Iteration   5: 83212.160 ops/s
Iteration   6: 83243.176 ops/s
Iteration   7: 83816.190 ops/s
Iteration   8: 83863.348 ops/s
Iteration   9: 83739.132 ops/s
Iteration  10: 83578.365 ops/s
Iteration  11: 83311.599 ops/s
Iteration  12: 83909.482 ops/s
Iteration  13: 83175.750 ops/s
Iteration  14: 83792.736 ops/s
Iteration  15: 83574.015 ops/s
Iteration  16: 83284.051 ops/s
Iteration  17: 83833.975 ops/s
Iteration  18: 82182.872 ops/s
Iteration  19: 83649.713 ops/s
Iteration  20: 83749.846 ops/s

# Run progress: 14.44% complete, ETA 00:51:40
# Fork: 4 of 10
# Warmup Iteration   1: 81110.782 ops/s
# Warmup Iteration   2: 85413.949 ops/s
# Warmup Iteration   3: 85331.872 ops/s
# Warmup Iteration   4: 84933.418 ops/s
# Warmup Iteration   5: 84889.575 ops/s
# Warmup Iteration   6: 85549.993 ops/s
# Warmup Iteration   7: 85601.155 ops/s
# Warmup Iteration   8: 84909.363 ops/s
# Warmup Iteration   9: 85239.283 ops/s
# Warmup Iteration  10: 84552.068 ops/s
# Warmup Iteration  11: 85498.597 ops/s
# Warmup Iteration  12: 85415.142 ops/s
# Warmup Iteration  13: 83929.997 ops/s
# Warmup Iteration  14: 85342.669 ops/s
# Warmup Iteration  15: 83568.415 ops/s
# Warmup Iteration  16: 85489.838 ops/s
# Warmup Iteration  17: 83221.385 ops/s
# Warmup Iteration  18: 84833.611 ops/s
# Warmup Iteration  19: 84942.417 ops/s
# Warmup Iteration  20: 84641.039 ops/s
Iteration   1: 85151.760 ops/s
Iteration   2: 84527.624 ops/s
Iteration   3: 85365.013 ops/s
Iteration   4: 84999.943 ops/s
Iteration   5: 81748.252 ops/s
Iteration   6: 84695.513 ops/s
Iteration   7: 85366.167 ops/s
Iteration   8: 85365.135 ops/s
Iteration   9: 85196.405 ops/s
Iteration  10: 84590.987 ops/s
Iteration  11: 85330.330 ops/s
Iteration  12: 85315.632 ops/s
Iteration  13: 85363.318 ops/s
Iteration  14: 83309.045 ops/s
Iteration  15: 84818.607 ops/s
Iteration  16: 85450.242 ops/s
Iteration  17: 85481.488 ops/s
Iteration  18: 85533.852 ops/s
Iteration  19: 84820.009 ops/s
Iteration  20: 84683.168 ops/s

# Run progress: 15.56% complete, ETA 00:51:00
# Fork: 5 of 10
# Warmup Iteration   1: 71698.882 ops/s
# Warmup Iteration   2: 76496.238 ops/s
# Warmup Iteration   3: 76833.623 ops/s
# Warmup Iteration   4: 76891.783 ops/s
# Warmup Iteration   5: 76729.780 ops/s
# Warmup Iteration   6: 77413.373 ops/s
# Warmup Iteration   7: 77377.469 ops/s
# Warmup Iteration   8: 77246.436 ops/s
# Warmup Iteration   9: 77058.749 ops/s
# Warmup Iteration  10: 76351.084 ops/s
# Warmup Iteration  11: 76857.767 ops/s
# Warmup Iteration  12: 77421.007 ops/s
# Warmup Iteration  13: 75433.603 ops/s
# Warmup Iteration  14: 76375.640 ops/s
# Warmup Iteration  15: 76760.707 ops/s
# Warmup Iteration  16: 75661.682 ops/s
# Warmup Iteration  17: 76572.441 ops/s
# Warmup Iteration  18: 77232.444 ops/s
# Warmup Iteration  19: 77090.856 ops/s
# Warmup Iteration  20: 76506.263 ops/s
Iteration   1: 77250.339 ops/s
Iteration   2: 77137.966 ops/s
Iteration   3: 75588.607 ops/s
Iteration   4: 76996.311 ops/s
Iteration   5: 76457.937 ops/s
Iteration   6: 76650.625 ops/s
Iteration   7: 77154.276 ops/s
Iteration   8: 76909.076 ops/s
Iteration   9: 76906.616 ops/s
Iteration  10: 76235.130 ops/s
Iteration  11: 76968.086 ops/s
Iteration  12: 77160.959 ops/s
Iteration  13: 76850.827 ops/s
Iteration  14: 76837.703 ops/s
