# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 11570.461 ops/s
# Warmup Iteration   2: 11924.144 ops/s
# Warmup Iteration   3: 12259.855 ops/s
# Warmup Iteration   4: 12213.964 ops/s
# Warmup Iteration   5: 12202.589 ops/s
# Warmup Iteration   6: 12190.151 ops/s
# Warmup Iteration   7: 12278.600 ops/s
# Warmup Iteration   8: 12243.248 ops/s
# Warmup Iteration   9: 12243.904 ops/s
# Warmup Iteration  10: 11122.175 ops/s
# Warmup Iteration  11: 10484.933 ops/s
# Warmup Iteration  12: 12246.935 ops/s
# Warmup Iteration  13: 12231.199 ops/s
# Warmup Iteration  14: 12256.081 ops/s
# Warmup Iteration  15: 12246.272 ops/s
# Warmup Iteration  16: 12256.463 ops/s
# Warmup Iteration  17: 12243.446 ops/s
# Warmup Iteration  18: 12241.952 ops/s
# Warmup Iteration  19: 12251.355 ops/s
# Warmup Iteration  20: 12243.277 ops/s
Iteration  16: 17437.947 ops/s
Iteration  17: 17459.354 ops/s
Iteration  18: 17422.827 ops/s
Iteration  19: 17431.327 ops/s
Iteration  20: 15476.662 ops/s

# Run progress: 2.22% complete, ETA 00:59:07
# Fork: 3 of 10
# Warmup Iteration   1: 16417.384 ops/s
# Warmup Iteration   2: 17032.968 ops/s
# Warmup Iteration   3: 17164.912 ops/s
# Warmup Iteration   4: 17280.895 ops/s
# Warmup Iteration   5: 17341.040 ops/s
# Warmup Iteration   6: 17252.248 ops/s
# Warmup Iteration   7: 17275.740 ops/s
# Warmup Iteration   8: 17304.299 ops/s
# Warmup Iteration   9: 17305.703 ops/s
# Warmup Iteration  10: 17327.841 ops/s
# Warmup Iteration  11: 17315.348 ops/s
# Warmup Iteration  12: 17317.901 ops/s
# Warmup Iteration  13: 17317.630 ops/s
# Warmup Iteration  14: 17314.618 ops/s
# Warmup Iteration  15: 17320.071 ops/s
# Warmup Iteration  16: 17309.628 ops/s
# Warmup Iteration  17: 17302.802 ops/s
# Warmup Iteration  18: 17313.724 ops/s
# Warmup Iteration  19: 17232.603 ops/s
# Warmup Iteration  20: 17312.313 ops/s
Iteration   1: 17315.580 ops/s
Iteration   2: 17305.664 ops/s
Iteration   3: 17319.494 ops/s
Iteration   4: 17304.151 ops/s
Iteration   5: 17315.897 ops/s
Iteration   6: 17307.012 ops/s
Iteration   7: 17298.995 ops/s
Iteration   8: 17306.077 ops/s
Iteration   9: 17283.332 ops/s
Iteration  10: 17315.055 ops/s
Iteration  11: 17311.486 ops/s
Iteration  12: 17313.708 ops/s
Iteration  13: 17292.891 ops/s
Iteration  14: 17305.474 ops/s
Iteration  15: 17318.542 ops/s
Iteration  16: 17304.414 ops/s
Iteration  17: 17301.545 ops/s
Iteration  18: 17307.091 ops/s
Iteration  19: 17303.271 ops/s
Iteration  20: 17308.395 ops/s

# Run progress: 3.33% complete, ETA 00:58:25
# Fork: 4 of 10
# Warmup Iteration   1: 15828.181 ops/s
# Warmup Iteration   2: 17095.797 ops/s
# Warmup Iteration   3: 17313.403 ops/s
# Warmup Iteration   4: 17192.349 ops/s
# Warmup Iteration   5: 17296.497 ops/s
# Warmup Iteration   6: 17355.265 ops/s
# Warmup Iteration   7: 17025.242 ops/s
# Warmup Iteration   8: 16976.991 ops/s
# Warmup Iteration   9: 17366.974 ops/s
# Warmup Iteration  10: 17399.118 ops/s
# Warmup Iteration  11: 17391.552 ops/s
# Warmup Iteration  12: 17388.829 ops/s
# Warmup Iteration  13: 17384.280 ops/s
# Warmup Iteration  14: 17383.418 ops/s
# Warmup Iteration  15: 17384.035 ops/s
# Warmup Iteration  16: 17391.300 ops/s
# Warmup Iteration  17: 17153.020 ops/s
# Warmup Iteration  18: 17148.368 ops/s
# Warmup Iteration  19: 17141.916 ops/s
# Warmup Iteration  20: 17139.824 ops/s
Iteration   1: 17143.395 ops/s
Iteration   2: 17141.789 ops/s
Iteration   3: 17140.789 ops/s
Iteration   4: 17139.084 ops/s
Iteration   5: 17145.561 ops/s
Iteration   6: 17136.428 ops/s
Iteration   7: 17140.276 ops/s
Iteration   8: 17147.142 ops/s
Iteration   9: 17141.940 ops/s
Iteration  10: 17143.407 ops/s
Iteration  11: 17141.397 ops/s
Iteration  12: 17148.615 ops/s
Iteration  13: 17146.258 ops/s
Iteration  14: 17131.454 ops/s
Iteration  15: 17139.890 ops/s
Iteration  16: 17132.282 ops/s
Iteration  17: 17141.010 ops/s
Iteration  18: 17136.065 ops/s
Iteration  19: 17103.113 ops/s
Iteration  20: 17139.626 ops/s

# Run progress: 4.44% complete, ETA 00:57:44
# Fork: 5 of 10
# Warmup Iteration   1: 16537.994 ops/s
# Warmup Iteration   2: 17229.302 ops/s
# Warmup Iteration   3: 17296.564 ops/s
# Warmup Iteration   4: 17317.555 ops/s
# Warmup Iteration   5: 17362.833 ops/s
# Warmup Iteration   6: 17281.950 ops/s
# Warmup Iteration   7: 17306.774 ops/s
# Warmup Iteration   8: 17343.416 ops/s
# Warmup Iteration   9: 17307.357 ops/s
# Warmup Iteration  10: 17189.122 ops/s
# Warmup Iteration  11: 17182.169 ops/s
# Warmup Iteration  12: 17181.448 ops/s
# Warmup Iteration  13: 17185.665 ops/s
# Warmup Iteration  14: 17185.784 ops/s
# Warmup Iteration  15: 17186.451 ops/s
# Warmup Iteration  16: 17185.861 ops/s
# Warmup Iteration  17: 17357.198 ops/s
# Warmup Iteration  18: 17360.240 ops/s
# Warmup Iteration  19: 17378.209 ops/s
# Warmup Iteration  20: 17355.671 ops/s
Iteration   1: 17372.123 ops/s
Iteration   2: 17366.131 ops/s
Iteration   3: 17360.489 ops/s
Iteration   4: 17348.804 ops/s
Iteration   5: 17355.476 ops/s
Iteration   6: 17363.265 ops/s
Iteration   7: 17355.611 ops/s
Iteration   8: 17367.924 ops/s
Iteration   9: 17360.369 ops/s
Iteration  10: 17362.110 ops/s
Iteration  11: 17358.115 ops/s
Iteration  12: 17354.835 ops/s
Iteration  13: 17360.716 ops/s
Iteration  14: 17353.104 ops/s
Iteration  15: 17366.192 ops/s
Iteration  16: 17361.054 ops/s
Iteration  17: 17361.098 ops/s
Iteration  18: 17364.902 ops/s
Iteration  19: 17374.360 ops/s
Iteration  20: 17337.359 ops/s

# Run progress: 5.56% complete, ETA 00:57:03
# Fork: 6 of 10
# Warmup Iteration   1: 16354.973 ops/s
# Warmup Iteration   2: 17005.629 ops/s
# Warmup Iteration   3: 17131.577 ops/s
# Warmup Iteration   4: 17225.310 ops/s
# Warmup Iteration   5: 17306.303 ops/s
# Warmup Iteration   6: 17293.491 ops/s
# Warmup Iteration   7: 16967.845 ops/s
# Warmup Iteration   8: 17288.964 ops/s
# Warmup Iteration   9: 17292.047 ops/s
# Warmup Iteration  10: 17316.562 ops/s
# Warmup Iteration  11: 17311.598 ops/s
# Warmup Iteration  12: 17303.982 ops/s
# Warmup Iteration  13: 17312.948 ops/s
# Warmup Iteration  14: 17310.512 ops/s
# Warmup Iteration  15: 17298.549 ops/s
# Warmup Iteration  16: 17315.736 ops/s
# Warmup Iteration  17: 17137.577 ops/s
# Warmup Iteration  18: 17163.121 ops/s
# Warmup Iteration  19: 17136.976 ops/s
# Warmup Iteration  20: 17143.261 ops/s
Iteration   1: 17146.454 ops/s
Iteration   2: 17138.133 ops/s
Iteration   3: 17159.692 ops/s
Iteration   4: 17139.828 ops/s
Iteration   5: 17157.428 ops/s
Iteration   6: 17150.527 ops/s
Iteration   7: 17141.293 ops/s
Iteration   8: 17144.119 ops/s
Iteration   9: 17137.577 ops/s
Iteration  10: 17148.583 ops/s
Iteration  11: 17151.283 ops/s
Iteration  12: 16353.229 ops/s
Iteration  13: 17155.008 ops/s
Iteration  14: 17133.206 ops/s
Iteration  15: 17147.045 ops/s
Iteration  16: 17153.037 ops/s
Iteration  17: 17158.472 ops/s
Iteration  18: 17131.950 ops/s
Iteration  19: 17144.813 ops/s
Iteration  20: 17143.578 ops/s

# Run progress: 6.67% complete, ETA 00:56:23
# Fork: 7 of 10
# Warmup Iteration   1: 16277.330 ops/s
# Warmup Iteration   2: 17189.751 ops/s
# Warmup Iteration   3: 17062.653 ops/s
# Warmup Iteration   4: 16956.084 ops/s
# Warmup Iteration   5: 17339.196 ops/s
# Warmup Iteration   6: 17317.164 ops/s
# Warmup Iteration   7: 17234.497 ops/s
# Warmup Iteration   8: 17286.212 ops/s
# Warmup Iteration   9: 17306.083 ops/s
# Warmup Iteration  10: 17283.987 ops/s
# Warmup Iteration  11: 17264.154 ops/s
# Warmup Iteration  12: 17282.933 ops/s
# Warmup Iteration  13: 17268.563 ops/s
# Warmup Iteration  14: 17264.839 ops/s
# Warmup Iteration  15: 17274.129 ops/s
# Warmup Iteration  16: 17276.608 ops/s
# Warmup Iteration  17: 17082.458 ops/s
# Warmup Iteration  18: 17101.856 ops/s
# Warmup Iteration  19: 17080.903 ops/s
# Warmup Iteration  20: 17075.246 ops/s
Iteration   1: 17079.152 ops/s
Iteration   2: 17066.071 ops/s
Iteration   3: 16980.714 ops/s
Iteration   4: 17081.655 ops/s
Iteration   5: 17094.055 ops/s
Iteration   6: 17068.124 ops/s
Iteration   7: 17083.095 ops/s
Iteration   8: 17081.260 ops/s
Iteration   9: 17086.287 ops/s
Iteration  10: 17092.113 ops/s
Iteration  11: 17087.702 ops/s
Iteration  12: 17084.149 ops/s
Iteration  13: 17084.248 ops/s
Iteration  14: 17070.706 ops/s
Iteration  15: 17081.843 ops/s
Iteration  16: 17084.525 ops/s
Iteration  17: 17078.861 ops/s
Iteration  18: 17049.174 ops/s
Iteration  19: 17063.005 ops/s
Iteration  20: 17072.791 ops/s

# Run progress: 7.78% complete, ETA 00:55:42
# Fork: 8 of 10
# Warmup Iteration   1: 16441.978 ops/s
# Warmup Iteration   2: 17267.114 ops/s
# Warmup Iteration   3: 17346.248 ops/s
# Warmup Iteration   4: 17373.245 ops/s
# Warmup Iteration   5: 17415.233 ops/s
# Warmup Iteration   6: 17366.629 ops/s
# Warmup Iteration   7: 17384.439 ops/s
# Warmup Iteration   8: 17404.990 ops/s
# Warmup Iteration   9: 17377.790 ops/s
# Warmup Iteration  10: 17332.585 ops/s
# Warmup Iteration  11: 17331.195 ops/s
# Warmup Iteration  12: 17343.402 ops/s
# Warmup Iteration  13: 17326.055 ops/s
# Warmup Iteration  14: 17347.134 ops/s
# Warmup Iteration  15: 17330.657 ops/s
# Warmup Iteration  16: 17349.057 ops/s
# Warmup Iteration  17: 17410.517 ops/s
# Warmup Iteration  18: 17436.663 ops/s
# Warmup Iteration  19: 17426.470 ops/s
# Warmup Iteration  20: 17436.491 ops/s
Iteration   1: 17430.359 ops/s
Iteration   2: 17420.745 ops/s
Iteration   3: 17418.715 ops/s
Iteration   4: 17432.877 ops/s
Iteration   5: 17422.171 ops/s
Iteration   6: 17421.282 ops/s
Iteration   7: 17416.383 ops/s
Iteration   8: 17428.082 ops/s
Iteration   9: 17426.330 ops/s
Iteration  10: 17411.732 ops/s
Iteration  11: 16995.682 ops/s
Iteration  12: 17398.671 ops/s
Iteration  13: 17417.066 ops/s
Iteration  14: 17423.275 ops/s
Iteration  15: 17419.772 ops/s
Iteration  16: 17414.315 ops/s
Iteration  17: 17418.222 ops/s
Iteration  18: 17422.331 ops/s
Iteration  19: 17424.152 ops/s
Iteration  20: 17414.686 ops/s

# Run progress: 8.89% complete, ETA 00:55:02
# Fork: 9 of 10
# Warmup Iteration   1: 15972.867 ops/s
# Warmup Iteration   2: 16714.448 ops/s
# Warmup Iteration   3: 16786.683 ops/s
# Warmup Iteration   4: 16735.342 ops/s
# Warmup Iteration   5: 16793.830 ops/s
# Warmup Iteration   6: 16733.831 ops/s
# Warmup Iteration   7: 16728.333 ops/s
# Warmup Iteration   8: 16732.275 ops/s
# Warmup Iteration   9: 16153.968 ops/s
# Warmup Iteration  10: 16699.675 ops/s
# Warmup Iteration  11: 16842.002 ops/s
# Warmup Iteration  12: 16863.217 ops/s
# Warmup Iteration  13: 16818.288 ops/s
# Warmup Iteration  14: 16859.362 ops/s
# Warmup Iteration  15: 16832.991 ops/s
# Warmup Iteration  16: 16820.801 ops/s
# Warmup Iteration  17: 16818.689 ops/s
# Warmup Iteration  18: 16799.551 ops/s
# Warmup Iteration  19: 16828.944 ops/s
# Warmup Iteration  20: 16773.424 ops/s
Iteration   1: 16790.385 ops/s
Iteration   2: 16814.874 ops/s
Iteration   3: 16795.058 ops/s
Iteration   4: 16778.785 ops/s
Iteration   5: 16812.633 ops/s
Iteration   6: 16796.530 ops/s
Iteration   7: 16827.068 ops/s
Iteration   8: 16788.291 ops/s
Iteration   9: 16835.300 ops/s
Iteration  10: 16811.155 ops/s
Iteration  11: 16794.931 ops/s
Iteration  12: 16809.453 ops/s
Iteration  13: 16820.104 ops/s
Iteration  14: 16783.216 ops/s
Iteration  15: 16782.275 ops/s
Iteration  16: 16792.808 ops/s
Iteration  17: 16821.711 ops/s
Iteration  18: 16807.242 ops/s
Iteration  19: 16769.689 ops/s
Iteration  20: 16816.757 ops/s

# Run progress: 10.00% complete, ETA 00:54:21
# Fork: 10 of 10
# Warmup Iteration   1: 15621.062 ops/s
# Warmup Iteration   2: 16528.670 ops/s
# Warmup Iteration   3: 16622.004 ops/s
# Warmup Iteration   4: 16648.723 ops/s
# Warmup Iteration   5: 16632.893 ops/s
# Warmup Iteration   6: 16588.229 ops/s
# Warmup Iteration   7: 16589.079 ops/s
# Warmup Iteration   8: 16659.800 ops/s
# Warmup Iteration   9: 16687.299 ops/s
# Warmup Iteration  10: 16665.119 ops/s
# Warmup Iteration  11: 16673.749 ops/s
# Warmup Iteration  12: 16669.685 ops/s
# Warmup Iteration  13: 16673.370 ops/s
# Warmup Iteration  14: 16699.007 ops/s
# Warmup Iteration  15: 16675.204 ops/s
# Warmup Iteration  16: 16674.875 ops/s
# Warmup Iteration  17: 16234.814 ops/s
# Warmup Iteration  18: 16239.564 ops/s
# Warmup Iteration  19: 16293.028 ops/s
# Warmup Iteration  20: 16229.133 ops/s
Iteration   1: 16237.271 ops/s
Iteration   2: 13481.643 ops/s
Iteration   3: 16218.845 ops/s
Iteration   4: 16238.019 ops/s
Iteration   5: 16218.600 ops/s
Iteration   6: 16229.223 ops/s
Iteration   7: 16231.922 ops/s
Iteration   8: 16235.952 ops/s
Iteration   9: 16249.968 ops/s
Iteration  10: 16220.021 ops/s
Iteration  11: 16216.514 ops/s
Iteration  12: 16237.396 ops/s
Iteration  13: 16230.543 ops/s
Iteration  14: 16230.518 ops/s
Iteration  15: 16230.239 ops/s
Iteration  16: 16249.887 ops/s
Iteration  17: 16231.362 ops/s
Iteration  18: 16230.785 ops/s
Iteration  19: 16229.290 ops/s
Iteration  20: 13338.644 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testCombine":
  16553.536 ±(99.9%) 378.642 ops/s [Average]
  (min, avg, max) = (9296.922, 16553.536, 17465.998), stdev = 1603.196
  CI (99.9%): [16174.893, 16932.178] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 11.11% complete, ETA 00:53:41
# Fork: 1 of 10
# Warmup Iteration   1: 57462.799 ops/s
# Warmup Iteration   2: 65466.015 ops/s
# Warmup Iteration   3: 68112.463 ops/s
# Warmup Iteration   4: 66472.901 ops/s
# Warmup Iteration   5: 64569.850 ops/s
# Warmup Iteration   6: 60485.407 ops/s
# Warmup Iteration   7: 66657.766 ops/s
# Warmup Iteration   8: 66566.622 ops/s
# Warmup Iteration   9: 66569.884 ops/s
# Warmup Iteration  10: 66609.835 ops/s
# Warmup Iteration  11: 66584.816 ops/s
# Warmup Iteration  12: 66580.276 ops/s
# Warmup Iteration  13: 66532.720 ops/s
# Warmup Iteration  14: 66585.599 ops/s
# Warmup Iteration  15: 66554.079 ops/s
# Warmup Iteration  16: 66605.408 ops/s
# Warmup Iteration  17: 66366.563 ops/s
# Warmup Iteration  18: 66333.071 ops/s
# Warmup Iteration  19: 66374.884 ops/s
# Warmup Iteration  20: 66315.977 ops/s
Iteration   1: 66389.016 ops/s
Iteration   2: 66314.486 ops/s
Iteration   3: 66326.708 ops/s
Iteration   4: 66330.762 ops/s
Iteration   5: 66322.423 ops/s
Iteration   6: 66290.775 ops/s
Iteration   7: 66309.215 ops/s
Iteration   8: 66366.423 ops/s
Iteration   9: 66334.896 ops/s
Iteration  10: 66319.584 ops/s
Iteration  11: 66327.804 ops/s
Iteration  12: 66364.078 ops/s
Iteration  13: 66296.190 ops/s
Iteration  14: 66317.028 ops/s
Iteration  15: 66360.285 ops/s
Iteration  16: 66310.076 ops/s
Iteration  17: 66372.970 ops/s
Iteration  18: 66415.203 ops/s
Iteration  19: 66259.272 ops/s
Iteration  20: 66341.553 ops/s

# Run progress: 12.22% complete, ETA 00:53:01
# Fork: 2 of 10
# Warmup Iteration   1: 61642.182 ops/s
# Warmup Iteration   2: 65305.097 ops/s
# Warmup Iteration   3: 65073.458 ops/s
# Warmup Iteration   4: 63970.381 ops/s
# Warmup Iteration   5: 64070.371 ops/s
# Warmup Iteration   6: 64098.065 ops/s
# Warmup Iteration   7: 64145.116 ops/s
# Warmup Iteration   8: 64070.900 ops/s
# Warmup Iteration   9: 64089.329 ops/s
# Warmup Iteration  10: 64099.906 ops/s
# Warmup Iteration  11: 64092.724 ops/s
# Warmup Iteration  12: 64099.481 ops/s
# Warmup Iteration  13: 64092.493 ops/s
# Warmup Iteration  14: 64084.550 ops/s
# Warmup Iteration  15: 64109.733 ops/s
# Warmup Iteration  16: 64098.578 ops/s
# Warmup Iteration  17: 64098.450 ops/s
# Warmup Iteration  18: 64055.305 ops/s
# Warmup Iteration  19: 64103.485 ops/s
# Warmup Iteration  20: 64102.041 ops/s
Iteration   1: 64048.603 ops/s
Iteration   2: 64058.790 ops/s
Iteration   3: 64107.825 ops/s
Iteration   4: 64090.474 ops/s
Iteration   5: 64054.843 ops/s
Iteration   6: 64042.675 ops/s
Iteration   7: 64055.163 ops/s
Iteration   8: 64066.331 ops/s
Iteration   9: 64051.560 ops/s
Iteration  10: 64008.998 ops/s
Iteration  11: 64029.010 ops/s
Iteration  12: 64095.903 ops/s
Iteration  13: 64045.970 ops/s
Iteration  14: 64054.674 ops/s
Iteration  15: 64059.122 ops/s
Iteration  16: 64056.176 ops/s
Iteration  17: 64053.897 ops/s
Iteration  18: 64041.576 ops/s
Iteration  19: 64043.642 ops/s
Iteration  20: 64055.886 ops/s

# Run progress: 13.33% complete, ETA 00:52:21
# Fork: 3 of 10
# Warmup Iteration   1: 61513.768 ops/s
# Warmup Iteration   2: 66477.535 ops/s
# Warmup Iteration   3: 66721.153 ops/s
# Warmup Iteration   4: 64872.609 ops/s
# Warmup Iteration   5: 64956.764 ops/s
# Warmup Iteration   6: 65099.651 ops/s
# Warmup Iteration   7: 64975.885 ops/s
# Warmup Iteration   8: 65019.077 ops/s
# Warmup Iteration   9: 65031.817 ops/s
# Warmup Iteration  10: 64999.468 ops/s
# Warmup Iteration  11: 64980.107 ops/s
# Warmup Iteration  12: 64941.608 ops/s
# Warmup Iteration  13: 64979.405 ops/s
# Warmup Iteration  14: 65013.282 ops/s
# Warmup Iteration  15: 64982.911 ops/s
# Warmup Iteration  16: 64897.690 ops/s
# Warmup Iteration  17: 64983.036 ops/s
# Warmup Iteration  18: 64971.393 ops/s
# Warmup Iteration  19: 64922.406 ops/s
# Warmup Iteration  20: 64967.636 ops/s
Iteration   1: 64948.668 ops/s
Iteration   2: 64960.109 ops/s
Iteration   3: 64941.858 ops/s
Iteration   4: 64929.639 ops/s
Iteration   5: 64943.434 ops/s
Iteration   6: 64991.264 ops/s
Iteration   7: 64861.936 ops/s
Iteration   8: 64873.802 ops/s
Iteration   9: 64935.444 ops/s
Iteration  10: 64995.817 ops/s
Iteration  11: 64958.759 ops/s
Iteration  12: 64948.335 ops/s
Iteration  13: 65000.312 ops/s
Iteration  14: 64940.051 ops/s
Iteration  15: 64947.346 ops/s
Iteration  16: 64961.618 ops/s
Iteration  17: 64931.057 ops/s
Iteration  18: 64941.166 ops/s
Iteration  19: 64922.833 ops/s
Iteration  20: 64934.800 ops/s

# Run progress: 14.44% complete, ETA 00:51:40
# Fork: 4 of 10
# Warmup Iteration   1: 61322.334 ops/s
# Warmup Iteration   2: 66412.564 ops/s
# Warmup Iteration   3: 66419.416 ops/s
# Warmup Iteration   4: 64751.702 ops/s
# Warmup Iteration   5: 64876.283 ops/s
# Warmup Iteration   6: 64878.491 ops/s
# Warmup Iteration   7: 64898.407 ops/s
# Warmup Iteration   8: 64920.001 ops/s
# Warmup Iteration   9: 64883.794 ops/s
# Warmup Iteration  10: 64863.397 ops/s
# Warmup Iteration  11: 64851.747 ops/s
# Warmup Iteration  12: 64889.858 ops/s
# Warmup Iteration  13: 64917.218 ops/s
# Warmup Iteration  14: 64880.248 ops/s
# Warmup Iteration  15: 64872.451 ops/s
# Warmup Iteration  16: 64860.337 ops/s
# Warmup Iteration  17: 64847.264 ops/s
# Warmup Iteration  18: 64866.232 ops/s
# Warmup Iteration  19: 64832.075 ops/s
# Warmup Iteration  20: 64847.843 ops/s
Iteration   1: 64850.630 ops/s
Iteration   2: 64859.203 ops/s
Iteration   3: 64898.960 ops/s
Iteration   4: 64845.493 ops/s
Iteration   5: 64865.776 ops/s
Iteration   6: 64809.796 ops/s
Iteration   7: 64835.802 ops/s
Iteration   8: 64852.663 ops/s
Iteration   9: 64784.051 ops/s
Iteration  10: 64866.102 ops/s
Iteration  11: 64830.114 ops/s
Iteration  12: 64836.214 ops/s
Iteration  13: 64807.735 ops/s
Iteration  14: 64831.110 ops/s
Iteration  15: 64826.557 ops/s
Iteration  16: 64829.948 ops/s
Iteration  17: 64853.865 ops/s
Iteration  18: 64865.217 ops/s
Iteration  19: 64838.223 ops/s
Iteration  20: 64800.258 ops/s

# Run progress: 15.56% complete, ETA 00:51:00
# Fork: 5 of 10
# Warmup Iteration   1: 61597.348 ops/s
# Warmup Iteration   2: 65408.184 ops/s
# Warmup Iteration   3: 65141.283 ops/s
# Warmup Iteration   4: 64593.733 ops/s
# Warmup Iteration   5: 64710.009 ops/s
# Warmup Iteration   6: 64604.610 ops/s
# Warmup Iteration   7: 64670.466 ops/s
# Warmup Iteration   8: 64664.176 ops/s
# Warmup Iteration   9: 64607.586 ops/s
# Warmup Iteration  10: 64610.537 ops/s
# Warmup Iteration  11: 64387.410 ops/s
# Warmup Iteration  12: 64603.786 ops/s
# Warmup Iteration  13: 64648.567 ops/s
# Warmup Iteration  14: 64612.384 ops/s
# Warmup Iteration  15: 64629.910 ops/s
# Warmup Iteration  16: 64635.812 ops/s
# Warmup Iteration  17: 64807.240 ops/s
# Warmup Iteration  18: 64840.387 ops/s
# Warmup Iteration  19: 64836.268 ops/s
# Warmup Iteration  20: 64797.601 ops/s
Iteration   1: 64867.332 ops/s
Iteration   2: 64809.300 ops/s
Iteration   3: 64787.280 ops/s
Iteration   4: 64809.964 ops/s
Iteration   5: 64846.179 ops/s
Iteration   6: 64829.931 ops/s
Iteration   7: 64801.610 ops/s
Iteration   8: 64812.798 ops/s
Iteration   9: 64820.100 ops/s
Iteration  10: 64810.028 ops/s
Iteration  11: 64820.652 ops/s
Iteration  12: 64762.809 ops/s
Iteration  13: 64804.474 ops/s
Iteration  14: 64829.782 ops/s
