# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 77092.270 ops/s
# Warmup Iteration   2: 79935.843 ops/s
# Warmup Iteration   3: 82554.857 ops/s
# Warmup Iteration   4: 82405.370 ops/s
# Warmup Iteration   5: 81995.281 ops/s
# Warmup Iteration   6: 82256.435 ops/s
# Warmup Iteration   7: 82615.460 ops/s
# Warmup Iteration   8: 82042.306 ops/s
# Warmup Iteration   9: 82734.708 ops/s
# Warmup Iteration  10: 80824.182 ops/s
# Warmup Iteration  11: 82027.573 ops/s
# Warmup Iteration  12: 82601.100 ops/s
# Warmup Iteration  13: 82031.553 ops/s
# Warmup Iteration  14: 80031.118 ops/s
# Warmup Iteration  15: 82524.308 ops/s
# Warmup Iteration  16: 82152.199 ops/s
# Warmup Iteration  17: 82515.756 ops/s
# Warmup Iteration  18: 81808.462 ops/s
# Warmup Iteration  19: 82472.120 ops/s
# Warmup Iteration  20: 82305.097 ops/s
Iteration   6: 80201.930 ops/s
Iteration   7: 80201.624 ops/s
Iteration   8: 80186.135 ops/s
Iteration   9: 80113.564 ops/s
Iteration  10: 79565.571 ops/s
Iteration  11: 80158.042 ops/s
Iteration  12: 80236.123 ops/s
Iteration  13: 80060.581 ops/s
Iteration  14: 79352.646 ops/s
Iteration  15: 79338.572 ops/s
Iteration  16: 80027.958 ops/s
Iteration  17: 80024.873 ops/s
Iteration  18: 80248.733 ops/s
Iteration  19: 80305.664 ops/s
Iteration  20: 79664.788 ops/s

# Run progress: 10.00% complete, ETA 00:24:10
# Fork: 5 of 10
# Warmup Iteration   1: 74516.165 ops/s
# Warmup Iteration   2: 76034.689 ops/s
# Warmup Iteration   3: 80157.888 ops/s
# Warmup Iteration   4: 80137.455 ops/s
# Warmup Iteration   5: 77612.803 ops/s
# Warmup Iteration   6: 80310.815 ops/s
# Warmup Iteration   7: 80375.093 ops/s
# Warmup Iteration   8: 80295.079 ops/s
# Warmup Iteration   9: 80067.627 ops/s
# Warmup Iteration  10: 79456.022 ops/s
# Warmup Iteration  11: 80177.009 ops/s
# Warmup Iteration  12: 80226.860 ops/s
# Warmup Iteration  13: 80222.089 ops/s
# Warmup Iteration  14: 78619.112 ops/s
# Warmup Iteration  15: 79958.489 ops/s
# Warmup Iteration  16: 80192.302 ops/s
# Warmup Iteration  17: 80235.836 ops/s
# Warmup Iteration  18: 78620.902 ops/s
# Warmup Iteration  19: 80157.740 ops/s
# Warmup Iteration  20: 79633.036 ops/s
Iteration   1: 80185.741 ops/s
Iteration   2: 80192.267 ops/s
Iteration   3: 80209.878 ops/s
Iteration   4: 80083.247 ops/s
Iteration   5: 79369.375 ops/s
Iteration   6: 80101.189 ops/s
Iteration   7: 80220.846 ops/s
Iteration   8: 80185.259 ops/s
Iteration   9: 80034.810 ops/s
Iteration  10: 79499.665 ops/s
Iteration  11: 78612.091 ops/s
Iteration  12: 80122.557 ops/s
Iteration  13: 80014.322 ops/s
Iteration  14: 79937.161 ops/s
Iteration  15: 79506.950 ops/s
Iteration  16: 80085.122 ops/s
Iteration  17: 78683.257 ops/s
Iteration  18: 80321.069 ops/s
Iteration  19: 77157.165 ops/s
Iteration  20: 79032.418 ops/s

# Run progress: 12.50% complete, ETA 00:23:30
# Fork: 6 of 10
# Warmup Iteration   1: 73575.366 ops/s
# Warmup Iteration   2: 79861.334 ops/s
# Warmup Iteration   3: 80144.163 ops/s
# Warmup Iteration   4: 79786.316 ops/s
# Warmup Iteration   5: 80069.625 ops/s
# Warmup Iteration   6: 80281.063 ops/s
# Warmup Iteration   7: 80305.507 ops/s
# Warmup Iteration   8: 80109.004 ops/s
# Warmup Iteration   9: 80249.606 ops/s
# Warmup Iteration  10: 80114.930 ops/s
# Warmup Iteration  11: 80145.882 ops/s
# Warmup Iteration  12: 80076.768 ops/s
# Warmup Iteration  13: 80285.598 ops/s
# Warmup Iteration  14: 80354.649 ops/s
# Warmup Iteration  15: 79907.103 ops/s
# Warmup Iteration  16: 79928.942 ops/s
# Warmup Iteration  17: 80193.801 ops/s
# Warmup Iteration  18: 80225.884 ops/s
# Warmup Iteration  19: 80188.509 ops/s
# Warmup Iteration  20: 79707.627 ops/s
Iteration   1: 80061.048 ops/s
Iteration   2: 80187.807 ops/s
Iteration   3: 80228.513 ops/s
Iteration   4: 80078.211 ops/s
Iteration   5: 79604.810 ops/s
Iteration   6: 80117.351 ops/s
Iteration   7: 80096.438 ops/s
Iteration   8: 80029.964 ops/s
Iteration   9: 80010.866 ops/s
Iteration  10: 79656.440 ops/s
Iteration  11: 78945.357 ops/s
Iteration  12: 80152.488 ops/s
Iteration  13: 80051.182 ops/s
Iteration  14: 76723.098 ops/s
Iteration  15: 79416.038 ops/s
Iteration  16: 77904.635 ops/s
Iteration  17: 80120.416 ops/s
Iteration  18: 80299.204 ops/s
Iteration  19: 80091.541 ops/s
Iteration  20: 79620.835 ops/s

# Run progress: 15.00% complete, ETA 00:22:49
# Fork: 7 of 10
# Warmup Iteration   1: 78376.456 ops/s
# Warmup Iteration   2: 83308.397 ops/s
# Warmup Iteration   3: 81892.931 ops/s
# Warmup Iteration   4: 81555.322 ops/s
# Warmup Iteration   5: 81580.685 ops/s
# Warmup Iteration   6: 81689.504 ops/s
# Warmup Iteration   7: 82034.438 ops/s
# Warmup Iteration   8: 82136.707 ops/s
# Warmup Iteration   9: 82046.398 ops/s
# Warmup Iteration  10: 81392.152 ops/s
# Warmup Iteration  11: 81960.853 ops/s
# Warmup Iteration  12: 81961.847 ops/s
# Warmup Iteration  13: 82120.727 ops/s
# Warmup Iteration  14: 82007.416 ops/s
# Warmup Iteration  15: 81459.337 ops/s
# Warmup Iteration  16: 82023.384 ops/s
# Warmup Iteration  17: 81894.075 ops/s
# Warmup Iteration  18: 82000.785 ops/s
# Warmup Iteration  19: 81807.506 ops/s
# Warmup Iteration  20: 81215.194 ops/s
Iteration   1: 82009.066 ops/s
Iteration   2: 79588.156 ops/s
Iteration   3: 81859.776 ops/s
Iteration   4: 81641.389 ops/s
Iteration   5: 81340.488 ops/s
Iteration   6: 81906.099 ops/s
Iteration   7: 81936.795 ops/s
Iteration   8: 81945.734 ops/s
Iteration   9: 81884.786 ops/s
Iteration  10: 81357.613 ops/s
Iteration  11: 82055.112 ops/s
Iteration  12: 82029.981 ops/s
Iteration  13: 81775.967 ops/s
Iteration  14: 81751.284 ops/s
Iteration  15: 81214.377 ops/s
Iteration  16: 81787.767 ops/s
Iteration  17: 81551.105 ops/s
Iteration  18: 81735.429 ops/s
Iteration  19: 81851.003 ops/s
Iteration  20: 81439.374 ops/s

# Run progress: 17.50% complete, ETA 00:22:09
# Fork: 8 of 10
# Warmup Iteration   1: 80496.788 ops/s
# Warmup Iteration   2: 84842.771 ops/s
# Warmup Iteration   3: 83911.630 ops/s
# Warmup Iteration   4: 83561.413 ops/s
# Warmup Iteration   5: 83984.571 ops/s
# Warmup Iteration   6: 84076.050 ops/s
# Warmup Iteration   7: 84134.014 ops/s
# Warmup Iteration   8: 84004.724 ops/s
# Warmup Iteration   9: 83852.869 ops/s
# Warmup Iteration  10: 83977.480 ops/s
# Warmup Iteration  11: 84024.545 ops/s
# Warmup Iteration  12: 83626.058 ops/s
# Warmup Iteration  13: 83754.530 ops/s
# Warmup Iteration  14: 83399.161 ops/s
# Warmup Iteration  15: 83969.361 ops/s
# Warmup Iteration  16: 83994.980 ops/s
# Warmup Iteration  17: 83784.304 ops/s
# Warmup Iteration  18: 83498.934 ops/s
# Warmup Iteration  19: 83007.497 ops/s
# Warmup Iteration  20: 83608.765 ops/s
Iteration   1: 83585.036 ops/s
Iteration   2: 83712.376 ops/s
Iteration   3: 83665.710 ops/s
Iteration   4: 83152.150 ops/s
Iteration   5: 83700.768 ops/s
Iteration   6: 83693.681 ops/s
Iteration   7: 83574.258 ops/s
Iteration   8: 83614.589 ops/s
Iteration   9: 83057.911 ops/s
Iteration  10: 83668.059 ops/s
Iteration  11: 83777.714 ops/s
Iteration  12: 83580.282 ops/s
Iteration  13: 83561.403 ops/s
Iteration  14: 82914.777 ops/s
Iteration  15: 83632.988 ops/s
Iteration  16: 83565.974 ops/s
Iteration  17: 83631.735 ops/s
Iteration  18: 83629.376 ops/s
Iteration  19: 82967.848 ops/s
Iteration  20: 83622.543 ops/s

# Run progress: 20.00% complete, ETA 00:21:28
# Fork: 9 of 10
# Warmup Iteration   1: 74875.551 ops/s
# Warmup Iteration   2: 80291.247 ops/s
# Warmup Iteration   3: 79918.048 ops/s
# Warmup Iteration   4: 79904.579 ops/s
# Warmup Iteration   5: 80588.501 ops/s
# Warmup Iteration   6: 80836.910 ops/s
# Warmup Iteration   7: 80816.272 ops/s
# Warmup Iteration   8: 80588.153 ops/s
# Warmup Iteration   9: 80371.402 ops/s
# Warmup Iteration  10: 80712.872 ops/s
# Warmup Iteration  11: 80736.525 ops/s
# Warmup Iteration  12: 80653.679 ops/s
# Warmup Iteration  13: 80405.489 ops/s
# Warmup Iteration  14: 80133.286 ops/s
# Warmup Iteration  15: 80707.046 ops/s
# Warmup Iteration  16: 80303.936 ops/s
# Warmup Iteration  17: 80600.544 ops/s
# Warmup Iteration  18: 79947.881 ops/s
# Warmup Iteration  19: 79943.452 ops/s
# Warmup Iteration  20: 80693.635 ops/s
Iteration   1: 80374.422 ops/s
Iteration   2: 80795.467 ops/s
Iteration   3: 80543.888 ops/s
Iteration   4: 80000.905 ops/s
Iteration   5: 80937.623 ops/s
Iteration   6: 80562.853 ops/s
Iteration   7: 80600.750 ops/s
Iteration   8: 78770.563 ops/s
Iteration   9: 80018.298 ops/s
Iteration  10: 80647.955 ops/s
Iteration  11: 80659.798 ops/s
Iteration  12: 80653.632 ops/s
Iteration  13: 79968.047 ops/s
Iteration  14: 79937.072 ops/s
Iteration  15: 80612.834 ops/s
Iteration  16: 80576.866 ops/s
Iteration  17: 78863.520 ops/s
Iteration  18: 80792.326 ops/s
Iteration  19: 80371.861 ops/s
Iteration  20: 80768.820 ops/s

# Run progress: 22.50% complete, ETA 00:20:48
# Fork: 10 of 10
# Warmup Iteration   1: 73850.089 ops/s
# Warmup Iteration   2: 78297.352 ops/s
# Warmup Iteration   3: 80288.641 ops/s
# Warmup Iteration   4: 79721.980 ops/s
# Warmup Iteration   5: 80633.005 ops/s
# Warmup Iteration   6: 80617.560 ops/s
# Warmup Iteration   7: 78682.619 ops/s
# Warmup Iteration   8: 80111.293 ops/s
# Warmup Iteration   9: 79212.728 ops/s
# Warmup Iteration  10: 80528.938 ops/s
# Warmup Iteration  11: 80413.274 ops/s
# Warmup Iteration  12: 79670.712 ops/s
# Warmup Iteration  13: 79708.236 ops/s
# Warmup Iteration  14: 79941.687 ops/s
# Warmup Iteration  15: 80483.866 ops/s
# Warmup Iteration  16: 80518.890 ops/s
# Warmup Iteration  17: 80436.883 ops/s
# Warmup Iteration  18: 80343.245 ops/s
# Warmup Iteration  19: 79893.661 ops/s
# Warmup Iteration  20: 80418.900 ops/s
Iteration   1: 80204.067 ops/s
Iteration   2: 80544.719 ops/s
Iteration   3: 80322.654 ops/s
Iteration   4: 79563.942 ops/s
Iteration   5: 80405.575 ops/s
Iteration   6: 80371.952 ops/s
Iteration   7: 80301.954 ops/s
Iteration   8: 80414.053 ops/s
Iteration   9: 78633.903 ops/s
Iteration  10: 79650.837 ops/s
Iteration  11: 80421.655 ops/s
Iteration  12: 80298.791 ops/s
Iteration  13: 80302.609 ops/s
Iteration  14: 79752.752 ops/s
Iteration  15: 80343.301 ops/s
Iteration  16: 80435.211 ops/s
Iteration  17: 80369.140 ops/s
Iteration  18: 80330.213 ops/s
Iteration  19: 79613.797 ops/s
Iteration  20: 80226.904 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testExp1":
  80633.392 ±(99.9%) 329.113 ops/s [Average]
  (min, avg, max) = (76723.098, 80633.392, 83777.714), stdev = 1393.487
  CI (99.9%): [80304.278, 80962.505] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp2

# Run progress: 25.00% complete, ETA 00:20:08
# Fork: 1 of 10
# Warmup Iteration   1: 33600.618 ops/s
# Warmup Iteration   2: 35377.398 ops/s
# Warmup Iteration   3: 35542.079 ops/s
# Warmup Iteration   4: 35433.779 ops/s
# Warmup Iteration   5: 35669.742 ops/s
# Warmup Iteration   6: 35750.094 ops/s
# Warmup Iteration   7: 35660.932 ops/s
# Warmup Iteration   8: 35616.319 ops/s
# Warmup Iteration   9: 35378.940 ops/s
# Warmup Iteration  10: 35690.610 ops/s
# Warmup Iteration  11: 35621.841 ops/s
# Warmup Iteration  12: 35722.375 ops/s
# Warmup Iteration  13: 35636.966 ops/s
# Warmup Iteration  14: 35275.861 ops/s
# Warmup Iteration  15: 35693.562 ops/s
# Warmup Iteration  16: 35741.668 ops/s
# Warmup Iteration  17: 35666.109 ops/s
# Warmup Iteration  18: 35589.811 ops/s
# Warmup Iteration  19: 35445.218 ops/s
# Warmup Iteration  20: 35571.069 ops/s
Iteration   1: 35680.023 ops/s
Iteration   2: 35688.095 ops/s
Iteration   3: 35592.645 ops/s
Iteration   4: 35485.366 ops/s
Iteration   5: 35671.787 ops/s
Iteration   6: 35532.738 ops/s
Iteration   7: 34967.994 ops/s
Iteration   8: 34928.196 ops/s
Iteration   9: 35425.985 ops/s
Iteration  10: 35489.586 ops/s
Iteration  11: 35708.781 ops/s
Iteration  12: 35619.196 ops/s
Iteration  13: 35562.065 ops/s
Iteration  14: 35442.332 ops/s
Iteration  15: 35656.024 ops/s
Iteration  16: 35611.297 ops/s
Iteration  17: 35688.669 ops/s
Iteration  18: 35545.722 ops/s
Iteration  19: 35395.297 ops/s
Iteration  20: 35666.911 ops/s

# Run progress: 27.50% complete, ETA 00:19:27
# Fork: 2 of 10
# Warmup Iteration   1: 32264.665 ops/s
# Warmup Iteration   2: 33419.583 ops/s
# Warmup Iteration   3: 33622.113 ops/s
# Warmup Iteration   4: 33847.752 ops/s
# Warmup Iteration   5: 33764.563 ops/s
# Warmup Iteration   6: 33964.713 ops/s
# Warmup Iteration   7: 33885.541 ops/s
# Warmup Iteration   8: 33734.021 ops/s
# Warmup Iteration   9: 34006.399 ops/s
# Warmup Iteration  10: 33803.644 ops/s
# Warmup Iteration  11: 34008.761 ops/s
# Warmup Iteration  12: 33940.039 ops/s
# Warmup Iteration  13: 33747.165 ops/s
# Warmup Iteration  14: 33937.422 ops/s
# Warmup Iteration  15: 33978.281 ops/s
# Warmup Iteration  16: 34058.967 ops/s
# Warmup Iteration  17: 33443.518 ops/s
# Warmup Iteration  18: 33583.260 ops/s
# Warmup Iteration  19: 33970.518 ops/s
# Warmup Iteration  20: 33743.346 ops/s
Iteration   1: 33898.233 ops/s
Iteration   2: 33926.558 ops/s
Iteration   3: 33710.258 ops/s
Iteration   4: 33965.414 ops/s
Iteration   5: 33091.453 ops/s
Iteration   6: 33871.485 ops/s
Iteration   7: 33907.056 ops/s
Iteration   8: 33706.529 ops/s
Iteration   9: 33227.046 ops/s
Iteration  10: 33968.744 ops/s
Iteration  11: 33957.474 ops/s
Iteration  12: 33948.620 ops/s
Iteration  13: 33715.305 ops/s
Iteration  14: 33850.785 ops/s
Iteration  15: 33769.094 ops/s
Iteration  16: 33846.801 ops/s
Iteration  17: 32425.930 ops/s
Iteration  18: 33712.826 ops/s
Iteration  19: 33961.559 ops/s
Iteration  20: 33910.278 ops/s

# Run progress: 30.00% complete, ETA 00:18:47
# Fork: 3 of 10
# Warmup Iteration   1: 33904.378 ops/s
# Warmup Iteration   2: 35079.816 ops/s
# Warmup Iteration   3: 34651.223 ops/s
# Warmup Iteration   4: 35480.917 ops/s
# Warmup Iteration   5: 35471.007 ops/s
# Warmup Iteration   6: 35569.269 ops/s
# Warmup Iteration   7: 35499.651 ops/s
# Warmup Iteration   8: 35005.695 ops/s
# Warmup Iteration   9: 35255.038 ops/s
# Warmup Iteration  10: 34625.930 ops/s
# Warmup Iteration  11: 35228.030 ops/s
# Warmup Iteration  12: 35360.688 ops/s
# Warmup Iteration  13: 35194.188 ops/s
# Warmup Iteration  14: 35423.205 ops/s
# Warmup Iteration  15: 35441.521 ops/s
# Warmup Iteration  16: 35451.797 ops/s
# Warmup Iteration  17: 35465.033 ops/s
# Warmup Iteration  18: 35236.687 ops/s
# Warmup Iteration  19: 35499.058 ops/s
# Warmup Iteration  20: 35511.561 ops/s
Iteration   1: 35508.979 ops/s
Iteration   2: 35478.895 ops/s
Iteration   3: 35175.624 ops/s
Iteration   4: 35527.577 ops/s
Iteration   5: 35493.692 ops/s
Iteration   6: 35381.998 ops/s
Iteration   7: 35457.840 ops/s
Iteration   8: 35182.476 ops/s
Iteration   9: 35529.025 ops/s
Iteration  10: 35521.840 ops/s
Iteration  11: 35554.937 ops/s
Iteration  12: 35459.606 ops/s
Iteration  13: 35174.834 ops/s
Iteration  14: 35535.229 ops/s
Iteration  15: 35453.252 ops/s
Iteration  16: 35513.947 ops/s
Iteration  17: 35401.361 ops/s
Iteration  18: 35199.465 ops/s
Iteration  19: 35513.988 ops/s
Iteration  20: 35448.938 ops/s

# Run progress: 32.50% complete, ETA 00:18:07
# Fork: 4 of 10
# Warmup Iteration   1: 34211.937 ops/s
# Warmup Iteration   2: 35240.745 ops/s
# Warmup Iteration   3: 34804.115 ops/s
# Warmup Iteration   4: 35535.951 ops/s
# Warmup Iteration   5: 35617.738 ops/s
# Warmup Iteration   6: 35710.229 ops/s
# Warmup Iteration   7: 35559.151 ops/s
# Warmup Iteration   8: 35347.348 ops/s
# Warmup Iteration   9: 35510.266 ops/s
# Warmup Iteration  10: 35423.167 ops/s
# Warmup Iteration  11: 35431.459 ops/s
# Warmup Iteration  12: 35470.680 ops/s
# Warmup Iteration  13: 35234.430 ops/s
# Warmup Iteration  14: 35407.769 ops/s
# Warmup Iteration  15: 35397.210 ops/s
# Warmup Iteration  16: 34652.288 ops/s
# Warmup Iteration  17: 35472.603 ops/s
# Warmup Iteration  18: 35375.554 ops/s
# Warmup Iteration  19: 35655.064 ops/s
# Warmup Iteration  20: 35608.298 ops/s
Iteration   1: 35684.676 ops/s
Iteration   2: 35638.729 ops/s
Iteration   3: 35401.322 ops/s
Iteration   4: 34956.089 ops/s
Iteration   5: 35120.559 ops/s
Iteration   6: 35683.667 ops/s
Iteration   7: 34487.693 ops/s
Iteration   8: 35157.022 ops/s
Iteration   9: 27846.233 ops/s
Iteration  10: 35680.283 ops/s
Iteration  11: 35619.729 ops/s
Iteration  12: 35492.887 ops/s
Iteration  13: 35395.561 ops/s
Iteration  14: 35560.275 ops/s
Iteration  15: 35571.458 ops/s
Iteration  16: 35627.910 ops/s
Iteration  17: 35570.667 ops/s
Iteration  18: 30382.850 ops/s
Iteration  19: 35696.392 ops/s
Iteration  20: 35603.305 ops/s

# Run progress: 35.00% complete, ETA 00:17:26
# Fork: 5 of 10
# Warmup Iteration   1: 33946.225 ops/s
# Warmup Iteration   2: 35201.385 ops/s
# Warmup Iteration   3: 35380.664 ops/s
# Warmup Iteration   4: 35458.239 ops/s
# Warmup Iteration   5: 28795.773 ops/s
# Warmup Iteration   6: 35662.198 ops/s
# Warmup Iteration   7: 35417.969 ops/s
# Warmup Iteration   8: 35453.458 ops/s
# Warmup Iteration   9: 35623.217 ops/s
# Warmup Iteration  10: 35645.390 ops/s
# Warmup Iteration  11: 31831.155 ops/s
# Warmup Iteration  12: 35597.293 ops/s
# Warmup Iteration  13: 35492.691 ops/s
# Warmup Iteration  14: 35659.538 ops/s
# Warmup Iteration  15: 35734.576 ops/s
# Warmup Iteration  16: 35657.022 ops/s
# Warmup Iteration  17: 35553.024 ops/s
# Warmup Iteration  18: 35502.040 ops/s
# Warmup Iteration  19: 35696.998 ops/s
# Warmup Iteration  20: 35679.076 ops/s
Iteration   1: 35717.362 ops/s
Iteration   2: 35506.582 ops/s
Iteration   3: 35520.499 ops/s
Iteration   4: 35729.493 ops/s
Iteration   5: 35711.754 ops/s
Iteration   6: 35707.859 ops/s
Iteration   7: 35555.461 ops/s
Iteration   8: 35513.576 ops/s
Iteration   9: 33829.802 ops/s
Iteration  10: 35689.999 ops/s
Iteration  11: 35728.269 ops/s
Iteration  12: 35603.360 ops/s
Iteration  13: 35535.540 ops/s
Iteration  14: 35663.331 ops/s
