# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16039.895 ops/s
# Warmup Iteration   2: 17174.565 ops/s
# Warmup Iteration   3: 17288.151 ops/s
# Warmup Iteration   4: 17248.287 ops/s
# Warmup Iteration   5: 17377.307 ops/s
# Warmup Iteration   6: 17306.617 ops/s
# Warmup Iteration   7: 17098.257 ops/s
# Warmup Iteration   8: 17070.345 ops/s
# Warmup Iteration   9: 17338.112 ops/s
# Warmup Iteration  10: 17302.533 ops/s
# Warmup Iteration  11: 17301.451 ops/s
# Warmup Iteration  12: 17291.337 ops/s
# Warmup Iteration  13: 17290.477 ops/s
# Warmup Iteration  14: 17291.925 ops/s
# Warmup Iteration  15: 17286.974 ops/s
# Warmup Iteration  16: 17290.875 ops/s
# Warmup Iteration  17: 17375.061 ops/s
# Warmup Iteration  18: 17388.657 ops/s
# Warmup Iteration  19: 17376.031 ops/s
# Warmup Iteration  20: 17366.028 ops/s
# Warmup Iteration  17: 17533.050 ops/s
# Warmup Iteration  18: 17552.250 ops/s
# Warmup Iteration  19: 17529.391 ops/s
# Warmup Iteration  20: 17534.723 ops/s
Iteration   1: 17537.777 ops/s
Iteration   2: 17110.750 ops/s
Iteration   3: 17529.201 ops/s
Iteration   4: 17532.630 ops/s
Iteration   5: 17535.290 ops/s
Iteration   6: 17540.935 ops/s
Iteration   7: 17536.092 ops/s
Iteration   8: 16598.236 ops/s
Iteration   9: 17536.464 ops/s
Iteration  10: 17543.305 ops/s
Iteration  11: 17527.196 ops/s
Iteration  12: 17532.764 ops/s
Iteration  13: 17531.975 ops/s
Iteration  14: 17538.034 ops/s
Iteration  15: 17545.572 ops/s
Iteration  16: 17525.471 ops/s
Iteration  17: 17540.774 ops/s
Iteration  18: 17541.394 ops/s
Iteration  19: 17530.848 ops/s
Iteration  20: 17540.644 ops/s

# Run progress: 3.33% complete, ETA 00:58:25
# Fork: 4 of 10
# Warmup Iteration   1: 16448.325 ops/s
# Warmup Iteration   2: 17260.078 ops/s
# Warmup Iteration   3: 17320.679 ops/s
# Warmup Iteration   4: 17261.778 ops/s
# Warmup Iteration   5: 15682.984 ops/s
# Warmup Iteration   6: 16950.553 ops/s
# Warmup Iteration   7: 17162.767 ops/s
# Warmup Iteration   8: 17330.875 ops/s
# Warmup Iteration   9: 17285.636 ops/s
# Warmup Iteration  10: 17360.676 ops/s
# Warmup Iteration  11: 17351.995 ops/s
# Warmup Iteration  12: 17348.329 ops/s
# Warmup Iteration  13: 17346.872 ops/s
# Warmup Iteration  14: 17348.772 ops/s
# Warmup Iteration  15: 17344.369 ops/s
# Warmup Iteration  16: 17352.597 ops/s
# Warmup Iteration  17: 17359.599 ops/s
# Warmup Iteration  18: 17376.974 ops/s
# Warmup Iteration  19: 17352.268 ops/s
# Warmup Iteration  20: 17355.727 ops/s
Iteration   1: 17353.716 ops/s
Iteration   2: 17361.600 ops/s
Iteration   3: 17349.265 ops/s
Iteration   4: 17362.497 ops/s
Iteration   5: 17346.959 ops/s
Iteration   6: 17353.854 ops/s
Iteration   7: 17359.018 ops/s
Iteration   8: 17348.377 ops/s
Iteration   9: 17353.557 ops/s
Iteration  10: 17357.034 ops/s
Iteration  11: 17357.146 ops/s
Iteration  12: 17358.525 ops/s
Iteration  13: 17339.589 ops/s
Iteration  14: 17352.709 ops/s
Iteration  15: 17365.930 ops/s
Iteration  16: 15791.265 ops/s
Iteration  17: 16814.870 ops/s
Iteration  18: 17350.263 ops/s
Iteration  19: 17370.228 ops/s
Iteration  20: 17357.621 ops/s

# Run progress: 4.44% complete, ETA 00:57:44
# Fork: 5 of 10
# Warmup Iteration   1: 15512.427 ops/s
# Warmup Iteration   2: 16520.800 ops/s
# Warmup Iteration   3: 16606.736 ops/s
# Warmup Iteration   4: 16587.246 ops/s
# Warmup Iteration   5: 16647.261 ops/s
# Warmup Iteration   6: 16635.919 ops/s
# Warmup Iteration   7: 16636.738 ops/s
# Warmup Iteration   8: 16602.701 ops/s
# Warmup Iteration   9: 16640.777 ops/s
# Warmup Iteration  10: 16629.431 ops/s
# Warmup Iteration  11: 16640.619 ops/s
# Warmup Iteration  12: 16653.317 ops/s
# Warmup Iteration  13: 16639.979 ops/s
# Warmup Iteration  14: 16659.897 ops/s
# Warmup Iteration  15: 16641.419 ops/s
# Warmup Iteration  16: 16643.668 ops/s
# Warmup Iteration  17: 16059.249 ops/s
# Warmup Iteration  18: 16065.310 ops/s
# Warmup Iteration  19: 16059.500 ops/s
# Warmup Iteration  20: 16066.244 ops/s
Iteration   1: 16074.911 ops/s
Iteration   2: 16071.484 ops/s
Iteration   3: 16044.974 ops/s
Iteration   4: 16074.689 ops/s
Iteration   5: 16067.438 ops/s
Iteration   6: 16077.908 ops/s
Iteration   7: 16061.352 ops/s
Iteration   8: 16067.163 ops/s
Iteration   9: 16049.527 ops/s
Iteration  10: 16066.371 ops/s
Iteration  11: 16061.611 ops/s
Iteration  12: 16069.722 ops/s
Iteration  13: 16055.560 ops/s
Iteration  14: 16059.972 ops/s
Iteration  15: 16062.806 ops/s
Iteration  16: 16067.667 ops/s
Iteration  17: 16066.362 ops/s
Iteration  18: 16065.140 ops/s
Iteration  19: 16065.327 ops/s
Iteration  20: 16067.146 ops/s

# Run progress: 5.56% complete, ETA 00:57:03
# Fork: 6 of 10
# Warmup Iteration   1: 15865.537 ops/s
# Warmup Iteration   2: 17153.089 ops/s
# Warmup Iteration   3: 17140.314 ops/s
# Warmup Iteration   4: 17104.945 ops/s
# Warmup Iteration   5: 17348.418 ops/s
# Warmup Iteration   6: 17345.271 ops/s
# Warmup Iteration   7: 16993.313 ops/s
# Warmup Iteration   8: 17313.838 ops/s
# Warmup Iteration   9: 17316.031 ops/s
# Warmup Iteration  10: 17358.343 ops/s
# Warmup Iteration  11: 17324.222 ops/s
# Warmup Iteration  12: 17339.996 ops/s
# Warmup Iteration  13: 17335.673 ops/s
# Warmup Iteration  14: 17335.824 ops/s
# Warmup Iteration  15: 17335.720 ops/s
# Warmup Iteration  16: 17342.891 ops/s
# Warmup Iteration  17: 17348.081 ops/s
# Warmup Iteration  18: 17351.785 ops/s
# Warmup Iteration  19: 17351.823 ops/s
# Warmup Iteration  20: 17336.287 ops/s
Iteration   1: 17327.018 ops/s
Iteration   2: 17337.940 ops/s
Iteration   3: 15217.986 ops/s
Iteration   4: 17346.818 ops/s
Iteration   5: 17341.976 ops/s
Iteration   6: 17319.887 ops/s
Iteration   7: 17334.465 ops/s
Iteration   8: 17333.128 ops/s
Iteration   9: 17330.300 ops/s
Iteration  10: 17329.660 ops/s
Iteration  11: 17334.524 ops/s
Iteration  12: 17342.111 ops/s
Iteration  13: 17323.258 ops/s
Iteration  14: 17323.218 ops/s
Iteration  15: 17326.767 ops/s
Iteration  16: 17326.336 ops/s
Iteration  17: 17340.657 ops/s
Iteration  18: 17333.769 ops/s
Iteration  19: 17338.022 ops/s
Iteration  20: 15984.148 ops/s

# Run progress: 6.67% complete, ETA 00:56:23
# Fork: 7 of 10
# Warmup Iteration   1: 15948.990 ops/s
# Warmup Iteration   2: 14916.892 ops/s
# Warmup Iteration   3: 16093.704 ops/s
# Warmup Iteration   4: 16880.860 ops/s
# Warmup Iteration   5: 16847.793 ops/s
# Warmup Iteration   6: 16859.080 ops/s
# Warmup Iteration   7: 16831.695 ops/s
# Warmup Iteration   8: 16831.656 ops/s
# Warmup Iteration   9: 16886.527 ops/s
# Warmup Iteration  10: 16807.426 ops/s
# Warmup Iteration  11: 16814.036 ops/s
# Warmup Iteration  12: 16828.807 ops/s
# Warmup Iteration  13: 16817.419 ops/s
# Warmup Iteration  14: 16835.418 ops/s
# Warmup Iteration  15: 16820.268 ops/s
# Warmup Iteration  16: 16816.564 ops/s
# Warmup Iteration  17: 16816.138 ops/s
# Warmup Iteration  18: 16826.964 ops/s
# Warmup Iteration  19: 16826.123 ops/s
# Warmup Iteration  20: 16814.491 ops/s
Iteration   1: 16827.142 ops/s
Iteration   2: 14685.674 ops/s
Iteration   3: 16815.929 ops/s
Iteration   4: 16825.839 ops/s
Iteration   5: 16837.883 ops/s
Iteration   6: 16822.778 ops/s
Iteration   7: 16818.547 ops/s
Iteration   8: 16805.926 ops/s
Iteration   9: 16817.479 ops/s
Iteration  10: 16812.715 ops/s
Iteration  11: 16834.738 ops/s
Iteration  12: 16815.622 ops/s
Iteration  13: 16822.653 ops/s
Iteration  14: 16813.278 ops/s
Iteration  15: 16818.805 ops/s
Iteration  16: 16831.135 ops/s
Iteration  17: 16814.133 ops/s
Iteration  18: 16836.816 ops/s
Iteration  19: 16832.477 ops/s
Iteration  20: 16806.968 ops/s

# Run progress: 7.78% complete, ETA 00:55:42
# Fork: 8 of 10
# Warmup Iteration   1: 16485.632 ops/s
# Warmup Iteration   2: 17298.350 ops/s
# Warmup Iteration   3: 17360.901 ops/s
# Warmup Iteration   4: 17357.889 ops/s
# Warmup Iteration   5: 17425.230 ops/s
# Warmup Iteration   6: 17394.712 ops/s
# Warmup Iteration   7: 17392.185 ops/s
# Warmup Iteration   8: 17378.597 ops/s
# Warmup Iteration   9: 17383.694 ops/s
# Warmup Iteration  10: 17389.209 ops/s
# Warmup Iteration  11: 17406.812 ops/s
# Warmup Iteration  12: 17394.613 ops/s
# Warmup Iteration  13: 17398.060 ops/s
# Warmup Iteration  14: 17398.368 ops/s
# Warmup Iteration  15: 17388.433 ops/s
# Warmup Iteration  16: 17398.741 ops/s
# Warmup Iteration  17: 16868.723 ops/s
# Warmup Iteration  18: 16869.361 ops/s
# Warmup Iteration  19: 16884.962 ops/s
# Warmup Iteration  20: 16868.060 ops/s
Iteration   1: 16869.632 ops/s
Iteration   2: 16872.717 ops/s
Iteration   3: 16873.240 ops/s
Iteration   4: 16875.093 ops/s
Iteration   5: 16871.772 ops/s
Iteration   6: 16855.984 ops/s
Iteration   7: 15492.962 ops/s
Iteration   8: 16860.087 ops/s
Iteration   9: 16873.050 ops/s
Iteration  10: 16872.288 ops/s
Iteration  11: 16877.126 ops/s
Iteration  12: 16875.181 ops/s
Iteration  13: 16866.743 ops/s
Iteration  14: 16874.697 ops/s
Iteration  15: 16861.888 ops/s
Iteration  16: 16873.665 ops/s
Iteration  17: 16875.882 ops/s
Iteration  18: 16878.264 ops/s
Iteration  19: 16874.472 ops/s
Iteration  20: 16852.516 ops/s

# Run progress: 8.89% complete, ETA 00:55:02
# Fork: 9 of 10
# Warmup Iteration   1: 16549.617 ops/s
# Warmup Iteration   2: 17187.127 ops/s
# Warmup Iteration   3: 17284.908 ops/s
# Warmup Iteration   4: 17246.661 ops/s
# Warmup Iteration   5: 17366.178 ops/s
# Warmup Iteration   6: 17352.717 ops/s
# Warmup Iteration   7: 17289.446 ops/s
# Warmup Iteration   8: 17288.455 ops/s
# Warmup Iteration   9: 17349.579 ops/s
# Warmup Iteration  10: 17377.595 ops/s
# Warmup Iteration  11: 17364.172 ops/s
# Warmup Iteration  12: 17367.875 ops/s
# Warmup Iteration  13: 17360.717 ops/s
# Warmup Iteration  14: 17361.741 ops/s
# Warmup Iteration  15: 17363.315 ops/s
# Warmup Iteration  16: 17349.752 ops/s
# Warmup Iteration  17: 17354.530 ops/s
# Warmup Iteration  18: 17304.950 ops/s
# Warmup Iteration  19: 17355.635 ops/s
# Warmup Iteration  20: 17376.894 ops/s
Iteration   1: 17362.483 ops/s
Iteration   2: 17355.947 ops/s
Iteration   3: 17344.172 ops/s
Iteration   4: 17358.952 ops/s
Iteration   5: 17356.643 ops/s
Iteration   6: 17361.188 ops/s
Iteration   7: 17361.878 ops/s
Iteration   8: 17351.872 ops/s
Iteration   9: 17351.060 ops/s
Iteration  10: 17361.565 ops/s
Iteration  11: 17360.979 ops/s
Iteration  12: 17350.477 ops/s
Iteration  13: 17369.700 ops/s
Iteration  14: 17303.123 ops/s
Iteration  15: 17354.084 ops/s
Iteration  16: 17352.487 ops/s
Iteration  17: 17350.172 ops/s
Iteration  18: 17358.803 ops/s
Iteration  19: 17362.170 ops/s
Iteration  20: 17353.600 ops/s

# Run progress: 10.00% complete, ETA 00:54:21
# Fork: 10 of 10
# Warmup Iteration   1: 16385.836 ops/s
# Warmup Iteration   2: 17226.013 ops/s
# Warmup Iteration   3: 17197.653 ops/s
# Warmup Iteration   4: 17153.475 ops/s
# Warmup Iteration   5: 17352.050 ops/s
# Warmup Iteration   6: 17333.813 ops/s
# Warmup Iteration   7: 17335.319 ops/s
# Warmup Iteration   8: 17378.636 ops/s
# Warmup Iteration   9: 17161.726 ops/s
# Warmup Iteration  10: 17404.882 ops/s
# Warmup Iteration  11: 17396.395 ops/s
# Warmup Iteration  12: 17399.460 ops/s
# Warmup Iteration  13: 17388.505 ops/s
# Warmup Iteration  14: 17399.056 ops/s
# Warmup Iteration  15: 17385.290 ops/s
# Warmup Iteration  16: 17396.008 ops/s
# Warmup Iteration  17: 17383.463 ops/s
# Warmup Iteration  18: 17392.105 ops/s
# Warmup Iteration  19: 17392.666 ops/s
# Warmup Iteration  20: 17391.822 ops/s
Iteration   1: 17399.917 ops/s
Iteration   2: 17400.656 ops/s
Iteration   3: 17396.103 ops/s
Iteration   4: 17383.138 ops/s
Iteration   5: 17386.597 ops/s
Iteration   6: 17381.860 ops/s
Iteration   7: 17385.093 ops/s
Iteration   8: 17394.892 ops/s
Iteration   9: 17379.445 ops/s
Iteration  10: 17393.542 ops/s
Iteration  11: 17390.572 ops/s
Iteration  12: 17376.115 ops/s
Iteration  13: 17393.831 ops/s
Iteration  14: 17386.722 ops/s
Iteration  15: 17391.529 ops/s
Iteration  16: 17379.915 ops/s
Iteration  17: 17397.584 ops/s
Iteration  18: 17402.553 ops/s
Iteration  19: 17389.182 ops/s
Iteration  20: 17374.085 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testCombine":
  17084.000 ±(99.9%) 118.016 ops/s [Average]
  (min, avg, max) = (14685.674, 17084.000, 17545.572), stdev = 499.686
  CI (99.9%): [16965.984, 17202.015] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 11.11% complete, ETA 00:53:41
# Fork: 1 of 10
# Warmup Iteration   1: 60270.981 ops/s
# Warmup Iteration   2: 65535.695 ops/s
# Warmup Iteration   3: 65187.155 ops/s
# Warmup Iteration   4: 64480.957 ops/s
# Warmup Iteration   5: 64574.005 ops/s
# Warmup Iteration   6: 64620.311 ops/s
# Warmup Iteration   7: 64670.594 ops/s
# Warmup Iteration   8: 64624.510 ops/s
# Warmup Iteration   9: 64605.688 ops/s
# Warmup Iteration  10: 64636.373 ops/s
# Warmup Iteration  11: 64609.072 ops/s
# Warmup Iteration  12: 64684.568 ops/s
# Warmup Iteration  13: 64631.935 ops/s
# Warmup Iteration  14: 64609.490 ops/s
# Warmup Iteration  15: 64597.254 ops/s
# Warmup Iteration  16: 64605.933 ops/s
# Warmup Iteration  17: 64606.783 ops/s
# Warmup Iteration  18: 64706.918 ops/s
# Warmup Iteration  19: 64718.096 ops/s
# Warmup Iteration  20: 64633.757 ops/s
Iteration   1: 64650.735 ops/s
Iteration   2: 64684.747 ops/s
Iteration   3: 64676.537 ops/s
Iteration   4: 64702.583 ops/s
Iteration   5: 64597.863 ops/s
Iteration   6: 64728.043 ops/s
Iteration   7: 64573.259 ops/s
Iteration   8: 64593.387 ops/s
Iteration   9: 64606.471 ops/s
Iteration  10: 64634.996 ops/s
Iteration  11: 64588.003 ops/s
Iteration  12: 64600.754 ops/s
Iteration  13: 64591.851 ops/s
Iteration  14: 64574.418 ops/s
Iteration  15: 64599.565 ops/s
Iteration  16: 64669.230 ops/s
Iteration  17: 64616.519 ops/s
Iteration  18: 64614.050 ops/s
Iteration  19: 64652.078 ops/s
Iteration  20: 64654.012 ops/s

# Run progress: 12.22% complete, ETA 00:53:01
# Fork: 2 of 10
# Warmup Iteration   1: 60198.879 ops/s
# Warmup Iteration   2: 63983.747 ops/s
# Warmup Iteration   3: 63604.539 ops/s
# Warmup Iteration   4: 62578.106 ops/s
# Warmup Iteration   5: 62466.167 ops/s
# Warmup Iteration   6: 62652.290 ops/s
# Warmup Iteration   7: 62597.612 ops/s
# Warmup Iteration   8: 62601.508 ops/s
# Warmup Iteration   9: 62529.842 ops/s
# Warmup Iteration  10: 62632.634 ops/s
# Warmup Iteration  11: 62558.523 ops/s
# Warmup Iteration  12: 62574.129 ops/s
# Warmup Iteration  13: 62590.395 ops/s
# Warmup Iteration  14: 62565.399 ops/s
# Warmup Iteration  15: 62529.676 ops/s
# Warmup Iteration  16: 62593.507 ops/s
# Warmup Iteration  17: 62604.291 ops/s
# Warmup Iteration  18: 62551.741 ops/s
# Warmup Iteration  19: 62601.292 ops/s
# Warmup Iteration  20: 62511.004 ops/s
Iteration   1: 62569.879 ops/s
Iteration   2: 62622.045 ops/s
Iteration   3: 62552.441 ops/s
Iteration   4: 62527.485 ops/s
Iteration   5: 62555.672 ops/s
Iteration   6: 62535.441 ops/s
Iteration   7: 62553.944 ops/s
Iteration   8: 62547.016 ops/s
Iteration   9: 62548.699 ops/s
Iteration  10: 62594.478 ops/s
Iteration  11: 62552.441 ops/s
Iteration  12: 62534.261 ops/s
Iteration  13: 62490.078 ops/s
Iteration  14: 62522.599 ops/s
Iteration  15: 62510.104 ops/s
Iteration  16: 62586.437 ops/s
Iteration  17: 62519.457 ops/s
Iteration  18: 62524.422 ops/s
Iteration  19: 62513.845 ops/s
Iteration  20: 62471.854 ops/s

# Run progress: 13.33% complete, ETA 00:52:20
# Fork: 3 of 10
# Warmup Iteration   1: 57564.883 ops/s
# Warmup Iteration   2: 60781.225 ops/s
# Warmup Iteration   3: 60622.659 ops/s
# Warmup Iteration   4: 61384.766 ops/s
# Warmup Iteration   5: 61222.394 ops/s
# Warmup Iteration   6: 61384.864 ops/s
# Warmup Iteration   7: 61413.574 ops/s
# Warmup Iteration   8: 61431.700 ops/s
# Warmup Iteration   9: 61338.855 ops/s
# Warmup Iteration  10: 61358.021 ops/s
# Warmup Iteration  11: 61295.825 ops/s
# Warmup Iteration  12: 61396.061 ops/s
# Warmup Iteration  13: 61389.512 ops/s
# Warmup Iteration  14: 57291.723 ops/s
# Warmup Iteration  15: 61385.737 ops/s
# Warmup Iteration  16: 61386.884 ops/s
# Warmup Iteration  17: 61339.201 ops/s
# Warmup Iteration  18: 57142.633 ops/s
# Warmup Iteration  19: 61372.997 ops/s
# Warmup Iteration  20: 61370.330 ops/s
Iteration   1: 61417.041 ops/s
Iteration   2: 61311.542 ops/s
Iteration   3: 61365.485 ops/s
Iteration   4: 61231.701 ops/s
Iteration   5: 61435.225 ops/s
Iteration   6: 61365.256 ops/s
Iteration   7: 59917.376 ops/s
Iteration   8: 61308.683 ops/s
Iteration   9: 61381.010 ops/s
Iteration  10: 61355.561 ops/s
Iteration  11: 61317.172 ops/s
Iteration  12: 61345.310 ops/s
Iteration  13: 61376.035 ops/s
Iteration  14: 61354.313 ops/s
Iteration  15: 61368.419 ops/s
Iteration  16: 61331.643 ops/s
Iteration  17: 61368.132 ops/s
Iteration  18: 61384.535 ops/s
Iteration  19: 61359.229 ops/s
Iteration  20: 61377.942 ops/s

# Run progress: 14.44% complete, ETA 00:51:40
# Fork: 4 of 10
# Warmup Iteration   1: 61348.875 ops/s
# Warmup Iteration   2: 65295.937 ops/s
# Warmup Iteration   3: 65055.265 ops/s
# Warmup Iteration   4: 63923.316 ops/s
# Warmup Iteration   5: 64009.191 ops/s
# Warmup Iteration   6: 64031.857 ops/s
# Warmup Iteration   7: 64067.876 ops/s
# Warmup Iteration   8: 64027.751 ops/s
# Warmup Iteration   9: 64022.946 ops/s
# Warmup Iteration  10: 64025.030 ops/s
# Warmup Iteration  11: 64004.657 ops/s
# Warmup Iteration  12: 64031.159 ops/s
# Warmup Iteration  13: 64025.665 ops/s
# Warmup Iteration  14: 64018.684 ops/s
# Warmup Iteration  15: 64058.805 ops/s
# Warmup Iteration  16: 64035.521 ops/s
# Warmup Iteration  17: 64065.187 ops/s
# Warmup Iteration  18: 64019.349 ops/s
# Warmup Iteration  19: 64074.265 ops/s
# Warmup Iteration  20: 64069.865 ops/s
Iteration   1: 64031.983 ops/s
Iteration   2: 64074.889 ops/s
Iteration   3: 64114.057 ops/s
Iteration   4: 64062.099 ops/s
Iteration   5: 64027.780 ops/s
Iteration   6: 64030.338 ops/s
Iteration   7: 64024.368 ops/s
Iteration   8: 64025.832 ops/s
Iteration   9: 64039.927 ops/s
Iteration  10: 64035.890 ops/s
Iteration  11: 64079.463 ops/s
Iteration  12: 63987.840 ops/s
Iteration  13: 64031.489 ops/s
Iteration  14: 64035.941 ops/s
Iteration  15: 64027.741 ops/s
Iteration  16: 64047.979 ops/s
Iteration  17: 64029.692 ops/s
Iteration  18: 64041.645 ops/s
Iteration  19: 64032.698 ops/s
Iteration  20: 64076.264 ops/s

# Run progress: 15.56% complete, ETA 00:51:00
# Fork: 5 of 10
# Warmup Iteration   1: 58937.121 ops/s
# Warmup Iteration   2: 63992.655 ops/s
# Warmup Iteration   3: 63380.374 ops/s
# Warmup Iteration   4: 62783.373 ops/s
# Warmup Iteration   5: 62683.858 ops/s
# Warmup Iteration   6: 62843.320 ops/s
# Warmup Iteration   7: 62895.141 ops/s
# Warmup Iteration   8: 62801.974 ops/s
# Warmup Iteration   9: 62810.462 ops/s
# Warmup Iteration  10: 62834.392 ops/s
# Warmup Iteration  11: 62700.935 ops/s
# Warmup Iteration  12: 62162.566 ops/s
# Warmup Iteration  13: 62817.196 ops/s
# Warmup Iteration  14: 62805.463 ops/s
# Warmup Iteration  15: 62810.977 ops/s
# Warmup Iteration  16: 62725.141 ops/s
# Warmup Iteration  17: 62598.189 ops/s
# Warmup Iteration  18: 62631.082 ops/s
# Warmup Iteration  19: 62667.412 ops/s
# Warmup Iteration  20: 62602.907 ops/s
Iteration   1: 62627.689 ops/s
Iteration   2: 62684.239 ops/s
Iteration   3: 62616.529 ops/s
Iteration   4: 62629.614 ops/s
Iteration   5: 62649.507 ops/s
Iteration   6: 62633.936 ops/s
Iteration   7: 62663.115 ops/s
Iteration   8: 62674.310 ops/s
Iteration   9: 62687.083 ops/s
Iteration  10: 62635.232 ops/s
Iteration  11: 62638.649 ops/s
Iteration  12: 62640.341 ops/s
Iteration  13: 62595.856 ops/s
Iteration  14: 62559.576 ops/s
