# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16118.590 ops/s
# Warmup Iteration   2: 17037.335 ops/s
# Warmup Iteration   3: 17000.729 ops/s
# Warmup Iteration   4: 16897.777 ops/s
# Warmup Iteration   5: 16981.506 ops/s
# Warmup Iteration   6: 16962.591 ops/s
# Warmup Iteration   7: 16854.274 ops/s
# Warmup Iteration   8: 16757.713 ops/s
# Warmup Iteration   9: 16929.747 ops/s
# Warmup Iteration  10: 16762.438 ops/s
# Warmup Iteration  11: 16767.314 ops/s
# Warmup Iteration  12: 16781.649 ops/s
# Warmup Iteration  13: 16756.683 ops/s
# Warmup Iteration  14: 16773.965 ops/s
# Warmup Iteration  15: 16781.060 ops/s
# Warmup Iteration  16: 16776.626 ops/s
# Warmup Iteration  17: 16949.183 ops/s
# Warmup Iteration  18: 16935.693 ops/s
# Warmup Iteration  19: 16925.815 ops/s
# Warmup Iteration  20: 16934.383 ops/s
Iteration   1: 16748.928 ops/s
Iteration   2: 16729.550 ops/s
Iteration   3: 16719.218 ops/s
Iteration   4: 16709.699 ops/s
Iteration   5: 16758.332 ops/s
Iteration   6: 16745.741 ops/s
Iteration   7: 16731.532 ops/s
Iteration   8: 16727.361 ops/s
Iteration   9: 16737.150 ops/s
Iteration  10: 16744.593 ops/s
Iteration  11: 16739.851 ops/s
Iteration  12: 15448.437 ops/s
Iteration  13: 16726.299 ops/s
Iteration  14: 16737.309 ops/s
Iteration  15: 16736.190 ops/s
Iteration  16: 16735.412 ops/s
Iteration  17: 16745.705 ops/s
Iteration  18: 16738.966 ops/s
Iteration  19: 16744.707 ops/s
Iteration  20: 16728.746 ops/s

# Run progress: 6.67% complete, ETA 00:56:22
# Fork: 7 of 10
# Warmup Iteration   1: 16323.389 ops/s
# Warmup Iteration   2: 17240.976 ops/s
# Warmup Iteration   3: 17302.459 ops/s
# Warmup Iteration   4: 17296.220 ops/s
# Warmup Iteration   5: 17326.391 ops/s
# Warmup Iteration   6: 17309.195 ops/s
# Warmup Iteration   7: 17316.789 ops/s
# Warmup Iteration   8: 17214.867 ops/s
# Warmup Iteration   9: 17114.712 ops/s
# Warmup Iteration  10: 17353.250 ops/s
# Warmup Iteration  11: 17366.898 ops/s
# Warmup Iteration  12: 17352.848 ops/s
# Warmup Iteration  13: 17361.445 ops/s
# Warmup Iteration  14: 17356.052 ops/s
# Warmup Iteration  15: 17355.490 ops/s
# Warmup Iteration  16: 17320.049 ops/s
# Warmup Iteration  17: 17327.488 ops/s
# Warmup Iteration  18: 17364.172 ops/s
# Warmup Iteration  19: 17355.953 ops/s
# Warmup Iteration  20: 17361.535 ops/s
Iteration   1: 17353.542 ops/s
Iteration   2: 17351.535 ops/s
Iteration   3: 17329.217 ops/s
Iteration   4: 17346.057 ops/s
Iteration   5: 17333.331 ops/s
Iteration   6: 17352.662 ops/s
Iteration   7: 17356.967 ops/s
Iteration   8: 17334.204 ops/s
Iteration   9: 17326.328 ops/s
Iteration  10: 17345.437 ops/s
Iteration  11: 17341.649 ops/s
Iteration  12: 17325.445 ops/s
Iteration  13: 17339.541 ops/s
Iteration  14: 17354.289 ops/s
Iteration  15: 17344.229 ops/s
Iteration  16: 17340.768 ops/s
Iteration  17: 17335.519 ops/s
Iteration  18: 17345.102 ops/s
Iteration  19: 17360.190 ops/s
Iteration  20: 17335.339 ops/s

# Run progress: 7.78% complete, ETA 00:55:42
# Fork: 8 of 10
# Warmup Iteration   1: 16420.194 ops/s
# Warmup Iteration   2: 17289.172 ops/s
# Warmup Iteration   3: 17174.401 ops/s
# Warmup Iteration   4: 17122.418 ops/s
# Warmup Iteration   5: 17369.892 ops/s
# Warmup Iteration   6: 17313.453 ops/s
# Warmup Iteration   7: 17331.687 ops/s
# Warmup Iteration   8: 17320.498 ops/s
# Warmup Iteration   9: 17255.074 ops/s
# Warmup Iteration  10: 16935.260 ops/s
# Warmup Iteration  11: 16931.313 ops/s
# Warmup Iteration  12: 16923.279 ops/s
# Warmup Iteration  13: 16921.661 ops/s
# Warmup Iteration  14: 16930.424 ops/s
# Warmup Iteration  15: 16919.882 ops/s
# Warmup Iteration  16: 16915.033 ops/s
# Warmup Iteration  17: 17354.277 ops/s
# Warmup Iteration  18: 17342.973 ops/s
# Warmup Iteration  19: 17363.593 ops/s
# Warmup Iteration  20: 17342.615 ops/s
Iteration   1: 17343.081 ops/s
Iteration   2: 17338.651 ops/s
Iteration   3: 17352.071 ops/s
Iteration   4: 17337.346 ops/s
Iteration   5: 17350.033 ops/s
Iteration   6: 17336.429 ops/s
Iteration   7: 17322.286 ops/s
Iteration   8: 15496.960 ops/s
Iteration   9: 17351.595 ops/s
Iteration  10: 17338.897 ops/s
Iteration  11: 17337.940 ops/s
Iteration  12: 16134.115 ops/s
Iteration  13: 17342.335 ops/s
Iteration  14: 17332.118 ops/s
Iteration  15: 17346.182 ops/s
Iteration  16: 15256.040 ops/s
Iteration  17: 17354.306 ops/s
Iteration  18: 17352.277 ops/s
Iteration  19: 17339.681 ops/s
Iteration  20: 17352.495 ops/s

# Run progress: 8.89% complete, ETA 00:55:01
# Fork: 9 of 10
# Warmup Iteration   1: 16310.643 ops/s
# Warmup Iteration   2: 15722.007 ops/s
# Warmup Iteration   3: 16127.851 ops/s
# Warmup Iteration   4: 17243.627 ops/s
# Warmup Iteration   5: 17305.511 ops/s
# Warmup Iteration   6: 17337.656 ops/s
# Warmup Iteration   7: 17319.652 ops/s
# Warmup Iteration   8: 17365.545 ops/s
# Warmup Iteration   9: 17366.459 ops/s
# Warmup Iteration  10: 17354.946 ops/s
# Warmup Iteration  11: 17307.138 ops/s
# Warmup Iteration  12: 17342.250 ops/s
# Warmup Iteration  13: 17333.902 ops/s
# Warmup Iteration  14: 17352.308 ops/s
# Warmup Iteration  15: 17336.049 ops/s
# Warmup Iteration  16: 17342.160 ops/s
# Warmup Iteration  17: 17140.904 ops/s
# Warmup Iteration  18: 17121.308 ops/s
# Warmup Iteration  19: 17120.441 ops/s
# Warmup Iteration  20: 16992.130 ops/s
Iteration   1: 17134.918 ops/s
Iteration   2: 17127.898 ops/s
Iteration   3: 17113.789 ops/s
Iteration   4: 17100.463 ops/s
Iteration   5: 17133.625 ops/s
Iteration   6: 17126.417 ops/s
Iteration   7: 17117.937 ops/s
Iteration   8: 17133.778 ops/s
Iteration   9: 17132.163 ops/s
Iteration  10: 17129.067 ops/s
Iteration  11: 17134.113 ops/s
Iteration  12: 15101.734 ops/s
Iteration  13: 17130.623 ops/s
Iteration  14: 17133.345 ops/s
Iteration  15: 17116.179 ops/s
Iteration  16: 17130.031 ops/s
Iteration  17: 16736.583 ops/s
Iteration  18: 17136.635 ops/s
Iteration  19: 17122.668 ops/s
Iteration  20: 17124.686 ops/s

# Run progress: 10.00% complete, ETA 00:54:21
# Fork: 10 of 10
# Warmup Iteration   1: 16428.893 ops/s
# Warmup Iteration   2: 17247.600 ops/s
# Warmup Iteration   3: 17336.766 ops/s
# Warmup Iteration   4: 17141.282 ops/s
# Warmup Iteration   5: 17215.543 ops/s
# Warmup Iteration   6: 16801.472 ops/s
# Warmup Iteration   7: 16924.179 ops/s
# Warmup Iteration   8: 16964.591 ops/s
# Warmup Iteration   9: 17369.276 ops/s
# Warmup Iteration  10: 17404.502 ops/s
# Warmup Iteration  11: 17376.169 ops/s
# Warmup Iteration  12: 17391.202 ops/s
# Warmup Iteration  13: 17382.678 ops/s
# Warmup Iteration  14: 17384.568 ops/s
# Warmup Iteration  15: 17379.231 ops/s
# Warmup Iteration  16: 17380.199 ops/s
# Warmup Iteration  17: 17380.361 ops/s
# Warmup Iteration  18: 17379.122 ops/s
# Warmup Iteration  19: 17399.644 ops/s
# Warmup Iteration  20: 17373.274 ops/s
Iteration   1: 17383.343 ops/s
Iteration   2: 17383.925 ops/s
Iteration   3: 17312.945 ops/s
Iteration   4: 17372.514 ops/s
Iteration   5: 17363.312 ops/s
Iteration   6: 17361.670 ops/s
Iteration   7: 17375.558 ops/s
Iteration   8: 17380.110 ops/s
Iteration   9: 17371.218 ops/s
Iteration  10: 17371.260 ops/s
Iteration  11: 17380.840 ops/s
Iteration  12: 17373.254 ops/s
Iteration  13: 17388.598 ops/s
Iteration  14: 17386.828 ops/s
Iteration  15: 17398.388 ops/s
Iteration  16: 17375.687 ops/s
Iteration  17: 17365.892 ops/s
Iteration  18: 17380.402 ops/s
Iteration  19: 17384.837 ops/s
Iteration  20: 17351.485 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testCombine":
  17122.189 ±(99.9%) 84.581 ops/s [Average]
  (min, avg, max) = (15101.734, 17122.189, 17398.388), stdev = 358.123
  CI (99.9%): [17037.607, 17206.770] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 11.11% complete, ETA 00:53:41
# Fork: 1 of 10
# Warmup Iteration   1: 62718.377 ops/s
# Warmup Iteration   2: 68042.739 ops/s
# Warmup Iteration   3: 66467.901 ops/s
# Warmup Iteration   4: 67639.927 ops/s
# Warmup Iteration   5: 67807.147 ops/s
# Warmup Iteration   6: 67842.520 ops/s
# Warmup Iteration   7: 67832.299 ops/s
# Warmup Iteration   8: 67834.293 ops/s
# Warmup Iteration   9: 67817.202 ops/s
# Warmup Iteration  10: 67799.735 ops/s
# Warmup Iteration  11: 67828.005 ops/s
# Warmup Iteration  12: 67818.148 ops/s
# Warmup Iteration  13: 67828.880 ops/s
# Warmup Iteration  14: 67831.697 ops/s
# Warmup Iteration  15: 67783.774 ops/s
# Warmup Iteration  16: 67837.147 ops/s
# Warmup Iteration  17: 67720.973 ops/s
# Warmup Iteration  18: 67688.147 ops/s
# Warmup Iteration  19: 67733.746 ops/s
# Warmup Iteration  20: 67679.891 ops/s
Iteration   1: 67678.869 ops/s
Iteration   2: 67688.321 ops/s
Iteration   3: 67681.906 ops/s
Iteration   4: 67692.871 ops/s
Iteration   5: 67659.893 ops/s
Iteration   6: 67648.369 ops/s
Iteration   7: 67688.122 ops/s
Iteration   8: 67690.553 ops/s
Iteration   9: 67689.669 ops/s
Iteration  10: 67717.587 ops/s
Iteration  11: 67638.396 ops/s
Iteration  12: 67681.758 ops/s
Iteration  13: 67682.912 ops/s
Iteration  14: 67670.893 ops/s
Iteration  15: 67644.970 ops/s
Iteration  16: 67700.226 ops/s
Iteration  17: 67749.178 ops/s
Iteration  18: 67694.617 ops/s
Iteration  19: 67696.550 ops/s
Iteration  20: 67739.588 ops/s

# Run progress: 12.22% complete, ETA 00:53:00
# Fork: 2 of 10
# Warmup Iteration   1: 60392.507 ops/s
# Warmup Iteration   2: 58938.880 ops/s
# Warmup Iteration   3: 64943.520 ops/s
# Warmup Iteration   4: 64170.441 ops/s
# Warmup Iteration   5: 64069.050 ops/s
# Warmup Iteration   6: 64187.550 ops/s
# Warmup Iteration   7: 64239.993 ops/s
# Warmup Iteration   8: 64194.485 ops/s
# Warmup Iteration   9: 64173.360 ops/s
# Warmup Iteration  10: 64243.698 ops/s
# Warmup Iteration  11: 64178.733 ops/s
# Warmup Iteration  12: 64191.619 ops/s
# Warmup Iteration  13: 64185.033 ops/s
# Warmup Iteration  14: 64238.452 ops/s
# Warmup Iteration  15: 64133.840 ops/s
# Warmup Iteration  16: 64234.363 ops/s
# Warmup Iteration  17: 64222.094 ops/s
# Warmup Iteration  18: 64180.782 ops/s
# Warmup Iteration  19: 64138.916 ops/s
# Warmup Iteration  20: 64180.021 ops/s
Iteration   1: 64155.179 ops/s
Iteration   2: 64172.273 ops/s
Iteration   3: 64188.289 ops/s
Iteration   4: 64135.970 ops/s
Iteration   5: 64143.065 ops/s
Iteration   6: 64136.496 ops/s
Iteration   7: 64141.830 ops/s
Iteration   8: 64141.053 ops/s
Iteration   9: 64133.020 ops/s
Iteration  10: 64144.890 ops/s
Iteration  11: 64135.726 ops/s
Iteration  12: 64179.001 ops/s
Iteration  13: 64135.629 ops/s
Iteration  14: 64108.590 ops/s
Iteration  15: 64116.822 ops/s
Iteration  16: 64136.964 ops/s
Iteration  17: 64133.039 ops/s
Iteration  18: 64144.008 ops/s
Iteration  19: 63278.167 ops/s
Iteration  20: 64140.380 ops/s

# Run progress: 13.33% complete, ETA 00:52:20
# Fork: 3 of 10
# Warmup Iteration   1: 59188.575 ops/s
# Warmup Iteration   2: 63024.186 ops/s
# Warmup Iteration   3: 63107.414 ops/s
# Warmup Iteration   4: 63454.987 ops/s
# Warmup Iteration   5: 63328.435 ops/s
# Warmup Iteration   6: 63441.040 ops/s
# Warmup Iteration   7: 63482.095 ops/s
# Warmup Iteration   8: 63512.088 ops/s
# Warmup Iteration   9: 63429.085 ops/s
# Warmup Iteration  10: 63416.068 ops/s
# Warmup Iteration  11: 63279.465 ops/s
# Warmup Iteration  12: 63429.093 ops/s
# Warmup Iteration  13: 63444.768 ops/s
# Warmup Iteration  14: 63478.318 ops/s
# Warmup Iteration  15: 63460.729 ops/s
# Warmup Iteration  16: 63388.265 ops/s
# Warmup Iteration  17: 59236.714 ops/s
# Warmup Iteration  18: 63377.473 ops/s
# Warmup Iteration  19: 63467.975 ops/s
# Warmup Iteration  20: 63430.817 ops/s
Iteration   1: 63490.834 ops/s
Iteration   2: 63436.409 ops/s
Iteration   3: 63465.987 ops/s
Iteration   4: 63304.607 ops/s
Iteration   5: 63428.986 ops/s
Iteration   6: 63385.900 ops/s
Iteration   7: 63406.955 ops/s
Iteration   8: 63422.089 ops/s
Iteration   9: 63426.996 ops/s
Iteration  10: 63405.518 ops/s
Iteration  11: 63405.359 ops/s
Iteration  12: 63381.212 ops/s
Iteration  13: 63453.162 ops/s
Iteration  14: 63440.899 ops/s
Iteration  15: 63417.360 ops/s
Iteration  16: 63333.522 ops/s
Iteration  17: 63457.565 ops/s
Iteration  18: 63446.759 ops/s
Iteration  19: 63435.803 ops/s
Iteration  20: 63422.639 ops/s

# Run progress: 14.44% complete, ETA 00:51:40
# Fork: 4 of 10
# Warmup Iteration   1: 58949.141 ops/s
# Warmup Iteration   2: 63125.936 ops/s
# Warmup Iteration   3: 62512.067 ops/s
# Warmup Iteration   4: 63411.093 ops/s
# Warmup Iteration   5: 63297.711 ops/s
# Warmup Iteration   6: 63429.912 ops/s
# Warmup Iteration   7: 63460.407 ops/s
# Warmup Iteration   8: 63450.543 ops/s
# Warmup Iteration   9: 63396.544 ops/s
# Warmup Iteration  10: 63482.500 ops/s
# Warmup Iteration  11: 63409.632 ops/s
# Warmup Iteration  12: 63447.132 ops/s
# Warmup Iteration  13: 63424.481 ops/s
# Warmup Iteration  14: 63430.867 ops/s
# Warmup Iteration  15: 63447.020 ops/s
# Warmup Iteration  16: 63428.609 ops/s
# Warmup Iteration  17: 63375.575 ops/s
# Warmup Iteration  18: 63433.075 ops/s
# Warmup Iteration  19: 63430.700 ops/s
# Warmup Iteration  20: 63378.503 ops/s
Iteration   1: 63438.969 ops/s
Iteration   2: 63389.471 ops/s
Iteration   3: 63439.481 ops/s
Iteration   4: 63423.395 ops/s
Iteration   5: 63395.136 ops/s
Iteration   6: 63413.187 ops/s
Iteration   7: 63394.924 ops/s
Iteration   8: 63395.883 ops/s
Iteration   9: 63401.296 ops/s
Iteration  10: 63446.747 ops/s
Iteration  11: 63367.443 ops/s
Iteration  12: 63389.632 ops/s
Iteration  13: 63375.387 ops/s
Iteration  14: 63392.596 ops/s
Iteration  15: 63359.502 ops/s
Iteration  16: 63403.380 ops/s
Iteration  17: 63425.622 ops/s
Iteration  18: 63400.309 ops/s
Iteration  19: 63431.944 ops/s
Iteration  20: 63388.330 ops/s

# Run progress: 15.56% complete, ETA 00:51:00
# Fork: 5 of 10
# Warmup Iteration   1: 58753.985 ops/s
# Warmup Iteration   2: 63843.674 ops/s
# Warmup Iteration   3: 63399.414 ops/s
# Warmup Iteration   4: 63277.741 ops/s
# Warmup Iteration   5: 63144.411 ops/s
# Warmup Iteration   6: 63315.114 ops/s
# Warmup Iteration   7: 63379.555 ops/s
# Warmup Iteration   8: 63300.520 ops/s
# Warmup Iteration   9: 63307.816 ops/s
# Warmup Iteration  10: 63348.005 ops/s
# Warmup Iteration  11: 63324.404 ops/s
# Warmup Iteration  12: 63339.159 ops/s
# Warmup Iteration  13: 63310.690 ops/s
# Warmup Iteration  14: 63325.363 ops/s
# Warmup Iteration  15: 63289.995 ops/s
# Warmup Iteration  16: 63307.321 ops/s
# Warmup Iteration  17: 63266.978 ops/s
# Warmup Iteration  18: 63282.206 ops/s
# Warmup Iteration  19: 63305.197 ops/s
# Warmup Iteration  20: 63295.055 ops/s
Iteration   1: 61427.606 ops/s
Iteration   2: 63268.073 ops/s
Iteration   3: 63306.862 ops/s
Iteration   4: 63271.786 ops/s
Iteration   5: 63269.390 ops/s
Iteration   6: 63335.282 ops/s
Iteration   7: 63238.776 ops/s
Iteration   8: 63242.835 ops/s
Iteration   9: 63269.080 ops/s
Iteration  10: 63247.047 ops/s
Iteration  11: 63254.501 ops/s
Iteration  12: 63272.964 ops/s
Iteration  13: 63283.588 ops/s
Iteration  14: 63290.503 ops/s
