# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16495.687 ops/s
# Warmup Iteration   2: 17214.783 ops/s
# Warmup Iteration   3: 17365.787 ops/s
# Warmup Iteration   4: 17366.201 ops/s
# Warmup Iteration   5: 17415.750 ops/s
# Warmup Iteration   6: 17402.128 ops/s
# Warmup Iteration   7: 17392.654 ops/s
# Warmup Iteration   8: 17395.531 ops/s
# Warmup Iteration   9: 17400.430 ops/s
# Warmup Iteration  10: 17410.326 ops/s
# Warmup Iteration  11: 17419.923 ops/s
# Warmup Iteration  12: 17420.752 ops/s
# Warmup Iteration  13: 17404.292 ops/s
# Warmup Iteration  14: 17405.240 ops/s
# Warmup Iteration  15: 17411.387 ops/s
# Warmup Iteration  16: 17412.717 ops/s
# Warmup Iteration  17: 17380.331 ops/s
# Warmup Iteration  18: 17371.591 ops/s
# Warmup Iteration  19: 17377.296 ops/s
# Warmup Iteration  20: 17377.083 ops/s
# Warmup Iteration  14: 17506.126 ops/s
# Warmup Iteration  15: 17514.926 ops/s
# Warmup Iteration  16: 17515.194 ops/s
# Warmup Iteration  17: 17511.070 ops/s
# Warmup Iteration  18: 17516.161 ops/s
# Warmup Iteration  19: 17504.202 ops/s
# Warmup Iteration  20: 17513.299 ops/s
Iteration   1: 17505.283 ops/s
Iteration   2: 15111.850 ops/s
Iteration   3: 16892.384 ops/s
Iteration   4: 17504.753 ops/s
Iteration   5: 17511.761 ops/s
Iteration   6: 14493.002 ops/s
Iteration   7: 17494.498 ops/s
Iteration   8: 17492.234 ops/s
Iteration   9: 17500.684 ops/s
Iteration  10: 17511.478 ops/s
Iteration  11: 17465.658 ops/s
Iteration  12: 17512.824 ops/s
Iteration  13: 17488.858 ops/s
Iteration  14: 17498.811 ops/s
Iteration  15: 17508.513 ops/s
Iteration  16: 17500.376 ops/s
Iteration  17: 17491.882 ops/s
Iteration  18: 17467.428 ops/s
Iteration  19: 17506.435 ops/s
Iteration  20: 17500.830 ops/s

# Run progress: 2.22% complete, ETA 00:59:06
# Fork: 3 of 10
# Warmup Iteration   1: 15834.235 ops/s
# Warmup Iteration   2: 17071.340 ops/s
# Warmup Iteration   3: 17163.597 ops/s
# Warmup Iteration   4: 17215.294 ops/s
# Warmup Iteration   5: 17271.345 ops/s
# Warmup Iteration   6: 17242.696 ops/s
# Warmup Iteration   7: 16920.981 ops/s
# Warmup Iteration   8: 17249.214 ops/s
# Warmup Iteration   9: 17239.600 ops/s
# Warmup Iteration  10: 17215.806 ops/s
# Warmup Iteration  11: 17200.744 ops/s
# Warmup Iteration  12: 17202.461 ops/s
# Warmup Iteration  13: 16287.568 ops/s
# Warmup Iteration  14: 17196.576 ops/s
# Warmup Iteration  15: 17195.541 ops/s
# Warmup Iteration  16: 17145.343 ops/s
# Warmup Iteration  17: 17260.626 ops/s
# Warmup Iteration  18: 17243.064 ops/s
# Warmup Iteration  19: 17253.001 ops/s
# Warmup Iteration  20: 17251.402 ops/s
Iteration   1: 17251.515 ops/s
Iteration   2: 17252.822 ops/s
Iteration   3: 17253.247 ops/s
Iteration   4: 17249.196 ops/s
Iteration   5: 17250.477 ops/s
Iteration   6: 17239.480 ops/s
Iteration   7: 17234.156 ops/s
Iteration   8: 17263.184 ops/s
Iteration   9: 17246.675 ops/s
Iteration  10: 17248.710 ops/s
Iteration  11: 16341.638 ops/s
Iteration  12: 17214.311 ops/s
Iteration  13: 17247.884 ops/s
Iteration  14: 17238.292 ops/s
Iteration  15: 17256.275 ops/s
Iteration  16: 17246.748 ops/s
Iteration  17: 16318.279 ops/s
Iteration  18: 17254.945 ops/s
Iteration  19: 17234.656 ops/s
Iteration  20: 17254.875 ops/s

# Run progress: 3.33% complete, ETA 00:58:25
# Fork: 4 of 10
# Warmup Iteration   1: 15898.590 ops/s
# Warmup Iteration   2: 15276.087 ops/s
# Warmup Iteration   3: 17328.126 ops/s
# Warmup Iteration   4: 17302.587 ops/s
# Warmup Iteration   5: 17360.286 ops/s
# Warmup Iteration   6: 17249.476 ops/s
# Warmup Iteration   7: 17279.396 ops/s
# Warmup Iteration   8: 17241.717 ops/s
# Warmup Iteration   9: 16963.633 ops/s
# Warmup Iteration  10: 16701.306 ops/s
# Warmup Iteration  11: 16698.473 ops/s
# Warmup Iteration  12: 16690.433 ops/s
# Warmup Iteration  13: 16675.845 ops/s
# Warmup Iteration  14: 16686.815 ops/s
# Warmup Iteration  15: 16705.051 ops/s
# Warmup Iteration  16: 16686.096 ops/s
# Warmup Iteration  17: 17121.861 ops/s
# Warmup Iteration  18: 17117.769 ops/s
# Warmup Iteration  19: 17118.257 ops/s
# Warmup Iteration  20: 17112.327 ops/s
Iteration   1: 17121.538 ops/s
Iteration   2: 17117.585 ops/s
Iteration   3: 17126.726 ops/s
Iteration   4: 17117.480 ops/s
Iteration   5: 17114.652 ops/s
Iteration   6: 17113.423 ops/s
Iteration   7: 17117.343 ops/s
Iteration   8: 17113.877 ops/s
Iteration   9: 17126.900 ops/s
Iteration  10: 17110.943 ops/s
Iteration  11: 17130.595 ops/s
Iteration  12: 17125.687 ops/s
Iteration  13: 17130.586 ops/s
Iteration  14: 17111.698 ops/s
Iteration  15: 17123.589 ops/s
Iteration  16: 17089.765 ops/s
Iteration  17: 17130.986 ops/s
Iteration  18: 17123.465 ops/s
Iteration  19: 17124.145 ops/s
Iteration  20: 17110.392 ops/s

# Run progress: 4.44% complete, ETA 00:57:44
# Fork: 5 of 10
# Warmup Iteration   1: 16345.036 ops/s
# Warmup Iteration   2: 17243.346 ops/s
# Warmup Iteration   3: 17311.686 ops/s
# Warmup Iteration   4: 17319.078 ops/s
# Warmup Iteration   5: 17382.931 ops/s
# Warmup Iteration   6: 17375.349 ops/s
# Warmup Iteration   7: 17368.019 ops/s
# Warmup Iteration   8: 17387.746 ops/s
# Warmup Iteration   9: 17383.291 ops/s
# Warmup Iteration  10: 17420.873 ops/s
# Warmup Iteration  11: 17400.250 ops/s
# Warmup Iteration  12: 17402.870 ops/s
# Warmup Iteration  13: 17403.547 ops/s
# Warmup Iteration  14: 17395.746 ops/s
# Warmup Iteration  15: 17395.629 ops/s
# Warmup Iteration  16: 17405.159 ops/s
# Warmup Iteration  17: 17383.644 ops/s
# Warmup Iteration  18: 17380.019 ops/s
# Warmup Iteration  19: 17384.091 ops/s
# Warmup Iteration  20: 17390.297 ops/s
Iteration   1: 14281.196 ops/s
Iteration   2: 17387.924 ops/s
Iteration   3: 17390.551 ops/s
Iteration   4: 17384.521 ops/s
Iteration   5: 17392.534 ops/s
Iteration   6: 17382.434 ops/s
Iteration   7: 17385.777 ops/s
Iteration   8: 17381.720 ops/s
Iteration   9: 17378.759 ops/s
Iteration  10: 17382.556 ops/s
Iteration  11: 17383.165 ops/s
Iteration  12: 17373.677 ops/s
Iteration  13: 14231.748 ops/s
Iteration  14: 17367.284 ops/s
Iteration  15: 17390.719 ops/s
Iteration  16: 17385.946 ops/s
Iteration  17: 17378.005 ops/s
Iteration  18: 17373.452 ops/s
Iteration  19: 17386.692 ops/s
Iteration  20: 17382.260 ops/s

# Run progress: 5.56% complete, ETA 00:57:03
# Fork: 6 of 10
# Warmup Iteration   1: 16482.753 ops/s
# Warmup Iteration   2: 17187.521 ops/s
# Warmup Iteration   3: 17251.275 ops/s
# Warmup Iteration   4: 17183.375 ops/s
# Warmup Iteration   5: 17319.281 ops/s
# Warmup Iteration   6: 17283.192 ops/s
# Warmup Iteration   7: 17282.126 ops/s
# Warmup Iteration   8: 16598.733 ops/s
# Warmup Iteration   9: 17278.167 ops/s
# Warmup Iteration  10: 17341.792 ops/s
# Warmup Iteration  11: 17340.673 ops/s
# Warmup Iteration  12: 17323.758 ops/s
# Warmup Iteration  13: 17333.346 ops/s
# Warmup Iteration  14: 17337.368 ops/s
# Warmup Iteration  15: 17330.293 ops/s
# Warmup Iteration  16: 17330.721 ops/s
# Warmup Iteration  17: 17177.038 ops/s
# Warmup Iteration  18: 17189.522 ops/s
# Warmup Iteration  19: 17192.291 ops/s
# Warmup Iteration  20: 17181.349 ops/s
Iteration   1: 17173.925 ops/s
Iteration   2: 17184.861 ops/s
Iteration   3: 17183.462 ops/s
Iteration   4: 17176.403 ops/s
Iteration   5: 17165.614 ops/s
Iteration   6: 17185.975 ops/s
Iteration   7: 17172.374 ops/s
Iteration   8: 17185.743 ops/s
Iteration   9: 17175.496 ops/s
Iteration  10: 17184.036 ops/s
Iteration  11: 17179.250 ops/s
Iteration  12: 17194.097 ops/s
Iteration  13: 17181.036 ops/s
Iteration  14: 17167.691 ops/s
Iteration  15: 17166.410 ops/s
Iteration  16: 17173.604 ops/s
Iteration  17: 17180.431 ops/s
Iteration  18: 17173.283 ops/s
Iteration  19: 17188.610 ops/s
Iteration  20: 17182.944 ops/s

# Run progress: 6.67% complete, ETA 00:56:23
# Fork: 7 of 10
# Warmup Iteration   1: 16453.903 ops/s
# Warmup Iteration   2: 17184.519 ops/s
# Warmup Iteration   3: 17259.668 ops/s
# Warmup Iteration   4: 17281.171 ops/s
# Warmup Iteration   5: 17278.717 ops/s
# Warmup Iteration   6: 17251.364 ops/s
# Warmup Iteration   7: 17277.221 ops/s
# Warmup Iteration   8: 17261.314 ops/s
# Warmup Iteration   9: 17222.541 ops/s
# Warmup Iteration  10: 17319.805 ops/s
# Warmup Iteration  11: 17344.899 ops/s
# Warmup Iteration  12: 17333.103 ops/s
# Warmup Iteration  13: 17327.698 ops/s
# Warmup Iteration  14: 17332.220 ops/s
# Warmup Iteration  15: 17327.596 ops/s
# Warmup Iteration  16: 17307.802 ops/s
# Warmup Iteration  17: 17044.922 ops/s
# Warmup Iteration  18: 17103.398 ops/s
# Warmup Iteration  19: 17121.544 ops/s
# Warmup Iteration  20: 17107.757 ops/s
Iteration   1: 17120.419 ops/s
Iteration   2: 17100.961 ops/s
Iteration   3: 17084.780 ops/s
Iteration   4: 17085.387 ops/s
Iteration   5: 17082.801 ops/s
Iteration   6: 17099.386 ops/s
Iteration   7: 17093.304 ops/s
Iteration   8: 17087.750 ops/s
Iteration   9: 17071.596 ops/s
Iteration  10: 17096.361 ops/s
Iteration  11: 17107.347 ops/s
Iteration  12: 17088.037 ops/s
Iteration  13: 17095.750 ops/s
Iteration  14: 17083.633 ops/s
Iteration  15: 17105.011 ops/s
Iteration  16: 17096.100 ops/s
Iteration  17: 17105.305 ops/s
Iteration  18: 17093.209 ops/s
Iteration  19: 17104.535 ops/s
Iteration  20: 17095.996 ops/s

# Run progress: 7.78% complete, ETA 00:55:42
# Fork: 8 of 10
# Warmup Iteration   1: 16455.795 ops/s
# Warmup Iteration   2: 17181.424 ops/s
# Warmup Iteration   3: 16878.802 ops/s
# Warmup Iteration   4: 16791.359 ops/s
# Warmup Iteration   5: 17385.272 ops/s
# Warmup Iteration   6: 17377.960 ops/s
# Warmup Iteration   7: 17351.364 ops/s
# Warmup Iteration   8: 17363.737 ops/s
# Warmup Iteration   9: 17358.808 ops/s
# Warmup Iteration  10: 17404.350 ops/s
# Warmup Iteration  11: 17378.768 ops/s
# Warmup Iteration  12: 17389.043 ops/s
# Warmup Iteration  13: 17372.385 ops/s
# Warmup Iteration  14: 17380.368 ops/s
# Warmup Iteration  15: 17380.837 ops/s
# Warmup Iteration  16: 17387.094 ops/s
# Warmup Iteration  17: 17355.587 ops/s
# Warmup Iteration  18: 17350.671 ops/s
# Warmup Iteration  19: 17363.284 ops/s
# Warmup Iteration  20: 17361.924 ops/s
Iteration   1: 17354.121 ops/s
Iteration   2: 17359.059 ops/s
Iteration   3: 17345.608 ops/s
Iteration   4: 17359.912 ops/s
Iteration   5: 17355.649 ops/s
Iteration   6: 17354.266 ops/s
Iteration   7: 17346.394 ops/s
Iteration   8: 17349.908 ops/s
Iteration   9: 17348.397 ops/s
Iteration  10: 17354.079 ops/s
Iteration  11: 17348.098 ops/s
Iteration  12: 17341.263 ops/s
Iteration  13: 17360.307 ops/s
Iteration  14: 17356.817 ops/s
Iteration  15: 17355.793 ops/s
Iteration  16: 17357.010 ops/s
Iteration  17: 17332.463 ops/s
Iteration  18: 17363.666 ops/s
Iteration  19: 17365.344 ops/s
Iteration  20: 17340.333 ops/s

# Run progress: 8.89% complete, ETA 00:55:02
# Fork: 9 of 10
# Warmup Iteration   1: 15086.587 ops/s
# Warmup Iteration   2: 14443.834 ops/s
# Warmup Iteration   3: 17285.078 ops/s
# Warmup Iteration   4: 17300.992 ops/s
# Warmup Iteration   5: 16745.530 ops/s
# Warmup Iteration   6: 17167.971 ops/s
# Warmup Iteration   7: 17286.239 ops/s
# Warmup Iteration   8: 17306.823 ops/s
# Warmup Iteration   9: 17350.742 ops/s
# Warmup Iteration  10: 17316.973 ops/s
# Warmup Iteration  11: 17335.059 ops/s
# Warmup Iteration  12: 17335.621 ops/s
# Warmup Iteration  13: 17298.787 ops/s
# Warmup Iteration  14: 17344.159 ops/s
# Warmup Iteration  15: 17335.991 ops/s
# Warmup Iteration  16: 17358.823 ops/s
# Warmup Iteration  17: 17214.340 ops/s
# Warmup Iteration  18: 17214.836 ops/s
# Warmup Iteration  19: 17189.716 ops/s
# Warmup Iteration  20: 17205.019 ops/s
Iteration   1: 17217.802 ops/s
Iteration   2: 17205.125 ops/s
Iteration   3: 17211.695 ops/s
Iteration   4: 17215.470 ops/s
Iteration   5: 17217.876 ops/s
Iteration   6: 17211.606 ops/s
Iteration   7: 17200.269 ops/s
Iteration   8: 17196.451 ops/s
Iteration   9: 17207.621 ops/s
Iteration  10: 17203.679 ops/s
Iteration  11: 17205.504 ops/s
Iteration  12: 17210.061 ops/s
Iteration  13: 17205.994 ops/s
Iteration  14: 17218.311 ops/s
Iteration  15: 17201.701 ops/s
Iteration  16: 17219.454 ops/s
Iteration  17: 17213.814 ops/s
Iteration  18: 17214.589 ops/s
Iteration  19: 17203.625 ops/s
Iteration  20: 17215.992 ops/s

# Run progress: 10.00% complete, ETA 00:54:21
# Fork: 10 of 10
# Warmup Iteration   1: 16309.882 ops/s
# Warmup Iteration   2: 17188.082 ops/s
# Warmup Iteration   3: 17280.525 ops/s
# Warmup Iteration   4: 17290.632 ops/s
# Warmup Iteration   5: 17336.770 ops/s
# Warmup Iteration   6: 17276.417 ops/s
# Warmup Iteration   7: 17294.037 ops/s
# Warmup Iteration   8: 17302.021 ops/s
# Warmup Iteration   9: 17275.708 ops/s
# Warmup Iteration  10: 17232.123 ops/s
# Warmup Iteration  11: 17217.307 ops/s
# Warmup Iteration  12: 17212.988 ops/s
# Warmup Iteration  13: 17208.860 ops/s
# Warmup Iteration  14: 17206.840 ops/s
# Warmup Iteration  15: 17204.388 ops/s
# Warmup Iteration  16: 17208.998 ops/s
# Warmup Iteration  17: 16984.989 ops/s
# Warmup Iteration  18: 16979.611 ops/s
# Warmup Iteration  19: 16977.972 ops/s
# Warmup Iteration  20: 16979.038 ops/s
Iteration   1: 16971.996 ops/s
Iteration   2: 16969.761 ops/s
Iteration   3: 16976.912 ops/s
Iteration   4: 16964.322 ops/s
Iteration   5: 16972.215 ops/s
Iteration   6: 16964.665 ops/s
Iteration   7: 16956.295 ops/s
Iteration   8: 16969.683 ops/s
Iteration   9: 16969.538 ops/s
Iteration  10: 16973.662 ops/s
Iteration  11: 16974.646 ops/s
Iteration  12: 14102.470 ops/s
Iteration  13: 16968.842 ops/s
Iteration  14: 16970.151 ops/s
Iteration  15: 16976.748 ops/s
Iteration  16: 16959.642 ops/s
Iteration  17: 16972.563 ops/s
Iteration  18: 16971.260 ops/s
Iteration  19: 16970.452 ops/s
Iteration  20: 16949.726 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testCombine":
  17155.492 ±(99.9%) 111.732 ops/s [Average]
  (min, avg, max) = (14102.470, 17155.492, 17512.824), stdev = 473.079
  CI (99.9%): [17043.761, 17267.224] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 11.11% complete, ETA 00:53:41
# Fork: 1 of 10
# Warmup Iteration   1: 62552.351 ops/s
# Warmup Iteration   2: 66543.366 ops/s
# Warmup Iteration   3: 65033.862 ops/s
# Warmup Iteration   4: 66284.966 ops/s
# Warmup Iteration   5: 64880.090 ops/s
# Warmup Iteration   6: 64923.325 ops/s
# Warmup Iteration   7: 64913.813 ops/s
# Warmup Iteration   8: 64967.778 ops/s
# Warmup Iteration   9: 64869.531 ops/s
# Warmup Iteration  10: 64909.620 ops/s
# Warmup Iteration  11: 64855.590 ops/s
# Warmup Iteration  12: 64859.528 ops/s
# Warmup Iteration  13: 64955.259 ops/s
# Warmup Iteration  14: 64872.527 ops/s
# Warmup Iteration  15: 63773.334 ops/s
# Warmup Iteration  16: 64849.072 ops/s
# Warmup Iteration  17: 64867.263 ops/s
# Warmup Iteration  18: 64925.782 ops/s
# Warmup Iteration  19: 64850.219 ops/s
# Warmup Iteration  20: 64899.702 ops/s
Iteration   1: 64870.005 ops/s
Iteration   2: 64887.220 ops/s
Iteration   3: 64908.168 ops/s
Iteration   4: 64871.449 ops/s
Iteration   5: 64835.113 ops/s
Iteration   6: 64850.726 ops/s
Iteration   7: 64868.060 ops/s
Iteration   8: 64863.863 ops/s
Iteration   9: 64785.149 ops/s
Iteration  10: 64867.250 ops/s
Iteration  11: 64855.912 ops/s
Iteration  12: 64850.474 ops/s
Iteration  13: 64868.080 ops/s
Iteration  14: 64913.272 ops/s
Iteration  15: 64841.644 ops/s
Iteration  16: 64852.184 ops/s
Iteration  17: 64848.193 ops/s
Iteration  18: 64866.366 ops/s
Iteration  19: 64875.481 ops/s
Iteration  20: 64810.937 ops/s

# Run progress: 12.22% complete, ETA 00:53:01
# Fork: 2 of 10
# Warmup Iteration   1: 59369.908 ops/s
# Warmup Iteration   2: 63153.936 ops/s
# Warmup Iteration   3: 62979.462 ops/s
# Warmup Iteration   4: 63423.549 ops/s
# Warmup Iteration   5: 63306.921 ops/s
# Warmup Iteration   6: 63485.290 ops/s
# Warmup Iteration   7: 63460.442 ops/s
# Warmup Iteration   8: 63404.725 ops/s
# Warmup Iteration   9: 63405.035 ops/s
# Warmup Iteration  10: 63468.139 ops/s
# Warmup Iteration  11: 63427.194 ops/s
# Warmup Iteration  12: 63487.991 ops/s
# Warmup Iteration  13: 63429.093 ops/s
# Warmup Iteration  14: 63427.760 ops/s
# Warmup Iteration  15: 63408.803 ops/s
# Warmup Iteration  16: 63412.203 ops/s
# Warmup Iteration  17: 63418.365 ops/s
# Warmup Iteration  18: 63409.726 ops/s
# Warmup Iteration  19: 63472.707 ops/s
# Warmup Iteration  20: 63489.433 ops/s
Iteration   1: 63440.967 ops/s
Iteration   2: 63430.061 ops/s
Iteration   3: 63452.222 ops/s
Iteration   4: 63313.559 ops/s
Iteration   5: 63415.799 ops/s
Iteration   6: 63381.213 ops/s
Iteration   7: 63463.787 ops/s
Iteration   8: 63358.386 ops/s
Iteration   9: 63439.760 ops/s
Iteration  10: 63412.975 ops/s
Iteration  11: 63389.553 ops/s
Iteration  12: 63448.881 ops/s
Iteration  13: 63410.192 ops/s
Iteration  14: 63411.991 ops/s
Iteration  15: 63393.018 ops/s
Iteration  16: 63315.862 ops/s
Iteration  17: 63360.499 ops/s
Iteration  18: 63373.835 ops/s
Iteration  19: 63366.024 ops/s
Iteration  20: 63374.958 ops/s

# Run progress: 13.33% complete, ETA 00:52:21
# Fork: 3 of 10
# Warmup Iteration   1: 64564.232 ops/s
# Warmup Iteration   2: 68050.925 ops/s
# Warmup Iteration   3: 63671.283 ops/s
# Warmup Iteration   4: 66478.154 ops/s
# Warmup Iteration   5: 66585.222 ops/s
# Warmup Iteration   6: 66562.885 ops/s
# Warmup Iteration   7: 66583.830 ops/s
# Warmup Iteration   8: 66582.946 ops/s
# Warmup Iteration   9: 66620.381 ops/s
# Warmup Iteration  10: 66551.638 ops/s
# Warmup Iteration  11: 66580.798 ops/s
# Warmup Iteration  12: 66580.890 ops/s
# Warmup Iteration  13: 66516.875 ops/s
# Warmup Iteration  14: 66568.184 ops/s
# Warmup Iteration  15: 66579.189 ops/s
# Warmup Iteration  16: 66578.958 ops/s
# Warmup Iteration  17: 66532.048 ops/s
# Warmup Iteration  18: 66576.487 ops/s
# Warmup Iteration  19: 66543.454 ops/s
# Warmup Iteration  20: 66581.515 ops/s
Iteration   1: 66525.262 ops/s
Iteration   2: 66518.305 ops/s
Iteration   3: 66575.381 ops/s
Iteration   4: 66528.979 ops/s
Iteration   5: 66559.165 ops/s
Iteration   6: 66465.455 ops/s
Iteration   7: 66586.578 ops/s
Iteration   8: 66502.052 ops/s
Iteration   9: 66539.779 ops/s
Iteration  10: 66538.670 ops/s
Iteration  11: 66540.993 ops/s
Iteration  12: 66537.292 ops/s
Iteration  13: 66582.851 ops/s
Iteration  14: 66500.239 ops/s
Iteration  15: 66538.106 ops/s
Iteration  16: 66537.755 ops/s
Iteration  17: 66543.343 ops/s
Iteration  18: 66548.769 ops/s
Iteration  19: 66542.065 ops/s
Iteration  20: 66486.476 ops/s

# Run progress: 14.44% complete, ETA 00:51:40
# Fork: 4 of 10
# Warmup Iteration   1: 58827.483 ops/s
# Warmup Iteration   2: 62969.089 ops/s
# Warmup Iteration   3: 62169.113 ops/s
# Warmup Iteration   4: 62803.438 ops/s
# Warmup Iteration   5: 62531.539 ops/s
# Warmup Iteration   6: 62838.835 ops/s
# Warmup Iteration   7: 62808.121 ops/s
# Warmup Iteration   8: 62733.647 ops/s
# Warmup Iteration   9: 62839.892 ops/s
# Warmup Iteration  10: 62812.156 ops/s
# Warmup Iteration  11: 62855.231 ops/s
# Warmup Iteration  12: 62809.608 ops/s
# Warmup Iteration  13: 62809.453 ops/s
# Warmup Iteration  14: 62801.597 ops/s
# Warmup Iteration  15: 62805.488 ops/s
# Warmup Iteration  16: 62852.005 ops/s
# Warmup Iteration  17: 62805.073 ops/s
# Warmup Iteration  18: 62700.714 ops/s
# Warmup Iteration  19: 62804.464 ops/s
# Warmup Iteration  20: 62743.139 ops/s
Iteration   1: 62766.199 ops/s
Iteration   2: 62814.225 ops/s
Iteration   3: 62760.736 ops/s
Iteration   4: 62757.074 ops/s
Iteration   5: 62766.880 ops/s
Iteration   6: 62809.704 ops/s
Iteration   7: 62772.631 ops/s
Iteration   8: 62811.215 ops/s
Iteration   9: 62793.739 ops/s
Iteration  10: 62773.662 ops/s
Iteration  11: 62809.218 ops/s
Iteration  12: 62766.805 ops/s
Iteration  13: 62808.843 ops/s
Iteration  14: 62765.148 ops/s
Iteration  15: 62772.220 ops/s
Iteration  16: 62774.503 ops/s
Iteration  17: 62800.878 ops/s
Iteration  18: 62765.575 ops/s
Iteration  19: 62692.789 ops/s
Iteration  20: 62775.759 ops/s

# Run progress: 15.56% complete, ETA 00:51:00
# Fork: 5 of 10
# Warmup Iteration   1: 60015.531 ops/s
# Warmup Iteration   2: 65462.411 ops/s
# Warmup Iteration   3: 63426.238 ops/s
# Warmup Iteration   4: 64770.842 ops/s
# Warmup Iteration   5: 64881.802 ops/s
# Warmup Iteration   6: 64822.374 ops/s
# Warmup Iteration   7: 64929.962 ops/s
# Warmup Iteration   8: 64899.945 ops/s
# Warmup Iteration   9: 64880.847 ops/s
# Warmup Iteration  10: 64894.602 ops/s
# Warmup Iteration  11: 64651.350 ops/s
# Warmup Iteration  12: 64873.333 ops/s
# Warmup Iteration  13: 64895.554 ops/s
# Warmup Iteration  14: 64882.239 ops/s
# Warmup Iteration  15: 64910.964 ops/s
# Warmup Iteration  16: 64890.116 ops/s
# Warmup Iteration  17: 64845.178 ops/s
# Warmup Iteration  18: 64867.648 ops/s
# Warmup Iteration  19: 64901.336 ops/s
# Warmup Iteration  20: 64835.123 ops/s
Iteration   1: 64894.284 ops/s
Iteration   2: 64878.717 ops/s
Iteration   3: 64834.005 ops/s
Iteration   4: 64829.704 ops/s
Iteration   5: 64843.326 ops/s
Iteration   6: 64883.018 ops/s
Iteration   7: 64829.481 ops/s
Iteration   8: 64842.994 ops/s
Iteration   9: 64831.220 ops/s
Iteration  10: 64835.645 ops/s
Iteration  11: 64825.654 ops/s
Iteration  12: 64792.240 ops/s
Iteration  13: 64826.035 ops/s
Iteration  14: 64873.009 ops/s
