# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 15546.173 ops/s
# Warmup Iteration   2: 16506.023 ops/s
# Warmup Iteration   3: 16665.716 ops/s
# Warmup Iteration   4: 16669.548 ops/s
# Warmup Iteration   5: 16709.608 ops/s
# Warmup Iteration   6: 16642.594 ops/s
# Warmup Iteration   7: 16650.560 ops/s
# Warmup Iteration   8: 16680.594 ops/s
# Warmup Iteration   9: 16699.865 ops/s
# Warmup Iteration  10: 16278.430 ops/s
# Warmup Iteration  11: 15991.215 ops/s
# Warmup Iteration  12: 16217.967 ops/s
# Warmup Iteration  13: 16222.557 ops/s
# Warmup Iteration  14: 16210.652 ops/s
# Warmup Iteration  15: 16218.961 ops/s
# Warmup Iteration  16: 16215.767 ops/s
# Warmup Iteration  17: 16695.324 ops/s
# Warmup Iteration  18: 16687.654 ops/s
# Warmup Iteration  19: 16702.204 ops/s
# Warmup Iteration  20: 16692.501 ops/s
Iteration   6: 17223.391 ops/s
Iteration   7: 17225.455 ops/s
Iteration   8: 17224.182 ops/s
Iteration   9: 17212.035 ops/s
Iteration  10: 17229.851 ops/s
Iteration  11: 17219.608 ops/s
Iteration  12: 17221.439 ops/s
Iteration  13: 17220.573 ops/s
Iteration  14: 17222.777 ops/s
Iteration  15: 17210.546 ops/s
Iteration  16: 17220.355 ops/s
Iteration  17: 17217.662 ops/s
Iteration  18: 17202.120 ops/s
Iteration  19: 17218.172 ops/s
Iteration  20: 17226.066 ops/s

# Run progress: 5.56% complete, ETA 00:57:03
# Fork: 6 of 10
# Warmup Iteration   1: 16419.265 ops/s
# Warmup Iteration   2: 17237.151 ops/s
# Warmup Iteration   3: 17277.493 ops/s
# Warmup Iteration   4: 17260.143 ops/s
# Warmup Iteration   5: 17334.978 ops/s
# Warmup Iteration   6: 15189.142 ops/s
# Warmup Iteration   7: 17338.276 ops/s
# Warmup Iteration   8: 17344.089 ops/s
# Warmup Iteration   9: 17348.033 ops/s
# Warmup Iteration  10: 13853.776 ops/s
# Warmup Iteration  11: 17353.297 ops/s
# Warmup Iteration  12: 17352.283 ops/s
# Warmup Iteration  13: 17347.683 ops/s
# Warmup Iteration  14: 17357.760 ops/s
# Warmup Iteration  15: 17356.425 ops/s
# Warmup Iteration  16: 17356.355 ops/s
# Warmup Iteration  17: 17305.316 ops/s
# Warmup Iteration  18: 16544.787 ops/s
# Warmup Iteration  19: 17310.441 ops/s
# Warmup Iteration  20: 17316.055 ops/s
Iteration   1: 17298.666 ops/s
Iteration   2: 17306.300 ops/s
Iteration   3: 17306.553 ops/s
Iteration   4: 17294.163 ops/s
Iteration   5: 17311.739 ops/s
Iteration   6: 15282.082 ops/s
Iteration   7: 17302.099 ops/s
Iteration   8: 13857.322 ops/s
Iteration   9: 17306.278 ops/s
Iteration  10: 16692.373 ops/s
Iteration  11: 17282.307 ops/s
Iteration  12: 17300.855 ops/s
Iteration  13: 17294.170 ops/s
Iteration  14: 16330.832 ops/s
Iteration  15: 17302.065 ops/s
Iteration  16: 17293.706 ops/s
Iteration  17: 17284.760 ops/s
Iteration  18: 17292.967 ops/s
Iteration  19: 17294.419 ops/s
Iteration  20: 17290.873 ops/s

# Run progress: 6.67% complete, ETA 00:56:22
# Fork: 7 of 10
# Warmup Iteration   1: 16485.485 ops/s
# Warmup Iteration   2: 17271.262 ops/s
# Warmup Iteration   3: 17335.472 ops/s
# Warmup Iteration   4: 17342.734 ops/s
# Warmup Iteration   5: 15602.802 ops/s
# Warmup Iteration   6: 16227.784 ops/s
# Warmup Iteration   7: 17384.967 ops/s
# Warmup Iteration   8: 17404.433 ops/s
# Warmup Iteration   9: 17420.463 ops/s
# Warmup Iteration  10: 17454.862 ops/s
# Warmup Iteration  11: 17437.415 ops/s
# Warmup Iteration  12: 17443.721 ops/s
# Warmup Iteration  13: 17437.560 ops/s
# Warmup Iteration  14: 17437.129 ops/s
# Warmup Iteration  15: 17436.544 ops/s
# Warmup Iteration  16: 17438.494 ops/s
# Warmup Iteration  17: 17431.980 ops/s
# Warmup Iteration  18: 17448.444 ops/s
# Warmup Iteration  19: 17433.967 ops/s
# Warmup Iteration  20: 17416.549 ops/s
Iteration   1: 17439.215 ops/s
Iteration   2: 17426.187 ops/s
Iteration   3: 17435.389 ops/s
Iteration   4: 17418.802 ops/s
Iteration   5: 17435.728 ops/s
Iteration   6: 17436.612 ops/s
Iteration   7: 17433.558 ops/s
Iteration   8: 17421.598 ops/s
Iteration   9: 17423.359 ops/s
Iteration  10: 17439.885 ops/s
Iteration  11: 17434.040 ops/s
Iteration  12: 17425.970 ops/s
Iteration  13: 17433.069 ops/s
Iteration  14: 17433.422 ops/s
Iteration  15: 16371.243 ops/s
Iteration  16: 17434.902 ops/s
Iteration  17: 17425.386 ops/s
Iteration  18: 17423.558 ops/s
Iteration  19: 17429.778 ops/s
Iteration  20: 17420.490 ops/s

# Run progress: 7.78% complete, ETA 00:55:42
# Fork: 8 of 10
# Warmup Iteration   1: 16447.212 ops/s
# Warmup Iteration   2: 17280.190 ops/s
# Warmup Iteration   3: 17338.450 ops/s
# Warmup Iteration   4: 17356.102 ops/s
# Warmup Iteration   5: 17273.731 ops/s
# Warmup Iteration   6: 15862.012 ops/s
# Warmup Iteration   7: 16684.012 ops/s
# Warmup Iteration   8: 16889.583 ops/s
# Warmup Iteration   9: 15824.463 ops/s
# Warmup Iteration  10: 17292.154 ops/s
# Warmup Iteration  11: 17375.945 ops/s
# Warmup Iteration  12: 17373.342 ops/s
# Warmup Iteration  13: 17368.408 ops/s
# Warmup Iteration  14: 17372.884 ops/s
# Warmup Iteration  15: 13672.651 ops/s
# Warmup Iteration  16: 17376.752 ops/s
# Warmup Iteration  17: 17378.039 ops/s
# Warmup Iteration  18: 17384.459 ops/s
# Warmup Iteration  19: 17378.139 ops/s
# Warmup Iteration  20: 17371.780 ops/s
Iteration   1: 17371.856 ops/s
Iteration   2: 17383.504 ops/s
Iteration   3: 17383.513 ops/s
Iteration   4: 17381.458 ops/s
Iteration   5: 17382.165 ops/s
Iteration   6: 17380.616 ops/s
Iteration   7: 17384.371 ops/s
Iteration   8: 17370.959 ops/s
Iteration   9: 17376.846 ops/s
Iteration  10: 17382.109 ops/s
Iteration  11: 17378.260 ops/s
Iteration  12: 17380.195 ops/s
Iteration  13: 17381.767 ops/s
Iteration  14: 17374.575 ops/s
Iteration  15: 17383.437 ops/s
Iteration  16: 17389.304 ops/s
Iteration  17: 17377.973 ops/s
Iteration  18: 17377.203 ops/s
Iteration  19: 17375.802 ops/s
Iteration  20: 17381.303 ops/s

# Run progress: 8.89% complete, ETA 00:55:02
# Fork: 9 of 10
# Warmup Iteration   1: 16466.524 ops/s
# Warmup Iteration   2: 17186.750 ops/s
# Warmup Iteration   3: 17276.636 ops/s
# Warmup Iteration   4: 17244.873 ops/s
# Warmup Iteration   5: 17409.936 ops/s
# Warmup Iteration   6: 17417.380 ops/s
# Warmup Iteration   7: 17038.208 ops/s
# Warmup Iteration   8: 17379.970 ops/s
# Warmup Iteration   9: 17385.667 ops/s
# Warmup Iteration  10: 17410.551 ops/s
# Warmup Iteration  11: 17382.135 ops/s
# Warmup Iteration  12: 17400.501 ops/s
# Warmup Iteration  13: 17391.780 ops/s
# Warmup Iteration  14: 17396.490 ops/s
# Warmup Iteration  15: 17405.221 ops/s
# Warmup Iteration  16: 17397.292 ops/s
# Warmup Iteration  17: 17406.780 ops/s
# Warmup Iteration  18: 17400.716 ops/s
# Warmup Iteration  19: 17400.668 ops/s
# Warmup Iteration  20: 17398.247 ops/s
Iteration   1: 17405.018 ops/s
Iteration   2: 17398.961 ops/s
Iteration   3: 17393.337 ops/s
Iteration   4: 17387.123 ops/s
Iteration   5: 17396.944 ops/s
Iteration   6: 17399.714 ops/s
Iteration   7: 17396.409 ops/s
Iteration   8: 17414.603 ops/s
Iteration   9: 17393.514 ops/s
Iteration  10: 17397.114 ops/s
Iteration  11: 17401.178 ops/s
Iteration  12: 17393.029 ops/s
Iteration  13: 17410.007 ops/s
Iteration  14: 17401.260 ops/s
Iteration  15: 17397.601 ops/s
Iteration  16: 17395.650 ops/s
Iteration  17: 17406.756 ops/s
Iteration  18: 17405.775 ops/s
Iteration  19: 17407.217 ops/s
Iteration  20: 17394.732 ops/s

# Run progress: 10.00% complete, ETA 00:54:21
# Fork: 10 of 10
# Warmup Iteration   1: 16466.315 ops/s
# Warmup Iteration   2: 17248.309 ops/s
# Warmup Iteration   3: 17109.196 ops/s
# Warmup Iteration   4: 17299.659 ops/s
# Warmup Iteration   5: 17366.804 ops/s
# Warmup Iteration   6: 17364.711 ops/s
# Warmup Iteration   7: 17351.433 ops/s
# Warmup Iteration   8: 17361.737 ops/s
# Warmup Iteration   9: 16357.891 ops/s
# Warmup Iteration  10: 17334.912 ops/s
# Warmup Iteration  11: 17314.563 ops/s
# Warmup Iteration  12: 17311.423 ops/s
# Warmup Iteration  13: 17315.601 ops/s
# Warmup Iteration  14: 17321.579 ops/s
# Warmup Iteration  15: 17325.161 ops/s
# Warmup Iteration  16: 17319.436 ops/s
# Warmup Iteration  17: 17133.124 ops/s
# Warmup Iteration  18: 17150.378 ops/s
# Warmup Iteration  19: 17138.946 ops/s
# Warmup Iteration  20: 17127.692 ops/s
Iteration   1: 17137.739 ops/s
Iteration   2: 17137.029 ops/s
Iteration   3: 17142.364 ops/s
Iteration   4: 17145.510 ops/s
Iteration   5: 17141.182 ops/s
Iteration   6: 17115.166 ops/s
Iteration   7: 14589.712 ops/s
Iteration   8: 17121.673 ops/s
Iteration   9: 17137.359 ops/s
Iteration  10: 17138.341 ops/s
Iteration  11: 17131.321 ops/s
Iteration  12: 17138.769 ops/s
Iteration  13: 17132.626 ops/s
Iteration  14: 17140.633 ops/s
Iteration  15: 17112.363 ops/s
Iteration  16: 17129.165 ops/s
Iteration  17: 17129.456 ops/s
Iteration  18: 17134.080 ops/s
Iteration  19: 17127.369 ops/s
Iteration  20: 17136.049 ops/s


Result "com.github.arnaudroger.re2j.JavaRegex.testCombine":
  16683.140 ±(99.9%) 326.485 ops/s [Average]
  (min, avg, max) = (10484.414, 16683.140, 17439.885), stdev = 1382.356
  CI (99.9%): [16356.656, 17009.625] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testExp1

# Run progress: 11.11% complete, ETA 00:53:41
# Fork: 1 of 10
# Warmup Iteration   1: 61564.154 ops/s
# Warmup Iteration   2: 65364.855 ops/s
# Warmup Iteration   3: 65160.615 ops/s
# Warmup Iteration   4: 64448.276 ops/s
# Warmup Iteration   5: 64537.957 ops/s
# Warmup Iteration   6: 64570.858 ops/s
# Warmup Iteration   7: 64610.999 ops/s
# Warmup Iteration   8: 64626.992 ops/s
# Warmup Iteration   9: 64538.603 ops/s
# Warmup Iteration  10: 64535.306 ops/s
# Warmup Iteration  11: 64593.856 ops/s
# Warmup Iteration  12: 64567.510 ops/s
# Warmup Iteration  13: 64554.148 ops/s
# Warmup Iteration  14: 64558.389 ops/s
# Warmup Iteration  15: 64546.976 ops/s
# Warmup Iteration  16: 64544.607 ops/s
# Warmup Iteration  17: 64494.326 ops/s
# Warmup Iteration  18: 64534.327 ops/s
# Warmup Iteration  19: 64542.756 ops/s
# Warmup Iteration  20: 64510.373 ops/s
Iteration   1: 64556.482 ops/s
Iteration   2: 64505.680 ops/s
Iteration   3: 64528.070 ops/s
Iteration   4: 64500.889 ops/s
Iteration   5: 64548.115 ops/s
Iteration   6: 64465.468 ops/s
Iteration   7: 64501.036 ops/s
Iteration   8: 64492.017 ops/s
Iteration   9: 64489.982 ops/s
Iteration  10: 64508.627 ops/s
Iteration  11: 64544.630 ops/s
Iteration  12: 64536.879 ops/s
Iteration  13: 64549.002 ops/s
Iteration  14: 64510.201 ops/s
Iteration  15: 64455.224 ops/s
Iteration  16: 64481.800 ops/s
Iteration  17: 64515.352 ops/s
Iteration  18: 64519.961 ops/s
Iteration  19: 64522.801 ops/s
Iteration  20: 64524.540 ops/s

# Run progress: 12.22% complete, ETA 00:53:01
# Fork: 2 of 10
# Warmup Iteration   1: 64111.363 ops/s
# Warmup Iteration   2: 67641.182 ops/s
# Warmup Iteration   3: 66574.910 ops/s
# Warmup Iteration   4: 66507.639 ops/s
# Warmup Iteration   5: 66600.783 ops/s
# Warmup Iteration   6: 66552.981 ops/s
# Warmup Iteration   7: 66614.743 ops/s
# Warmup Iteration   8: 66596.099 ops/s
# Warmup Iteration   9: 66659.485 ops/s
# Warmup Iteration  10: 66627.617 ops/s
# Warmup Iteration  11: 66621.163 ops/s
# Warmup Iteration  12: 66613.244 ops/s
# Warmup Iteration  13: 66583.510 ops/s
# Warmup Iteration  14: 66634.047 ops/s
# Warmup Iteration  15: 66628.356 ops/s
# Warmup Iteration  16: 66622.764 ops/s
# Warmup Iteration  17: 66565.563 ops/s
# Warmup Iteration  18: 66611.012 ops/s
# Warmup Iteration  19: 66570.759 ops/s
# Warmup Iteration  20: 66607.286 ops/s
Iteration   1: 66548.588 ops/s
Iteration   2: 66571.759 ops/s
Iteration   3: 66572.914 ops/s
Iteration   4: 66565.060 ops/s
Iteration   5: 66568.027 ops/s
Iteration   6: 66573.457 ops/s
Iteration   7: 66571.210 ops/s
Iteration   8: 66472.451 ops/s
Iteration   9: 66543.841 ops/s
Iteration  10: 66576.475 ops/s
Iteration  11: 66567.359 ops/s
Iteration  12: 66579.325 ops/s
Iteration  13: 66524.479 ops/s
Iteration  14: 66570.670 ops/s
Iteration  15: 66573.842 ops/s
Iteration  16: 66575.915 ops/s
Iteration  17: 66619.958 ops/s
Iteration  18: 66567.672 ops/s
Iteration  19: 66518.628 ops/s
Iteration  20: 66564.763 ops/s

# Run progress: 13.33% complete, ETA 00:52:21
# Fork: 3 of 10
# Warmup Iteration   1: 62760.764 ops/s
# Warmup Iteration   2: 68211.216 ops/s
# Warmup Iteration   3: 67584.733 ops/s
# Warmup Iteration   4: 67627.647 ops/s
# Warmup Iteration   5: 65887.206 ops/s
# Warmup Iteration   6: 66393.800 ops/s
# Warmup Iteration   7: 66414.866 ops/s
# Warmup Iteration   8: 66433.966 ops/s
# Warmup Iteration   9: 66428.759 ops/s
# Warmup Iteration  10: 66412.686 ops/s
# Warmup Iteration  11: 66421.860 ops/s
# Warmup Iteration  12: 66423.135 ops/s
# Warmup Iteration  13: 66358.042 ops/s
# Warmup Iteration  14: 66392.026 ops/s
# Warmup Iteration  15: 66353.609 ops/s
# Warmup Iteration  16: 66393.035 ops/s
# Warmup Iteration  17: 66178.341 ops/s
# Warmup Iteration  18: 66235.814 ops/s
# Warmup Iteration  19: 66243.666 ops/s
# Warmup Iteration  20: 66249.270 ops/s
Iteration   1: 66188.387 ops/s
Iteration   2: 66176.480 ops/s
Iteration   3: 66220.944 ops/s
Iteration   4: 66133.474 ops/s
Iteration   5: 66233.736 ops/s
Iteration   6: 66166.050 ops/s
Iteration   7: 66223.953 ops/s
Iteration   8: 66218.298 ops/s
Iteration   9: 66139.094 ops/s
Iteration  10: 66264.200 ops/s
Iteration  11: 66199.865 ops/s
Iteration  12: 66191.042 ops/s
Iteration  13: 66197.555 ops/s
Iteration  14: 66237.193 ops/s
Iteration  15: 66212.380 ops/s
Iteration  16: 66097.458 ops/s
Iteration  17: 66166.355 ops/s
Iteration  18: 66197.507 ops/s
Iteration  19: 66160.790 ops/s
Iteration  20: 66183.246 ops/s

# Run progress: 14.44% complete, ETA 00:51:40
# Fork: 4 of 10
# Warmup Iteration   1: 61518.082 ops/s
# Warmup Iteration   2: 66697.423 ops/s
# Warmup Iteration   3: 61790.900 ops/s
# Warmup Iteration   4: 66199.632 ops/s
# Warmup Iteration   5: 66184.203 ops/s
# Warmup Iteration   6: 66180.514 ops/s
# Warmup Iteration   7: 66216.980 ops/s
# Warmup Iteration   8: 66234.346 ops/s
# Warmup Iteration   9: 66232.601 ops/s
# Warmup Iteration  10: 66201.340 ops/s
# Warmup Iteration  11: 66203.272 ops/s
# Warmup Iteration  12: 66208.845 ops/s
# Warmup Iteration  13: 66202.298 ops/s
# Warmup Iteration  14: 66199.564 ops/s
# Warmup Iteration  15: 66154.933 ops/s
# Warmup Iteration  16: 66214.468 ops/s
# Warmup Iteration  17: 66201.187 ops/s
# Warmup Iteration  18: 66156.301 ops/s
# Warmup Iteration  19: 66208.053 ops/s
# Warmup Iteration  20: 66155.262 ops/s
Iteration   1: 66174.660 ops/s
Iteration   2: 66153.348 ops/s
Iteration   3: 66156.814 ops/s
Iteration   4: 66123.033 ops/s
Iteration   5: 66147.812 ops/s
Iteration   6: 66157.063 ops/s
Iteration   7: 66143.619 ops/s
Iteration   8: 66155.467 ops/s
Iteration   9: 66205.355 ops/s
Iteration  10: 66138.524 ops/s
Iteration  11: 66157.235 ops/s
Iteration  12: 66155.817 ops/s
Iteration  13: 66099.802 ops/s
Iteration  14: 66165.175 ops/s
Iteration  15: 66169.993 ops/s
Iteration  16: 66160.494 ops/s
Iteration  17: 66142.489 ops/s
Iteration  18: 66133.757 ops/s
Iteration  19: 66111.244 ops/s
Iteration  20: 66145.387 ops/s

# Run progress: 15.56% complete, ETA 00:51:00
# Fork: 5 of 10
# Warmup Iteration   1: 64427.236 ops/s
# Warmup Iteration   2: 68369.653 ops/s
# Warmup Iteration   3: 66547.798 ops/s
# Warmup Iteration   4: 66423.965 ops/s
# Warmup Iteration   5: 66522.234 ops/s
# Warmup Iteration   6: 66555.055 ops/s
# Warmup Iteration   7: 66555.724 ops/s
# Warmup Iteration   8: 66543.501 ops/s
# Warmup Iteration   9: 66597.166 ops/s
# Warmup Iteration  10: 66549.403 ops/s
# Warmup Iteration  11: 66557.512 ops/s
# Warmup Iteration  12: 66544.145 ops/s
# Warmup Iteration  13: 66557.900 ops/s
# Warmup Iteration  14: 66557.662 ops/s
# Warmup Iteration  15: 66548.321 ops/s
# Warmup Iteration  16: 66547.062 ops/s
# Warmup Iteration  17: 66503.916 ops/s
# Warmup Iteration  18: 66556.230 ops/s
# Warmup Iteration  19: 66509.129 ops/s
# Warmup Iteration  20: 66547.341 ops/s
Iteration   1: 66489.500 ops/s
Iteration   2: 66516.492 ops/s
Iteration   3: 66502.010 ops/s
Iteration   4: 66503.324 ops/s
Iteration   5: 66514.283 ops/s
Iteration   6: 66516.594 ops/s
Iteration   7: 66558.296 ops/s
Iteration   8: 66470.066 ops/s
Iteration   9: 66509.449 ops/s
Iteration  10: 66554.555 ops/s
Iteration  11: 66500.935 ops/s
Iteration  12: 66512.547 ops/s
Iteration  13: 66496.267 ops/s
Iteration  14: 66465.815 ops/s
